  ELAPSED TIME: 2:10:48.511326 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0xb69408bc = 3,063,154,876
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig Assc: NTN Only BG
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_enriched_noprune_ntn3
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 0.7500 +/-0.000000 
 75%    16 0.0000 +/-0.000000 0.0869 +/-0.000000 1.0000 +/-0.000000 0.1050 +/-0.000000 0.7707 +/-0.000000 
 75%    64 0.0005 +/-0.000000 0.7362 +/-0.000000 0.9998 +/-0.000000 0.9970 +/-0.000000 0.9210 +/-0.000000 
 75%   124 0.0008 +/-0.000000 0.8938 +/-0.000000 0.9997 +/-0.000000 0.9992 +/-0.000000 0.9664 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.0125 +/-0.000000 1.0000 +/-0.000000 0.0125 +/-0.000000 0.5062 +/-0.000000 
 50%    16 0.0000 +/-0.000000 0.4759 +/-0.000000 1.0000 +/-0.000000 0.8475 +/-0.000000 0.6754 +/-0.000000 
 50%    64 0.0003 +/-0.000000 0.9213 +/-0.000000 0.9997 +/-0.000000 0.9997 +/-0.000000 0.9292 +/-0.000000 
 50%   124 0.0000 +/-0.000000 0.9648 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.9663 +/-0.000000 
 25%     4 0.0000 +/-0.000000 0.1325 +/-0.000000 1.0000 +/-0.000000 0.1450 +/-0.000000 0.3400 +/-0.000000 
 25%    16 0.0000 +/-0.000000 0.7412 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.6042 +/-0.000000 
 25%    64 0.0000 +/-0.000000 0.9566 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.8892 +/-0.000000 
 25%   124 0.0002 +/-0.000000 0.9870 +/-0.000000 0.9994 +/-0.000000 0.9998 +/-0.000000 0.9637 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2281 +/-0.000000 0.0000 +/-0.000000 0.3225 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8558 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9749 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000    64 |            20 | 0.9680 to 0.9828     |          0.9715 |   0.9742 |          0.9787 |   0.9749 | 0.0051
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
100% 0.050    16 |            20 | 0.9906 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9995 | 0.0021
100% 0.050    64 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9996 | 0.0010
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038    64 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0007
 75% 0.038   124 |            20 | 0.9978 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0007
 50% 0.025     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025    64 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0010
 50% 0.025   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013   124 |            20 | 0.9952 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0014
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.3000     |          0.0500 |   0.1000 |          0.1500 |   0.1050 | 0.0759
 75% 0.038    64 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9970 | 0.0113
 75% 0.038   124 |            20 | 0.9935 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0019
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0125 |   0.0125 | 0.0222
 50% 0.025    16 |            20 | 0.6500 to 1.0000     |          0.8000 |   0.8500 |          0.9500 |   0.8475 | 0.0939
 50% 0.025    64 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0010
 50% 0.025   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013     4 |            20 | 0.0500 to 0.2500     |          0.1000 |   0.1500 |          0.1750 |   0.1450 | 0.0705
 25% 0.013    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013   124 |            20 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0005
  0% 0.000     4 |            20 | 0.1000 to 0.6000     |          0.2500 |   0.3000 |          0.4000 |   0.3225 | 0.1240
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7500     |          0.7500 |   0.7500 |          0.7500 |   0.7500 | 0.0000
 75% 0.038    16 |            20 | 0.7500 to 0.8096     |          0.7615 |   0.7673 |          0.7760 |   0.7707 | 0.0156
 75% 0.038    64 |            20 | 0.9088 to 0.9343     |          0.9154 |   0.9190 |          0.9275 |   0.9210 | 0.0075
 75% 0.038   124 |            20 | 0.9590 to 0.9782     |          0.9622 |   0.9662 |          0.9695 |   0.9664 | 0.0056
 50% 0.025     4 |            20 | 0.5000 to 0.5250     |          0.5000 |   0.5000 |          0.5062 |   0.5062 | 0.0111
 50% 0.025    16 |            20 | 0.6266 to 0.7505     |          0.6580 |   0.6732 |          0.6832 |   0.6754 | 0.0275
 50% 0.025    64 |            20 | 0.9076 to 0.9461     |          0.9256 |   0.9298 |          0.9344 |   0.9292 | 0.0083
 50% 0.025   124 |            20 | 0.9600 to 0.9728     |          0.9645 |   0.9654 |          0.9685 |   0.9663 | 0.0033
 25% 0.013     4 |            20 | 0.2625 to 0.4375     |          0.3000 |   0.3313 |          0.3687 |   0.3400 | 0.0498
 25% 0.013    16 |            20 | 0.5595 to 0.6851     |          0.5773 |   0.5908 |          0.6335 |   0.6042 | 0.0373
 25% 0.013    64 |            20 | 0.8585 to 0.9072     |          0.8802 |   0.8932 |          0.8979 |   0.8892 | 0.0126
 25% 0.013   124 |            20 | 0.9436 to 0.9817     |          0.9551 |   0.9628 |          0.9708 |   0.9637 | 0.0105
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:10:51.673053 Simulations complete. Reports and plots generated.
