  ELAPSED TIME: 2:53:14.715532 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x795fafe5 = 2,036,314,085
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Rand Assc: NTN Only BG
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_enriched_noprune_ntn3
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9981 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0125 +/-0.000000 0.0000 +/-0.000000 0.9993 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0125 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9967 +/-0.000000 0.0000 +/-0.000000 0.7488 +/-0.000000 
 75%    16 0.0018 +/-0.000000 0.3325 +/-0.000000 0.9994 +/-0.000000 0.4932 +/-0.000000 0.8260 +/-0.000000 
 75%    64 0.0034 +/-0.000000 0.8139 +/-0.000000 0.9990 +/-0.000000 0.9966 +/-0.000000 0.9430 +/-0.000000 
 75%   124 0.0081 +/-0.000000 0.8992 +/-0.000000 0.9973 +/-0.000000 0.9919 +/-0.000000 0.9678 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.2550 +/-0.000000 1.0000 +/-0.000000 0.2550 +/-0.000000 0.6275 +/-0.000000 
 50%    16 0.0029 +/-0.000000 0.6972 +/-0.000000 0.9975 +/-0.000000 0.9771 +/-0.000000 0.7863 +/-0.000000 
 50%    64 0.0025 +/-0.000000 0.9129 +/-0.000000 0.9976 +/-0.000000 0.9975 +/-0.000000 0.9217 +/-0.000000 
 50%   124 0.0030 +/-0.000000 0.9548 +/-0.000000 0.9971 +/-0.000000 0.9970 +/-0.000000 0.9572 +/-0.000000 
 25%     4 0.0008 +/-0.000000 0.3950 +/-0.000000 0.9975 +/-0.000000 0.5567 +/-0.000000 0.4231 +/-0.000000 
 25%    16 0.0004 +/-0.000000 0.8394 +/-0.000000 0.9988 +/-0.000000 0.9996 +/-0.000000 0.7190 +/-0.000000 
 25%    64 0.0015 +/-0.000000 0.9458 +/-0.000000 0.9956 +/-0.000000 0.9985 +/-0.000000 0.8653 +/-0.000000 
 25%   124 0.0012 +/-0.000000 0.9742 +/-0.000000 0.9965 +/-0.000000 0.9988 +/-0.000000 0.9299 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.5569 +/-0.000000 0.0000 +/-0.000000 0.8400 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8958 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9688 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9873 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000    64 |            20 | 0.9508 to 0.9781     |          0.9668 |   0.9699 |          0.9734 |   0.9688 | 0.0072
  0% 0.000   124 |            20 | 0.9843 to 0.9903     |          0.9865 |   0.9871 |          0.9884 |   0.9873 | 0.0017

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9625 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9981 | 0.0084
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 0.9945 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9993 | 0.0015
100% 0.050   124 |            20 | 0.9980 to 1.0000     |          0.9997 |   1.0000 |          1.0000 |   0.9997 | 0.0006
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9967 | 0.0103
 75% 0.038    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0020
 75% 0.038    64 |            20 | 0.9958 to 1.0000     |          0.9979 |   0.9995 |          1.0000 |   0.9990 | 0.0013
 75% 0.038   124 |            20 | 0.9898 to 1.0000     |          0.9968 |   0.9978 |          0.9985 |   0.9973 | 0.0023
 50% 0.025     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025    16 |            20 | 0.9875 to 1.0000     |          0.9938 |   1.0000 |          1.0000 |   0.9975 | 0.0043
 50% 0.025    64 |            20 | 0.9922 to 1.0000     |          0.9965 |   0.9984 |          1.0000 |   0.9976 | 0.0024
 50% 0.025   124 |            20 | 0.9935 to 1.0000     |          0.9966 |   0.9976 |          0.9976 |   0.9971 | 0.0016
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
 25% 0.013    16 |            20 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0038
 25% 0.013    64 |            20 | 0.9812 to 1.0000     |          0.9938 |   0.9969 |          1.0000 |   0.9956 | 0.0052
 25% 0.013   124 |            20 | 0.9935 to 1.0000     |          0.9952 |   0.9968 |          0.9972 |   0.9965 | 0.0020
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.3000 to 0.6500     |          0.4375 |   0.5000 |          0.5500 |   0.4932 | 0.1055
 75% 0.038    64 |            20 | 0.9864 to 1.0000     |          0.9932 |   0.9984 |          1.0000 |   0.9966 | 0.0043
 75% 0.038   124 |            20 | 0.9735 to 1.0000     |          0.9898 |   0.9927 |          0.9955 |   0.9919 | 0.0062
 50% 0.025     4 |            20 | 0.1000 to 0.5000     |          0.1875 |   0.2250 |          0.3125 |   0.2550 | 0.1111
 50% 0.025    16 |            20 | 0.9357 to 1.0000     |          0.9500 |   0.9927 |          1.0000 |   0.9771 | 0.0261
 50% 0.025    64 |            20 | 0.9925 to 1.0000     |          0.9964 |   0.9984 |          1.0000 |   0.9975 | 0.0024
 50% 0.025   124 |            20 | 0.9935 to 1.0000     |          0.9965 |   0.9975 |          0.9975 |   0.9970 | 0.0016
 25% 0.013     4 |            20 | 0.3000 to 0.7000     |          0.4958 |   0.5500 |          0.6500 |   0.5567 | 0.1189
 25% 0.013    16 |            20 | 0.9950 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9996 | 0.0014
 25% 0.013    64 |            20 | 0.9939 to 1.0000     |          0.9979 |   0.9989 |          1.0000 |   0.9985 | 0.0017
 25% 0.013   124 |            20 | 0.9978 to 1.0000     |          0.9984 |   0.9989 |          0.9991 |   0.9988 | 0.0007
  0% 0.000     4 |            20 | 0.6500 to 0.9500     |          0.8000 |   0.8500 |          0.9000 |   0.8400 | 0.0837
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7500     |          0.7500 |   0.7500 |          0.7500 |   0.7488 | 0.0038
 75% 0.038    16 |            20 | 0.7887 to 0.8565     |          0.8142 |   0.8287 |          0.8369 |   0.8260 | 0.0172
 75% 0.038    64 |            20 | 0.9273 to 0.9586     |          0.9366 |   0.9448 |          0.9482 |   0.9430 | 0.0091
 75% 0.038   124 |            20 | 0.9594 to 0.9759     |          0.9656 |   0.9682 |          0.9700 |   0.9678 | 0.0038
 50% 0.025     4 |            20 | 0.5500 to 0.7500     |          0.5938 |   0.6125 |          0.6562 |   0.6275 | 0.0555
 50% 0.025    16 |            20 | 0.7422 to 0.8388     |          0.7667 |   0.7877 |          0.8060 |   0.7863 | 0.0274
 50% 0.025    64 |            20 | 0.9021 to 0.9364     |          0.9186 |   0.9225 |          0.9258 |   0.9217 | 0.0070
 50% 0.025   124 |            20 | 0.9484 to 0.9683     |          0.9539 |   0.9570 |          0.9597 |   0.9572 | 0.0052
 25% 0.013     4 |            20 | 0.3375 to 0.4875     |          0.3875 |   0.4313 |          0.4531 |   0.4231 | 0.0414
 25% 0.013    16 |            20 | 0.6463 to 0.7957     |          0.6855 |   0.7195 |          0.7373 |   0.7190 | 0.0380
 25% 0.013    64 |            20 | 0.8497 to 0.8837     |          0.8544 |   0.8648 |          0.8763 |   0.8653 | 0.0121
 25% 0.013   124 |            20 | 0.9202 to 0.9471     |          0.9239 |   0.9296 |          0.9324 |   0.9299 | 0.0074
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:53:18.103830 Simulations complete. Reports and plots generated.
