  ELAPSED TIME: 2:50:49.619557 Simulations Completed

WRITTEN: 2017-06-09:

  RANDOM SEED = 0x63922143 = 1,670,521,155
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    perc_nulls      [100, 75, 50, 25]
    num_genes_list  [4, 16, 64]
    num_experiments 50
    num_sims        20


Summary of mean values and standard errors  for 12 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0010 +/-0.031     0.0000 +/-0.000     0.9995 +/-0.015     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0010 +/-0.031     0.0000 +/-0.000     0.9997 +/-0.008     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0010 +/-0.031     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0015 +/-0.034     0.0010 +/-0.031     0.9990 +/-0.023     0.0005 +/-0.015     0.7500 +/-0.011 
 75%    16     0.0041 +/-0.044     0.1355 +/-0.089     0.9988 +/-0.012     0.1680 +/-0.100     0.7819 +/-0.022 
 75%    64     0.0615 +/-0.023     0.8695 +/-0.023     0.9742 +/-0.014     0.9385 +/-0.023     0.9593 +/-0.006 
 50%     4     0.0035 +/-0.042     0.0390 +/-0.130     0.9955 +/-0.052     0.0375 +/-0.127     0.5175 +/-0.067 
 50%    16     0.0183 +/-0.026     0.6687 +/-0.047     0.9801 +/-0.030     0.8837 +/-0.099     0.7861 +/-0.016 
 50%    64     0.0924 +/-0.010     0.9933 +/-0.003     0.8951 +/-0.015     0.9076 +/-0.010     0.9928 +/-0.004 
 25%     4     0.0015 +/-0.021     0.1533 +/-0.088     0.9950 +/-0.065     0.1775 +/-0.096     0.3418 +/-0.075 
 25%    16     0.0209 +/-0.008     0.9560 +/-0.027     0.9325 +/-0.029     0.9791 +/-0.008     0.9052 +/-0.023 
 25%    64     0.0499 +/-0.005     0.9981 +/-0.003     0.8386 +/-0.018     0.9501 +/-0.005     0.9936 +/-0.010 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            50 | 0.0000 to 0.3167     |          0.1167 |   0.1500 |          0.1958 |   0.1533 | 0.0708
 25% 0.013    16 |            50 | 0.9167 to 0.9833     |          0.9458 |   0.9542 |          0.9667 |   0.9560 | 0.0156
 25% 0.013    64 |            50 | 0.9948 to 1.0000     |          0.9969 |   0.9979 |          0.9990 |   0.9981 | 0.0014

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9995 | 0.0035
100% 0.050    16 |            50 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0018
100% 0.050    64 |            50 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0004
 75% 0.038     4 |            50 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9990 | 0.0052
 75% 0.038    16 |            50 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0029
 75% 0.038    64 |            50 | 0.9396 to 0.9927     |          0.9672 |   0.9766 |          0.9831 |   0.9742 | 0.0118
 50% 0.025     4 |            50 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9955 | 0.0120
 50% 0.025    16 |            50 | 0.9437 to 1.0000     |          0.9750 |   0.9812 |          0.9875 |   0.9801 | 0.0140
 50% 0.025    64 |            50 | 0.8594 to 0.9406     |          0.8879 |   0.8961 |          0.9016 |   0.8951 | 0.0155
 25% 0.013     4 |            50 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0152
 25% 0.013    16 |            50 | 0.8750 to 0.9875     |          0.9156 |   0.9375 |          0.9500 |   0.9325 | 0.0280
 25% 0.013    64 |            50 | 0.7906 to 0.9219     |          0.8187 |   0.8391 |          0.8531 |   0.8386 | 0.0274

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            50 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0005 | 0.0035
 75% 0.038    16 |            50 | 0.0000 to 0.3400     |          0.1000 |   0.1500 |          0.2188 |   0.1680 | 0.0837
 75% 0.038    64 |            50 | 0.8633 to 0.9821     |          0.9221 |   0.9422 |          0.9559 |   0.9385 | 0.0249
 50% 0.025     4 |            50 | 0.0000 to 0.1500     |          0.0000 |   0.0417 |          0.0500 |   0.0375 | 0.0420
 50% 0.025    16 |            50 | 0.7319 to 0.9944     |          0.8361 |   0.8917 |          0.9338 |   0.8837 | 0.0650
 50% 0.025    64 |            50 | 0.8834 to 0.9463     |          0.9012 |   0.9084 |          0.9138 |   0.9076 | 0.0123
 25% 0.013     4 |            50 | 0.0000 to 0.3500     |          0.1500 |   0.1500 |          0.2281 |   0.1775 | 0.0812
 25% 0.013    16 |            50 | 0.9614 to 0.9958     |          0.9747 |   0.9792 |          0.9845 |   0.9791 | 0.0085
 25% 0.013    64 |            50 | 0.9360 to 0.9751     |          0.9448 |   0.9499 |          0.9544 |   0.9501 | 0.0081

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            50 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7500 | 0.0025
 75% 0.038    16 |            50 | 0.7500 to 0.8194     |          0.7683 |   0.7798 |          0.7923 |   0.7819 | 0.0167
 75% 0.038    64 |            50 | 0.9352 to 0.9820     |          0.9552 |   0.9589 |          0.9628 |   0.9593 | 0.0077
 50% 0.025     4 |            50 | 0.5000 to 0.5750     |          0.5000 |   0.5000 |          0.5250 |   0.5175 | 0.0216
 50% 0.025    16 |            50 | 0.6890 to 0.8702     |          0.7641 |   0.7812 |          0.8100 |   0.7861 | 0.0420
 50% 0.025    64 |            50 | 0.9847 to 1.0000     |          0.9913 |   0.9931 |          0.9951 |   0.9928 | 0.0033
 25% 0.013     4 |            50 | 0.2500 to 0.4625     |          0.3125 |   0.3375 |          0.3750 |   0.3418 | 0.0477
 25% 0.013    16 |            50 | 0.8407 to 0.9608     |          0.8846 |   0.9075 |          0.9248 |   0.9052 | 0.0299
 25% 0.013    64 |            50 | 0.9811 to 1.0000     |          0.9904 |   0.9935 |          0.9967 |   0.9936 | 0.0048
  ELAPSED TIME: 2:50:52.209543 Simulations complete. Reports and plots generated.
