  ELAPSED TIME: 1:55:46.160949 Simulations Completed

WRITTEN: 2017-06-29:

  RANDOM SEED = 0xaad5caa3 = 2,866,137,763
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc orig_ntn3
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0175 +/-0.000000 0.0000 +/-0.000000 0.9973 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9983 +/-0.000000 0.0000 +/-0.000000 0.7494 +/-0.000000 
 75%    16 0.0050 +/-0.000000 0.0575 +/-0.000000 0.9992 +/-0.000000 0.0725 +/-0.000000 0.7633 +/-0.000000 
 75%    64 0.0017 +/-0.000000 0.7230 +/-0.000000 0.9995 +/-0.000000 0.9983 +/-0.000000 0.9173 +/-0.000000 
 75%   124 0.0170 +/-0.000000 0.8828 +/-0.000000 0.9916 +/-0.000000 0.9830 +/-0.000000 0.9626 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.0100 +/-0.000000 1.0000 +/-0.000000 0.0100 +/-0.000000 0.5050 +/-0.000000 
 50%    16 0.0000 +/-0.000000 0.4947 +/-0.000000 1.0000 +/-0.000000 0.8625 +/-0.000000 0.6839 +/-0.000000 
 50%    64 0.0265 +/-0.000000 0.9249 +/-0.000000 0.9704 +/-0.000000 0.9735 +/-0.000000 0.9296 +/-0.000000 
 50%   124 0.3011 +/-0.000000 0.9632 +/-0.000000 0.5583 +/-0.000000 0.6989 +/-0.000000 0.9341 +/-0.000000 
 25%     4 0.0000 +/-0.000000 0.1025 +/-0.000000 1.0000 +/-0.000000 0.1125 +/-0.000000 0.3194 +/-0.000000 
 25%    16 0.0000 +/-0.000000 0.7456 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.6093 +/-0.000000 
 25%    64 0.1657 +/-0.000000 0.9582 +/-0.000000 0.4211 +/-0.000000 0.8343 +/-0.000000 0.7760 +/-0.000000 
 25%   124 0.2144 +/-0.000000 0.9874 +/-0.000000 0.1906 +/-0.000000 0.7856 +/-0.000000 0.8421 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2213 +/-0.000000 0.0000 +/-0.000000 0.3050 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8531 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9775 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000    64 |            20 | 0.9688 to 0.9844     |          0.9758 |   0.9777 |          0.9803 |   0.9775 | 0.0045
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
100% 0.050    16 |            20 | 0.9844 to 1.0000     |          0.9938 |   1.0000 |          1.0000 |   0.9973 | 0.0046
100% 0.050    64 |            20 | 0.9992 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0002
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9983 | 0.0075
 75% 0.038    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0026
 75% 0.038    64 |            20 | 0.9927 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9995 | 0.0017
 75% 0.038   124 |            20 | 0.9661 to 1.0000     |          0.9848 |   0.9957 |          1.0000 |   0.9916 | 0.0101
 50% 0.025     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025    64 |            20 | 0.9313 to 0.9969     |          0.9594 |   0.9711 |          0.9840 |   0.9704 | 0.0175
 50% 0.025   124 |            20 | 0.5105 to 0.6669     |          0.5272 |   0.5544 |          0.5740 |   0.5583 | 0.0402
 25% 0.013     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    64 |            20 | 0.3531 to 0.5031     |          0.3922 |   0.4234 |          0.4531 |   0.4211 | 0.0437
 25% 0.013   124 |            20 | 0.1597 to 0.2210     |          0.1774 |   0.1944 |          0.2000 |   0.1906 | 0.0165
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.1500     |          0.0500 |   0.0500 |          0.1000 |   0.0725 | 0.0499
 75% 0.038    64 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9983 | 0.0058
 75% 0.038   124 |            20 | 0.9366 to 1.0000     |          0.9700 |   0.9893 |          1.0000 |   0.9830 | 0.0196
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
 50% 0.025    16 |            20 | 0.7500 to 1.0000     |          0.8000 |   0.8500 |          0.9000 |   0.8625 | 0.0626
 50% 0.025    64 |            20 | 0.9382 to 0.9970     |          0.9642 |   0.9736 |          0.9855 |   0.9735 | 0.0153
 50% 0.025   124 |            20 | 0.6719 to 0.7605     |          0.6804 |   0.6958 |          0.7094 |   0.6989 | 0.0229
 25% 0.013     4 |            20 | 0.0500 to 0.2000     |          0.1000 |   0.1000 |          0.1500 |   0.1125 | 0.0425
 25% 0.013    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    64 |            20 | 0.8178 to 0.8537     |          0.8262 |   0.8352 |          0.8431 |   0.8343 | 0.0108
 25% 0.013   124 |            20 | 0.7790 to 0.7930     |          0.7825 |   0.7859 |          0.7878 |   0.7856 | 0.0036
  0% 0.000     4 |            20 | 0.2000 to 0.5000     |          0.2500 |   0.3000 |          0.3500 |   0.3050 | 0.0809
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7500     |          0.7500 |   0.7500 |          0.7500 |   0.7494 | 0.0028
 75% 0.038    16 |            20 | 0.7500 to 0.7837     |          0.7582 |   0.7587 |          0.7712 |   0.7633 | 0.0101
 75% 0.038    64 |            20 | 0.8970 to 0.9336     |          0.9120 |   0.9154 |          0.9240 |   0.9173 | 0.0102
 75% 0.038   124 |            20 | 0.9509 to 0.9731     |          0.9589 |   0.9618 |          0.9680 |   0.9626 | 0.0059
 50% 0.025     4 |            20 | 0.5000 to 0.5250     |          0.5000 |   0.5000 |          0.5000 |   0.5050 | 0.0103
 50% 0.025    16 |            20 | 0.6550 to 0.7225     |          0.6707 |   0.6797 |          0.6957 |   0.6839 | 0.0199
 50% 0.025    64 |            20 | 0.9115 to 0.9453     |          0.9255 |   0.9281 |          0.9320 |   0.9296 | 0.0093
 50% 0.025   124 |            20 | 0.9123 to 0.9552     |          0.9266 |   0.9319 |          0.9436 |   0.9341 | 0.0116
 25% 0.013     4 |            20 | 0.2750 to 0.3625     |          0.2969 |   0.3125 |          0.3406 |   0.3194 | 0.0302
 25% 0.013    16 |            20 | 0.5253 to 0.7010     |          0.5763 |   0.6021 |          0.6282 |   0.6093 | 0.0503
 25% 0.013    64 |            20 | 0.7171 to 0.8125     |          0.7627 |   0.7787 |          0.7939 |   0.7760 | 0.0257
 25% 0.013   124 |            20 | 0.7753 to 0.9200     |          0.8175 |   0.8268 |          0.8641 |   0.8421 | 0.0421
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 1:55:49.205189 Simulations complete. Reports and plots generated.
