  ELAPSED TIME: 2:02:46.110086 Simulations Completed

WRITTEN: 2017-07-06:

  RANDOM SEED = 0x0101721a = 16,871,962
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig Assc: NTN Targeted Removed
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_noprune_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0013 +/-0.000000 0.0025 +/-0.000000 0.9992 +/-0.000000 0.0013 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0016 +/-0.000000 0.0819 +/-0.000000 0.9994 +/-0.000000 0.0959 +/-0.000000 0.7695 +/-0.000000 
 75%    64 0.0028 +/-0.000000 0.7211 +/-0.000000 0.9992 +/-0.000000 0.9972 +/-0.000000 0.9169 +/-0.000000 
 75%   124 0.0090 +/-0.000000 0.8806 +/-0.000000 0.9955 +/-0.000000 0.9910 +/-0.000000 0.9621 +/-0.000000 
 50%     4 0.0013 +/-0.000000 0.0213 +/-0.000000 0.9988 +/-0.000000 0.0213 +/-0.000000 0.5100 +/-0.000000 
 50%    16 0.0016 +/-0.000000 0.4941 +/-0.000000 0.9988 +/-0.000000 0.8634 +/-0.000000 0.6850 +/-0.000000 
 50%    64 0.0173 +/-0.000000 0.9250 +/-0.000000 0.9805 +/-0.000000 0.9827 +/-0.000000 0.9304 +/-0.000000 
 50%   124 0.1863 +/-0.000000 0.9661 +/-0.000000 0.7556 +/-0.000000 0.8137 +/-0.000000 0.9567 +/-0.000000 
 25%     4 0.0008 +/-0.000000 0.1292 +/-0.000000 0.9975 +/-0.000000 0.1392 +/-0.000000 0.3375 +/-0.000000 
 25%    16 0.0003 +/-0.000000 0.7423 +/-0.000000 0.9994 +/-0.000000 0.9972 +/-0.000000 0.6074 +/-0.000000 
 25%    64 0.0929 +/-0.000000 0.9557 +/-0.000000 0.6997 +/-0.000000 0.9071 +/-0.000000 0.8444 +/-0.000000 
 25%   124 0.1265 +/-0.000000 0.9835 +/-0.000000 0.5703 +/-0.000000 0.8735 +/-0.000000 0.9219 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2369 +/-0.000000 0.0000 +/-0.000000 0.3200 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8594 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9738 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            20 | 0.0000 to 0.2333     |          0.0833 |   0.1500 |          0.1833 |   0.1292 | 0.0719
 25% 0.013    16 |            20 | 0.6625 to 0.7792     |          0.7240 |   0.7500 |          0.7667 |   0.7423 | 0.0307
 25% 0.013    64 |            20 | 0.9417 to 0.9667     |          0.9529 |   0.9568 |          0.9596 |   0.9557 | 0.0068
 25% 0.013   124 |            20 | 0.9796 to 0.9876     |          0.9816 |   0.9831 |          0.9855 |   0.9835 | 0.0025
  0% 0.000     4 |            20 | 0.1250 to 0.3625     |          0.1875 |   0.2375 |          0.2781 |   0.2369 | 0.0646
  0% 0.000    16 |            20 | 0.8313 to 0.9062     |          0.8375 |   0.8594 |          0.8727 |   0.8594 | 0.0230
  0% 0.000    64 |            20 | 0.9656 to 0.9828     |          0.9711 |   0.9727 |          0.9760 |   0.9738 | 0.0041
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0014
100% 0.050    64 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0007
100% 0.050   124 |            20 | 0.9980 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0006
 75% 0.038     4 |            20 | 0.9833 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0037
 75% 0.038    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0020
 75% 0.038    64 |            20 | 0.9969 to 1.0000     |          0.9987 |   1.0000 |          1.0000 |   0.9992 | 0.0013
 75% 0.038   124 |            20 | 0.9753 to 1.0000     |          0.9891 |   0.9997 |          1.0000 |   0.9955 | 0.0071
 50% 0.025     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
 50% 0.025    16 |            20 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0038
 50% 0.025    64 |            20 | 0.9406 to 1.0000     |          0.9715 |   0.9805 |          0.9895 |   0.9805 | 0.0146
 50% 0.025   124 |            20 | 0.7065 to 0.8105     |          0.7339 |   0.7500 |          0.7728 |   0.7556 | 0.0298
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
 25% 0.013    16 |            20 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0028
 25% 0.013    64 |            20 | 0.6531 to 0.7531     |          0.6797 |   0.6953 |          0.7164 |   0.6997 | 0.0262
 25% 0.013   124 |            20 | 0.5306 to 0.6194     |          0.5621 |   0.5685 |          0.5786 |   0.5703 | 0.0212
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.0000 to 0.2000     |          0.0500 |   0.1000 |          0.1125 |   0.0959 | 0.0474
 75% 0.038    64 |            20 | 0.9885 to 1.0000     |          0.9949 |   1.0000 |          1.0000 |   0.9972 | 0.0044
 75% 0.038   124 |            20 | 0.9513 to 1.0000     |          0.9792 |   0.9992 |          1.0000 |   0.9910 | 0.0138
 50% 0.025     4 |            20 | 0.0000 to 0.1500     |          0.0000 |   0.0000 |          0.0312 |   0.0213 | 0.0408
 50% 0.025    16 |            20 | 0.7500 to 1.0000     |          0.8000 |   0.8500 |          0.9350 |   0.8634 | 0.0757
 50% 0.025    64 |            20 | 0.9480 to 1.0000     |          0.9743 |   0.9822 |          0.9912 |   0.9827 | 0.0128
 50% 0.025   124 |            20 | 0.7770 to 0.8564     |          0.7960 |   0.8090 |          0.8272 |   0.8137 | 0.0236
 25% 0.013     4 |            20 | 0.0000 to 0.2500     |          0.1000 |   0.1500 |          0.2000 |   0.1392 | 0.0782
 25% 0.013    16 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9972 | 0.0112
 25% 0.013    64 |            20 | 0.8940 to 0.9229     |          0.9006 |   0.9060 |          0.9126 |   0.9071 | 0.0081
 25% 0.013   124 |            20 | 0.8629 to 0.8861     |          0.8716 |   0.8729 |          0.8760 |   0.8735 | 0.0056
  0% 0.000     4 |            20 | 0.1500 to 0.4500     |          0.2500 |   0.3000 |          0.4000 |   0.3200 | 0.0880
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7506 | 0.0028
 75% 0.038    16 |            20 | 0.7500 to 0.7962     |          0.7615 |   0.7691 |          0.7762 |   0.7695 | 0.0108
 75% 0.038    64 |            20 | 0.9040 to 0.9359     |          0.9106 |   0.9155 |          0.9217 |   0.9169 | 0.0087
 75% 0.038   124 |            20 | 0.9515 to 0.9710     |          0.9584 |   0.9630 |          0.9656 |   0.9621 | 0.0057
 50% 0.025     4 |            20 | 0.5000 to 0.5750     |          0.5000 |   0.5000 |          0.5062 |   0.5100 | 0.0205
 50% 0.025    16 |            20 | 0.6495 to 0.7497     |          0.6638 |   0.6820 |          0.6977 |   0.6850 | 0.0261
 50% 0.025    64 |            20 | 0.9136 to 0.9444     |          0.9260 |   0.9306 |          0.9365 |   0.9304 | 0.0078
 50% 0.025   124 |            20 | 0.9485 to 0.9689     |          0.9535 |   0.9559 |          0.9584 |   0.9567 | 0.0049
 25% 0.013     4 |            20 | 0.2500 to 0.4125     |          0.3000 |   0.3562 |          0.3750 |   0.3375 | 0.0493
 25% 0.013    16 |            20 | 0.5288 to 0.6525     |          0.5806 |   0.6219 |          0.6353 |   0.6074 | 0.0371
 25% 0.013    64 |            20 | 0.7965 to 0.8815     |          0.8358 |   0.8450 |          0.8561 |   0.8444 | 0.0229
 25% 0.013   124 |            20 | 0.9021 to 0.9434     |          0.9136 |   0.9197 |          0.9322 |   0.9219 | 0.0128
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:02:48.845047 Simulations complete. Reports and plots generated.
