  ELAPSED TIME: 1:53:17.931792 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x59a9f99a = 1,504,311,706
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,256 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,256 GENES  IN POPULATION
22,025 population genes (user)
17,256 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,914 population genes - study buffer

TITLE: Original Associations
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_all
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9984 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0042 +/-0.000000 0.0025 +/-0.000000 0.9967 +/-0.000000 0.0008 +/-0.000000 0.7500 +/-0.000000 
 75%    16 0.0025 +/-0.000000 0.1269 +/-0.000000 0.9996 +/-0.000000 0.1575 +/-0.000000 0.7799 +/-0.000000 
 75%    64 0.0228 +/-0.000000 0.8470 +/-0.000000 0.9924 +/-0.000000 0.9772 +/-0.000000 0.9528 +/-0.000000 
 75%   124 0.0323 +/-0.000000 0.9610 +/-0.000000 0.9888 +/-0.000000 0.9677 +/-0.000000 0.9871 +/-0.000000 
 50%     4 0.0025 +/-0.000000 0.0325 +/-0.000000 0.9975 +/-0.000000 0.0325 +/-0.000000 0.5150 +/-0.000000 
 50%    16 0.0046 +/-0.000000 0.6478 +/-0.000000 0.9953 +/-0.000000 0.8854 +/-0.000000 0.7733 +/-0.000000 
 50%    64 0.0208 +/-0.000000 0.9771 +/-0.000000 0.9782 +/-0.000000 0.9792 +/-0.000000 0.9777 +/-0.000000 
 50%   124 0.0288 +/-0.000000 0.9913 +/-0.000000 0.9698 +/-0.000000 0.9712 +/-0.000000 0.9913 +/-0.000000 
 25%     4 0.0006 +/-0.000000 0.1608 +/-0.000000 0.9975 +/-0.000000 0.1769 +/-0.000000 0.3556 +/-0.000000 
 25%    16 0.0072 +/-0.000000 0.9190 +/-0.000000 0.9775 +/-0.000000 0.9928 +/-0.000000 0.8370 +/-0.000000 
 25%    64 0.0144 +/-0.000000 0.9917 +/-0.000000 0.9553 +/-0.000000 0.9856 +/-0.000000 0.9759 +/-0.000000 
 25%   124 0.0209 +/-0.000000 0.9980 +/-0.000000 0.9352 +/-0.000000 0.9791 +/-0.000000 0.9937 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.3781 +/-0.000000 0.0000 +/-0.000000 0.4625 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9647 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9955 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            20 | 0.0000 to 0.4500     |          0.1000 |   0.1500 |          0.1917 |   0.1608 | 0.0993
 25% 0.013    16 |            20 | 0.8667 to 0.9500     |          0.9125 |   0.9167 |          0.9302 |   0.9190 | 0.0203
 25% 0.013    64 |            20 | 0.9823 to 0.9979     |          0.9896 |   0.9922 |          0.9940 |   0.9917 | 0.0036
 25% 0.013   124 |            20 | 0.9962 to 0.9989     |          0.9978 |   0.9978 |          0.9984 |   0.9980 | 0.0008
  0% 0.000     4 |            20 | 0.2000 to 0.6250     |          0.3313 |   0.3688 |          0.4250 |   0.3781 | 0.0964
  0% 0.000    16 |            20 | 0.9344 to 0.9812     |          0.9563 |   0.9672 |          0.9758 |   0.9647 | 0.0131
  0% 0.000    64 |            20 | 0.9930 to 0.9977     |          0.9945 |   0.9957 |          0.9963 |   0.9955 | 0.0014
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9984 | 0.0040
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9967 | 0.0103
 75% 0.038    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9996 | 0.0019
 75% 0.038    64 |            20 | 0.9844 to 0.9979     |          0.9896 |   0.9927 |          0.9958 |   0.9924 | 0.0035
 75% 0.038   124 |            20 | 0.9828 to 0.9968     |          0.9868 |   0.9884 |          0.9898 |   0.9888 | 0.0034
 50% 0.025     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0077
 50% 0.025    16 |            20 | 0.9750 to 1.0000     |          0.9938 |   0.9969 |          1.0000 |   0.9953 | 0.0064
 50% 0.025    64 |            20 | 0.9688 to 0.9906     |          0.9746 |   0.9789 |          0.9812 |   0.9782 | 0.0057
 50% 0.025   124 |            20 | 0.9565 to 0.9790     |          0.9673 |   0.9702 |          0.9734 |   0.9698 | 0.0053
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
 25% 0.013    16 |            20 | 0.9500 to 1.0000     |          0.9625 |   0.9750 |          0.9906 |   0.9775 | 0.0170
 25% 0.013    64 |            20 | 0.9313 to 0.9750     |          0.9469 |   0.9531 |          0.9664 |   0.9553 | 0.0129
 25% 0.013   124 |            20 | 0.9113 to 0.9645     |          0.9286 |   0.9355 |          0.9423 |   0.9352 | 0.0137
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0037
 75% 0.038    16 |            20 | 0.0500 to 0.2500     |          0.1000 |   0.1500 |          0.2000 |   0.1575 | 0.0520
 75% 0.038    64 |            20 | 0.9574 to 0.9944     |          0.9699 |   0.9767 |          0.9867 |   0.9772 | 0.0102
 75% 0.038   124 |            20 | 0.9542 to 0.9905     |          0.9624 |   0.9674 |          0.9703 |   0.9677 | 0.0093
 50% 0.025     4 |            20 | 0.0000 to 0.1250     |          0.0000 |   0.0125 |          0.0500 |   0.0325 | 0.0398
 50% 0.025    16 |            20 | 0.7882 to 0.9944     |          0.8426 |   0.8972 |          0.9325 |   0.8854 | 0.0637
 50% 0.025    64 |            20 | 0.9704 to 0.9909     |          0.9759 |   0.9797 |          0.9818 |   0.9792 | 0.0052
 50% 0.025   124 |            20 | 0.9588 to 0.9797     |          0.9686 |   0.9716 |          0.9742 |   0.9712 | 0.0049
 25% 0.013     4 |            20 | 0.0000 to 0.5000     |          0.1375 |   0.1500 |          0.2094 |   0.1769 | 0.1078
 25% 0.013    16 |            20 | 0.9836 to 1.0000     |          0.9886 |   0.9921 |          0.9971 |   0.9928 | 0.0055
 25% 0.013    64 |            20 | 0.9780 to 0.9917     |          0.9832 |   0.9849 |          0.9892 |   0.9856 | 0.0041
 25% 0.013   124 |            20 | 0.9715 to 0.9885     |          0.9770 |   0.9791 |          0.9814 |   0.9791 | 0.0044
  0% 0.000     4 |            20 | 0.2500 to 0.7000     |          0.4000 |   0.4500 |          0.5000 |   0.4625 | 0.1180
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7500 | 0.0041
 75% 0.038    16 |            20 | 0.7587 to 0.7953     |          0.7712 |   0.7798 |          0.7885 |   0.7799 | 0.0101
 75% 0.038    64 |            20 | 0.9392 to 0.9701     |          0.9458 |   0.9533 |          0.9582 |   0.9528 | 0.0077
 75% 0.038   124 |            20 | 0.9804 to 0.9936     |          0.9850 |   0.9875 |          0.9898 |   0.9871 | 0.0034
 50% 0.025     4 |            20 | 0.5000 to 0.5500     |          0.5000 |   0.5000 |          0.5250 |   0.5150 | 0.0188
 50% 0.025    16 |            20 | 0.7327 to 0.8126     |          0.7575 |   0.7757 |          0.7843 |   0.7733 | 0.0202
 50% 0.025    64 |            20 | 0.9715 to 0.9907     |          0.9743 |   0.9773 |          0.9805 |   0.9777 | 0.0050
 50% 0.025   124 |            20 | 0.9863 to 0.9960     |          0.9888 |   0.9914 |          0.9935 |   0.9913 | 0.0029
 25% 0.013     4 |            20 | 0.2500 to 0.5500     |          0.3094 |   0.3500 |          0.3750 |   0.3556 | 0.0691
 25% 0.013    16 |            20 | 0.7753 to 0.9013     |          0.8215 |   0.8375 |          0.8595 |   0.8370 | 0.0330
 25% 0.013    64 |            20 | 0.9519 to 0.9939     |          0.9700 |   0.9769 |          0.9824 |   0.9759 | 0.0100
 25% 0.013   124 |            20 | 0.9888 to 0.9968     |          0.9931 |   0.9934 |          0.9951 |   0.9937 | 0.0023
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 1:53:20.679833 Simulations complete. Reports and plots generated.
