  ELAPSED TIME: 1:53:14.985303 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x8e1d8165 = 2,384,298,341
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,256 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,256 GENES  IN POPULATION
22,025 population genes (user)
17,256 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,914 population genes - study buffer

TITLE: Orig Assc: NTN Targeted Removed
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9989 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9983 +/-0.000000 0.0000 +/-0.000000 0.7494 +/-0.000000 
 75%    16 0.0090 +/-0.000000 0.0756 +/-0.000000 0.9979 +/-0.000000 0.0910 +/-0.000000 0.7675 +/-0.000000 
 75%    64 0.0031 +/-0.000000 0.7466 +/-0.000000 0.9991 +/-0.000000 0.9944 +/-0.000000 0.9239 +/-0.000000 
 75%   124 0.0008 +/-0.000000 0.8781 +/-0.000000 0.9998 +/-0.000000 0.9992 +/-0.000000 0.9615 +/-0.000000 
 50%     4 0.0008 +/-0.000000 0.0075 +/-0.000000 0.9988 +/-0.000000 0.0067 +/-0.000000 0.5037 +/-0.000000 
 50%    16 0.0024 +/-0.000000 0.4769 +/-0.000000 0.9981 +/-0.000000 0.8451 +/-0.000000 0.6755 +/-0.000000 
 50%    64 0.0027 +/-0.000000 0.9250 +/-0.000000 0.9972 +/-0.000000 0.9973 +/-0.000000 0.9317 +/-0.000000 
 50%   124 0.0012 +/-0.000000 0.9591 +/-0.000000 0.9988 +/-0.000000 0.9988 +/-0.000000 0.9612 +/-0.000000 
 25%     4 0.0013 +/-0.000000 0.0875 +/-0.000000 0.9975 +/-0.000000 0.0988 +/-0.000000 0.3063 +/-0.000000 
 25%    16 0.0017 +/-0.000000 0.7463 +/-0.000000 0.9950 +/-0.000000 0.9958 +/-0.000000 0.6096 +/-0.000000 
 25%    64 0.0017 +/-0.000000 0.9576 +/-0.000000 0.9950 +/-0.000000 0.9983 +/-0.000000 0.8908 +/-0.000000 
 25%   124 0.0015 +/-0.000000 0.9831 +/-0.000000 0.9956 +/-0.000000 0.9985 +/-0.000000 0.9526 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2394 +/-0.000000 0.0000 +/-0.000000 0.3250 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8658 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9723 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9919 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000    64 |            20 | 0.9633 to 0.9797     |          0.9717 |   0.9727 |          0.9742 |   0.9723 | 0.0042
  0% 0.000   124 |            20 | 0.9919 to 0.9919     |          0.9919 |   0.9919 |          0.9919 |   0.9919 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
100% 0.050    16 |            20 | 0.9906 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9989 | 0.0027
100% 0.050    64 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0009
100% 0.050   124 |            20 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0004
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9983 | 0.0075
 75% 0.038    16 |            20 | 0.9833 to 1.0000     |          0.9990 |   1.0000 |          1.0000 |   0.9979 | 0.0044
 75% 0.038    64 |            20 | 0.9969 to 1.0000     |          0.9977 |   1.0000 |          1.0000 |   0.9991 | 0.0014
 75% 0.038   124 |            20 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0006
 50% 0.025     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
 50% 0.025    16 |            20 | 0.9875 to 1.0000     |          0.9984 |   1.0000 |          1.0000 |   0.9981 | 0.0036
 50% 0.025    64 |            20 | 0.9859 to 1.0000     |          0.9965 |   0.9984 |          1.0000 |   0.9972 | 0.0041
 50% 0.025   124 |            20 | 0.9952 to 1.0000     |          0.9974 |   0.9996 |          1.0000 |   0.9988 | 0.0017
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
 25% 0.013    16 |            20 | 0.9625 to 1.0000     |          0.9969 |   1.0000 |          1.0000 |   0.9950 | 0.0103
 25% 0.013    64 |            20 | 0.9844 to 1.0000     |          0.9930 |   0.9938 |          1.0000 |   0.9950 | 0.0047
 25% 0.013   124 |            20 | 0.9806 to 1.0000     |          0.9948 |   0.9968 |          1.0000 |   0.9956 | 0.0056
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.2000     |          0.0500 |   0.1000 |          0.1094 |   0.0910 | 0.0513
 75% 0.038    64 |            20 | 0.9500 to 1.0000     |          0.9910 |   1.0000 |          1.0000 |   0.9944 | 0.0115
 75% 0.038   124 |            20 | 0.9940 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0019
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0067 | 0.0166
 50% 0.025    16 |            20 | 0.7000 to 0.9500     |          0.8000 |   0.8500 |          0.9000 |   0.8451 | 0.0644
 50% 0.025    64 |            20 | 0.9868 to 1.0000     |          0.9965 |   0.9985 |          1.0000 |   0.9973 | 0.0039
 50% 0.025   124 |            20 | 0.9955 to 1.0000     |          0.9974 |   0.9996 |          1.0000 |   0.9988 | 0.0016
 25% 0.013     4 |            20 | 0.0000 to 0.2500     |          0.0500 |   0.0750 |          0.1500 |   0.0988 | 0.0754
 25% 0.013    16 |            20 | 0.9385 to 1.0000     |          0.9990 |   1.0000 |          1.0000 |   0.9958 | 0.0137
 25% 0.013    64 |            20 | 0.9948 to 1.0000     |          0.9977 |   0.9980 |          1.0000 |   0.9983 | 0.0016
 25% 0.013   124 |            20 | 0.9936 to 1.0000     |          0.9983 |   0.9989 |          1.0000 |   0.9985 | 0.0018
  0% 0.000     4 |            20 | 0.1000 to 0.5500     |          0.2375 |   0.3000 |          0.4125 |   0.3250 | 0.1343
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7500     |          0.7500 |   0.7500 |          0.7500 |   0.7494 | 0.0028
 75% 0.038    16 |            20 | 0.7482 to 0.7885     |          0.7615 |   0.7673 |          0.7713 |   0.7675 | 0.0100
 75% 0.038    64 |            20 | 0.9124 to 0.9430     |          0.9161 |   0.9194 |          0.9313 |   0.9239 | 0.0098
 75% 0.038   124 |            20 | 0.9501 to 0.9725     |          0.9585 |   0.9608 |          0.9660 |   0.9615 | 0.0058
 50% 0.025     4 |            20 | 0.5000 to 0.5250     |          0.5000 |   0.5000 |          0.5000 |   0.5037 | 0.0092
 50% 0.025    16 |            20 | 0.6191 to 0.7173     |          0.6588 |   0.6728 |          0.6963 |   0.6755 | 0.0283
 50% 0.025    64 |            20 | 0.9227 to 0.9402     |          0.9292 |   0.9320 |          0.9356 |   0.9317 | 0.0051
 50% 0.025   124 |            20 | 0.9502 to 0.9676     |          0.9593 |   0.9628 |          0.9653 |   0.9612 | 0.0052
 25% 0.013     4 |            20 | 0.2500 to 0.3875     |          0.2625 |   0.2875 |          0.3531 |   0.3063 | 0.0460
 25% 0.013    16 |            20 | 0.5260 to 0.6793     |          0.5906 |   0.6018 |          0.6292 |   0.6096 | 0.0422
 25% 0.013    64 |            20 | 0.8587 to 0.9229     |          0.8844 |   0.8901 |          0.8969 |   0.8908 | 0.0147
 25% 0.013   124 |            20 | 0.9420 to 0.9679     |          0.9513 |   0.9528 |          0.9559 |   0.9526 | 0.0060
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 1:53:17.753553 Simulations complete. Reports and plots generated.
