  ELAPSED TIME: 2:29:46.272496 Simulations Completed

WRITTEN: 2017-07-15:

  RANDOM SEED = 0x81b973cb = 2,176,414,667
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Assc: TN=Rand
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_noprune_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%      4  0.0100 +/-0.000000  0.0000 +/-0.000000  0.9950 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
100%     16  0.0175 +/-0.000000  0.0000 +/-0.000000  0.9972 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
100%     64  0.0050 +/-0.000000  0.0000 +/-0.000000  0.9997 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
100%    124  0.0125 +/-0.000000  0.0000 +/-0.000000  0.9997 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
 75%      4  0.0038 +/-0.000000  0.0025 +/-0.000000  0.9975 +/-0.000000  0.0013 +/-0.000000  0.7500 +/-0.000000
 75%     16  0.0239 +/-0.000000  0.4800 +/-0.000000  0.9908 +/-0.000000  0.5911 +/-0.000000  0.8634 +/-0.000000
 75%     64  0.0392 +/-0.000000  0.9308 +/-0.000000  0.9859 +/-0.000000  0.9608 +/-0.000000  0.9779 +/-0.000000
 75%    124  0.0661 +/-0.000000  0.9764 +/-0.000000  0.9748 +/-0.000000  0.9339 +/-0.000000  0.9921 +/-0.000000
 50%      4  0.0054 +/-0.000000  0.3975 +/-0.000000  0.9913 +/-0.000000  0.3921 +/-0.000000  0.6962 +/-0.000000
 50%     16  0.0169 +/-0.000000  0.8847 +/-0.000000  0.9816 +/-0.000000  0.9756 +/-0.000000  0.9106 +/-0.000000
 50%     64  0.0560 +/-0.000000  0.9882 +/-0.000000  0.9387 +/-0.000000  0.9440 +/-0.000000  0.9879 +/-0.000000
 50%    124  0.2052 +/-0.000000  0.9929 +/-0.000000  0.7272 +/-0.000000  0.7948 +/-0.000000  0.9903 +/-0.000000
 25%      4  0.0037 +/-0.000000  0.5842 +/-0.000000  0.9850 +/-0.000000  0.7262 +/-0.000000  0.5637 +/-0.000000
 25%     16  0.0096 +/-0.000000  0.9625 +/-0.000000  0.9694 +/-0.000000  0.9904 +/-0.000000  0.9163 +/-0.000000
 25%     64  0.1007 +/-0.000000  0.9955 +/-0.000000  0.6591 +/-0.000000  0.8993 +/-0.000000  0.9813 +/-0.000000
 25%    124  0.1896 +/-0.000000  0.9985 +/-0.000000  0.2977 +/-0.000000  0.8104 +/-0.000000  0.9864 +/-0.000000
  0%      4  0.0000 +/-0.000000  0.7188 +/-0.000000  0.0000 +/-0.000000  0.9175 +/-0.000000  0.0000 +/-0.000000
  0%     16  0.0000 +/-0.000000  0.9812 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000  0.0000 +/-0.000000
  0%     64  0.0000 +/-0.000000  0.9981 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000  0.0000 +/-0.000000
  0%    124  0.0000 +/-0.000000  0.9998 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000  0.0000 +/-0.000000


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            20 | 0.4667 to 0.7667     |          0.5292 |   0.5750 |          0.6333 |   0.5842 | 0.0790
 25% 0.013    16 |            20 | 0.9042 to 0.9875     |          0.9573 |   0.9646 |          0.9760 |   0.9625 | 0.0205
 25% 0.013    64 |            20 | 0.9927 to 0.9990     |          0.9938 |   0.9948 |          0.9979 |   0.9955 | 0.0021
 25% 0.013   124 |            20 | 0.9973 to 1.0000     |          0.9978 |   0.9984 |          0.9991 |   0.9985 | 0.0008
  0% 0.000     4 |            20 | 0.5875 to 0.8750     |          0.6531 |   0.7312 |          0.7781 |   0.7188 | 0.0887
  0% 0.000    16 |            20 | 0.9688 to 0.9938     |          0.9773 |   0.9812 |          0.9852 |   0.9812 | 0.0066
  0% 0.000    64 |            20 | 0.9961 to 1.0000     |          0.9969 |   0.9984 |          0.9992 |   0.9981 | 0.0012
  0% 0.000   124 |            20 | 0.9992 to 1.0000     |          0.9996 |   0.9998 |          1.0000 |   0.9998 | 0.0003

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0103
100% 0.050    16 |            20 | 0.9812 to 1.0000     |          0.9938 |   1.0000 |          1.0000 |   0.9972 | 0.0052
100% 0.050    64 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0009
100% 0.050   124 |            20 | 0.9976 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0007
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0082
 75% 0.038    16 |            20 | 0.9667 to 1.0000     |          0.9917 |   0.9917 |          0.9958 |   0.9908 | 0.0070
 75% 0.038    64 |            20 | 0.9771 to 0.9969     |          0.9823 |   0.9854 |          0.9888 |   0.9859 | 0.0047
 75% 0.038   124 |            20 | 0.9522 to 0.9849     |          0.9731 |   0.9761 |          0.9801 |   0.9748 | 0.0083
 50% 0.025     4 |            20 | 0.9500 to 1.0000     |          0.9938 |   1.0000 |          1.0000 |   0.9913 | 0.0168
 50% 0.025    16 |            20 | 0.9625 to 0.9938     |          0.9750 |   0.9812 |          0.9875 |   0.9816 | 0.0092
 50% 0.025    64 |            20 | 0.9125 to 0.9703     |          0.9313 |   0.9383 |          0.9473 |   0.9387 | 0.0150
 50% 0.025   124 |            20 | 0.6516 to 0.7839     |          0.7155 |   0.7254 |          0.7393 |   0.7272 | 0.0276
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          0.9500 |   1.0000 |          1.0000 |   0.9850 | 0.0235
 25% 0.013    16 |            20 | 0.9375 to 1.0000     |          0.9594 |   0.9750 |          0.9750 |   0.9694 | 0.0188
 25% 0.013    64 |            20 | 0.6219 to 0.7063     |          0.6398 |   0.6547 |          0.6781 |   0.6591 | 0.0259
 25% 0.013   124 |            20 | 0.2742 to 0.3258     |          0.2883 |   0.2968 |          0.3081 |   0.2977 | 0.0142
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.3400 to 0.7800     |          0.5288 |   0.6054 |          0.6750 |   0.5911 | 0.1046
 75% 0.038    64 |            20 | 0.9398 to 0.9904     |          0.9519 |   0.9587 |          0.9688 |   0.9608 | 0.0121
 75% 0.038   124 |            20 | 0.8861 to 0.9576     |          0.9290 |   0.9353 |          0.9460 |   0.9339 | 0.0181
 50% 0.025     4 |            20 | 0.1333 to 0.5250     |          0.3500 |   0.4000 |          0.4500 |   0.3921 | 0.0981
 50% 0.025    16 |            20 | 0.9344 to 0.9938     |          0.9711 |   0.9803 |          0.9882 |   0.9756 | 0.0181
 50% 0.025    64 |            20 | 0.9224 to 0.9720     |          0.9378 |   0.9432 |          0.9513 |   0.9440 | 0.0130
 50% 0.025   124 |            20 | 0.7482 to 0.8277     |          0.7875 |   0.7939 |          0.8003 |   0.7948 | 0.0169
 25% 0.013     4 |            20 | 0.5875 to 0.9000     |          0.6781 |   0.7188 |          0.7594 |   0.7262 | 0.0891
 25% 0.013    16 |            20 | 0.9794 to 1.0000     |          0.9873 |   0.9918 |          0.9923 |   0.9904 | 0.0059
 25% 0.013    64 |            20 | 0.8898 to 0.9126     |          0.8938 |   0.8976 |          0.9042 |   0.8993 | 0.0071
 25% 0.013   124 |            20 | 0.8051 to 0.8167     |          0.8082 |   0.8103 |          0.8128 |   0.8104 | 0.0032
  0% 0.000     4 |            20 | 0.7000 to 1.0000     |          0.8500 |   0.9500 |          1.0000 |   0.9175 | 0.0893
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7500 | 0.0041
 75% 0.038    16 |            20 | 0.8265 to 0.8953     |          0.8466 |   0.8624 |          0.8810 |   0.8634 | 0.0227
 75% 0.038    64 |            20 | 0.9693 to 0.9899     |          0.9733 |   0.9756 |          0.9826 |   0.9779 | 0.0056
 75% 0.038   124 |            20 | 0.9867 to 0.9951     |          0.9905 |   0.9927 |          0.9939 |   0.9921 | 0.0024
 50% 0.025     4 |            20 | 0.5750 to 0.7500     |          0.6750 |   0.7000 |          0.7250 |   0.6962 | 0.0454
 50% 0.025    16 |            20 | 0.8592 to 0.9430     |          0.8997 |   0.9153 |          0.9248 |   0.9106 | 0.0207
 50% 0.025    64 |            20 | 0.9745 to 0.9968     |          0.9856 |   0.9888 |          0.9911 |   0.9879 | 0.0056
 50% 0.025   124 |            20 | 0.9827 to 0.9966     |          0.9882 |   0.9904 |          0.9925 |   0.9903 | 0.0032
 25% 0.013     4 |            20 | 0.4625 to 0.7250     |          0.5000 |   0.5563 |          0.5875 |   0.5637 | 0.0731
 25% 0.013    16 |            20 | 0.8365 to 0.9700     |          0.8946 |   0.9187 |          0.9475 |   0.9163 | 0.0372
 25% 0.013    64 |            20 | 0.9694 to 0.9955     |          0.9738 |   0.9787 |          0.9898 |   0.9813 | 0.0087
 25% 0.013   124 |            20 | 0.9710 to 1.0000     |          0.9803 |   0.9852 |          0.9940 |   0.9864 | 0.0082
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:29:49.172179 Simulations complete. Reports and plots generated.
