  ELAPSED TIME: 2:33:32.076276 Simulations Completed

WRITTEN: 2017-07-09:

  RANDOM SEED = 0xb616864a = 3,054,929,482
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,256 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,256 GENES  IN POPULATION
22,025 population genes (user)
17,256 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,914 population genes - study buffer

TITLE: Rand Assc: NTN Orig
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_pruned_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9986 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0112 +/-0.000000 0.0125 +/-0.000000 0.9925 +/-0.000000 0.0063 +/-0.000000 0.7519 +/-0.000000 
 75%    16 0.0209 +/-0.000000 0.7937 +/-0.000000 0.9917 +/-0.000000 0.9041 +/-0.000000 0.9419 +/-0.000000 
 75%    64 0.0746 +/-0.000000 0.9850 +/-0.000000 0.9709 +/-0.000000 0.9254 +/-0.000000 0.9950 +/-0.000000 
 75%   124 0.1012 +/-0.000000 0.9914 +/-0.000000 0.9609 +/-0.000000 0.8988 +/-0.000000 0.9971 +/-0.000000 
 50%     4 0.0096 +/-0.000000 0.5525 +/-0.000000 0.9863 +/-0.000000 0.5454 +/-0.000000 0.7725 +/-0.000000 
 50%    16 0.0267 +/-0.000000 0.9666 +/-0.000000 0.9697 +/-0.000000 0.9733 +/-0.000000 0.9704 +/-0.000000 
 50%    64 0.0564 +/-0.000000 0.9976 +/-0.000000 0.9383 +/-0.000000 0.9436 +/-0.000000 0.9975 +/-0.000000 
 50%   124 0.0787 +/-0.000000 0.9994 +/-0.000000 0.9131 +/-0.000000 0.9213 +/-0.000000 0.9994 +/-0.000000 
 25%     4 0.0069 +/-0.000000 0.7917 +/-0.000000 0.9725 +/-0.000000 0.8956 +/-0.000000 0.7331 +/-0.000000 
 25%    16 0.0126 +/-0.000000 0.9871 +/-0.000000 0.9588 +/-0.000000 0.9874 +/-0.000000 0.9692 +/-0.000000 
 25%    64 0.0311 +/-0.000000 0.9994 +/-0.000000 0.9017 +/-0.000000 0.9689 +/-0.000000 0.9981 +/-0.000000 
 25%   124 0.0386 +/-0.000000 0.9999 +/-0.000000 0.8785 +/-0.000000 0.9614 +/-0.000000 0.9997 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.8812 +/-0.000000 0.0000 +/-0.000000 0.9900 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9945 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            20 | 0.6667 to 0.9000     |          0.7458 |   0.8000 |          0.8417 |   0.7917 | 0.0676
 25% 0.013    16 |            20 | 0.9792 to 0.9958     |          0.9833 |   0.9833 |          0.9917 |   0.9871 | 0.0060
 25% 0.013    64 |            20 | 0.9979 to 1.0000     |          0.9990 |   1.0000 |          1.0000 |   0.9994 | 0.0008
 25% 0.013   124 |            20 | 0.9995 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0002
  0% 0.000     4 |            20 | 0.8125 to 0.9500     |          0.8719 |   0.8750 |          0.9000 |   0.8812 | 0.0315
  0% 0.000    16 |            20 | 0.9844 to 1.0000     |          0.9930 |   0.9938 |          0.9969 |   0.9945 | 0.0043
  0% 0.000    64 |            20 | 0.9992 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0003
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 0.9906 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9986 | 0.0030
100% 0.050    64 |            20 | 0.9945 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0014
100% 0.050   124 |            20 | 0.9972 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0008
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          0.9833 |   1.0000 |          1.0000 |   0.9925 | 0.0114
 75% 0.038    16 |            20 | 0.9708 to 1.0000     |          0.9875 |   0.9917 |          0.9969 |   0.9917 | 0.0078
 75% 0.038    64 |            20 | 0.9583 to 0.9802     |          0.9688 |   0.9714 |          0.9742 |   0.9709 | 0.0053
 75% 0.038   124 |            20 | 0.9489 to 0.9677     |          0.9562 |   0.9632 |          0.9656 |   0.9609 | 0.0062
 50% 0.025     4 |            20 | 0.9250 to 1.0000     |          0.9750 |   1.0000 |          1.0000 |   0.9863 | 0.0190
 50% 0.025    16 |            20 | 0.9437 to 0.9875     |          0.9609 |   0.9750 |          0.9812 |   0.9697 | 0.0135
 50% 0.025    64 |            20 | 0.9172 to 0.9516     |          0.9313 |   0.9391 |          0.9441 |   0.9383 | 0.0085
 50% 0.025   124 |            20 | 0.8960 to 0.9282     |          0.9077 |   0.9121 |          0.9214 |   0.9131 | 0.0096
 25% 0.013     4 |            20 | 0.9000 to 1.0000     |          0.9500 |   0.9750 |          1.0000 |   0.9725 | 0.0302
 25% 0.013    16 |            20 | 0.9250 to 0.9750     |          0.9500 |   0.9625 |          0.9750 |   0.9588 | 0.0163
 25% 0.013    64 |            20 | 0.8719 to 0.9313     |          0.8906 |   0.8953 |          0.9172 |   0.9017 | 0.0167
 25% 0.013   124 |            20 | 0.8532 to 0.9129     |          0.8690 |   0.8750 |          0.8879 |   0.8785 | 0.0165
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0063 |   0.0063 | 0.0111
 75% 0.038    16 |            20 | 0.8000 to 0.9775     |          0.8600 |   0.9104 |          0.9500 |   0.9041 | 0.0535
 75% 0.038    64 |            20 | 0.8996 to 0.9473     |          0.9198 |   0.9241 |          0.9337 |   0.9254 | 0.0115
 75% 0.038   124 |            20 | 0.8712 to 0.9184     |          0.8872 |   0.9047 |          0.9094 |   0.8988 | 0.0143
 50% 0.025     4 |            20 | 0.2500 to 0.9000     |          0.4333 |   0.5625 |          0.6375 |   0.5454 | 0.1507
 50% 0.025    16 |            20 | 0.9526 to 0.9882     |          0.9664 |   0.9774 |          0.9821 |   0.9733 | 0.0112
 50% 0.025    64 |            20 | 0.9252 to 0.9553     |          0.9380 |   0.9449 |          0.9488 |   0.9436 | 0.0074
 50% 0.025   124 |            20 | 0.9066 to 0.9340     |          0.9165 |   0.9203 |          0.9281 |   0.9213 | 0.0082
 25% 0.013     4 |            20 | 0.7375 to 1.0000     |          0.8500 |   0.8938 |          0.9375 |   0.8956 | 0.0661
 25% 0.013    16 |            20 | 0.9775 to 0.9923     |          0.9846 |   0.9885 |          0.9923 |   0.9874 | 0.0049
 25% 0.013    64 |            20 | 0.9594 to 0.9779     |          0.9655 |   0.9671 |          0.9737 |   0.9689 | 0.0052
 25% 0.013   124 |            20 | 0.9539 to 0.9722     |          0.9585 |   0.9603 |          0.9644 |   0.9614 | 0.0051
  0% 0.000     4 |            20 | 0.9000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9900 | 0.0262
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7531 |   0.7519 | 0.0073
 75% 0.038    16 |            20 | 0.9159 to 0.9694     |          0.9330 |   0.9402 |          0.9507 |   0.9419 | 0.0137
 75% 0.038    64 |            20 | 0.9904 to 0.9990     |          0.9939 |   0.9953 |          0.9961 |   0.9950 | 0.0024
 75% 0.038   124 |            20 | 0.9939 to 0.9989     |          0.9962 |   0.9975 |          0.9978 |   0.9971 | 0.0013
 50% 0.025     4 |            20 | 0.6250 to 0.9500     |          0.7250 |   0.7750 |          0.8250 |   0.7725 | 0.0773
 50% 0.025    16 |            20 | 0.9284 to 0.9938     |          0.9657 |   0.9712 |          0.9785 |   0.9704 | 0.0140
 50% 0.025    64 |            20 | 0.9948 to 1.0000     |          0.9963 |   0.9983 |          0.9984 |   0.9975 | 0.0017
 50% 0.025   124 |            20 | 0.9975 to 1.0000     |          0.9991 |   0.9996 |          1.0000 |   0.9994 | 0.0008
 25% 0.013     4 |            20 | 0.6375 to 0.8375     |          0.6875 |   0.7312 |          0.7781 |   0.7331 | 0.0613
 25% 0.013    16 |            20 | 0.9500 to 0.9900     |          0.9594 |   0.9617 |          0.9808 |   0.9692 | 0.0145
 25% 0.013    64 |            20 | 0.9935 to 1.0000     |          0.9967 |   1.0000 |          1.0000 |   0.9981 | 0.0023
 25% 0.013   124 |            20 | 0.9981 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0007
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:33:35.013181 Simulations complete. Reports and plots generated.
