  ELAPSED TIME: 2:10:55.255543 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x7b927acb = 2,073,197,259
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig Assc: NTN Orig
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_enriched_noprune_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9983 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0100 +/-0.000000 0.0050 +/-0.000000 0.9933 +/-0.000000 0.0025 +/-0.000000 0.7494 +/-0.000000 
 75%    16 0.0070 +/-0.000000 0.1075 +/-0.000000 0.9983 +/-0.000000 0.1330 +/-0.000000 0.7753 +/-0.000000 
 75%    64 0.0622 +/-0.000000 0.8536 +/-0.000000 0.9741 +/-0.000000 0.9378 +/-0.000000 0.9550 +/-0.000000 
 75%   124 0.1663 +/-0.000000 0.9827 +/-0.000000 0.9285 +/-0.000000 0.8337 +/-0.000000 0.9940 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.0200 +/-0.000000 1.0000 +/-0.000000 0.0200 +/-0.000000 0.5100 +/-0.000000 
 50%    16 0.0212 +/-0.000000 0.6837 +/-0.000000 0.9762 +/-0.000000 0.8863 +/-0.000000 0.7930 +/-0.000000 
 50%    64 0.0961 +/-0.000000 0.9929 +/-0.000000 0.8903 +/-0.000000 0.9039 +/-0.000000 0.9924 +/-0.000000 
 50%   124 0.1078 +/-0.000000 0.9992 +/-0.000000 0.8764 +/-0.000000 0.8922 +/-0.000000 0.9991 +/-0.000000 
 25%     4 0.0040 +/-0.000000 0.1600 +/-0.000000 0.9900 +/-0.000000 0.1785 +/-0.000000 0.3494 +/-0.000000 
 25%    16 0.0228 +/-0.000000 0.9556 +/-0.000000 0.9250 +/-0.000000 0.9772 +/-0.000000 0.9116 +/-0.000000 
 25%    64 0.0493 +/-0.000000 0.9983 +/-0.000000 0.8411 +/-0.000000 0.9507 +/-0.000000 0.9944 +/-0.000000 
 25%   124 0.0676 +/-0.000000 1.0000 +/-0.000000 0.7802 +/-0.000000 0.9324 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.3969 +/-0.000000 0.0000 +/-0.000000 0.4875 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9902 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000    64 |            20 | 0.9977 to 1.0000     |          0.9992 |   0.9996 |          1.0000 |   0.9995 | 0.0007
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
100% 0.050    16 |            20 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9983 | 0.0042
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0004
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          0.9958 |   1.0000 |          1.0000 |   0.9933 | 0.0126
 75% 0.038    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9983 | 0.0034
 75% 0.038    64 |            20 | 0.9521 to 0.9896     |          0.9695 |   0.9740 |          0.9797 |   0.9741 | 0.0088
 75% 0.038   124 |            20 | 0.9043 to 0.9468     |          0.9203 |   0.9269 |          0.9397 |   0.9285 | 0.0126
 50% 0.025     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025    16 |            20 | 0.9437 to 0.9938     |          0.9688 |   0.9812 |          0.9875 |   0.9762 | 0.0150
 50% 0.025    64 |            20 | 0.8578 to 0.9234     |          0.8773 |   0.8922 |          0.9062 |   0.8903 | 0.0189
 50% 0.025   124 |            20 | 0.8266 to 0.8968     |          0.8659 |   0.8815 |          0.8887 |   0.8764 | 0.0170
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9900 | 0.0205
 25% 0.013    16 |            20 | 0.8750 to 0.9875     |          0.8969 |   0.9313 |          0.9500 |   0.9250 | 0.0317
 25% 0.013    64 |            20 | 0.7844 to 0.9031     |          0.8148 |   0.8422 |          0.8664 |   0.8411 | 0.0320
 25% 0.013   124 |            20 | 0.7371 to 0.8274     |          0.7657 |   0.7758 |          0.7980 |   0.7802 | 0.0236
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0077
 75% 0.038    16 |            20 | 0.0000 to 0.3000     |          0.1000 |   0.1250 |          0.1800 |   0.1330 | 0.0747
 75% 0.038    64 |            20 | 0.8994 to 0.9719     |          0.9261 |   0.9382 |          0.9524 |   0.9378 | 0.0188
 75% 0.038   124 |            20 | 0.7970 to 0.8674     |          0.8200 |   0.8304 |          0.8548 |   0.8337 | 0.0230
 50% 0.025     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0500 |   0.0200 | 0.0299
 50% 0.025    16 |            20 | 0.7211 to 0.9944     |          0.8342 |   0.8831 |          0.9409 |   0.8863 | 0.0696
 50% 0.025    64 |            20 | 0.8793 to 0.9298     |          0.8929 |   0.9045 |          0.9161 |   0.9039 | 0.0149
 50% 0.025   124 |            20 | 0.8562 to 0.9082     |          0.8841 |   0.8953 |          0.9011 |   0.8922 | 0.0125
 25% 0.013     4 |            20 | 0.0500 to 0.3000     |          0.1250 |   0.1812 |          0.2500 |   0.1785 | 0.0767
 25% 0.013    16 |            20 | 0.9618 to 0.9958     |          0.9687 |   0.9790 |          0.9840 |   0.9772 | 0.0095
 25% 0.013    64 |            20 | 0.9344 to 0.9692     |          0.9425 |   0.9507 |          0.9584 |   0.9507 | 0.0094
 25% 0.013   124 |            20 | 0.9204 to 0.9461     |          0.9281 |   0.9312 |          0.9376 |   0.9324 | 0.0068
  0% 0.000     4 |            20 | 0.2500 to 0.6500     |          0.4375 |   0.4750 |          0.5500 |   0.4875 | 0.0985
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7494 | 0.0064
 75% 0.038    16 |            20 | 0.7500 to 0.8102     |          0.7673 |   0.7738 |          0.7847 |   0.7753 | 0.0150
 75% 0.038    64 |            20 | 0.9407 to 0.9686     |          0.9490 |   0.9548 |          0.9598 |   0.9550 | 0.0080
 75% 0.038   124 |            20 | 0.9907 to 0.9961     |          0.9936 |   0.9940 |          0.9950 |   0.9940 | 0.0014
 50% 0.025     4 |            20 | 0.5000 to 0.5500     |          0.5000 |   0.5000 |          0.5250 |   0.5100 | 0.0150
 50% 0.025    16 |            20 | 0.7459 to 0.8547     |          0.7663 |   0.7936 |          0.8174 |   0.7930 | 0.0325
 50% 0.025    64 |            20 | 0.9857 to 0.9968     |          0.9913 |   0.9925 |          0.9939 |   0.9924 | 0.0030
 50% 0.025   124 |            20 | 0.9973 to 1.0000     |          0.9989 |   0.9991 |          1.0000 |   0.9991 | 0.0009
 25% 0.013     4 |            20 | 0.2875 to 0.4500     |          0.3094 |   0.3500 |          0.3750 |   0.3494 | 0.0494
 25% 0.013    16 |            20 | 0.8390 to 0.9733     |          0.8812 |   0.9113 |          0.9327 |   0.9116 | 0.0351
 25% 0.013    64 |            20 | 0.9884 to 1.0000     |          0.9900 |   0.9963 |          0.9967 |   0.9944 | 0.0039
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:10:58.452005 Simulations complete. Reports and plots generated.
