  ELAPSED TIME: 2:02:18.994700 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x32b14459 = 850,478,169
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig Assc: NTN Targeted Removed
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_enriched_noprune_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 0.7500 +/-0.000000 
 75%    16 0.0063 +/-0.000000 0.0912 +/-0.000000 0.9990 +/-0.000000 0.1087 +/-0.000000 0.7716 +/-0.000000 
 75%    64 0.0020 +/-0.000000 0.7314 +/-0.000000 0.9994 +/-0.000000 0.9955 +/-0.000000 0.9198 +/-0.000000 
 75%   124 0.0012 +/-0.000000 0.8872 +/-0.000000 0.9996 +/-0.000000 0.9988 +/-0.000000 0.9642 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.0200 +/-0.000000 1.0000 +/-0.000000 0.0200 +/-0.000000 0.5100 +/-0.000000 
 50%    16 0.0036 +/-0.000000 0.5091 +/-0.000000 0.9969 +/-0.000000 0.8914 +/-0.000000 0.6884 +/-0.000000 
 50%    64 0.0032 +/-0.000000 0.9238 +/-0.000000 0.9967 +/-0.000000 0.9968 +/-0.000000 0.9312 +/-0.000000 
 50%   124 0.0011 +/-0.000000 0.9637 +/-0.000000 0.9988 +/-0.000000 0.9989 +/-0.000000 0.9654 +/-0.000000 
 25%     4 0.0000 +/-0.000000 0.0925 +/-0.000000 1.0000 +/-0.000000 0.1000 +/-0.000000 0.3137 +/-0.000000 
 25%    16 0.0000 +/-0.000000 0.7481 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.6138 +/-0.000000 
 25%    64 0.0017 +/-0.000000 0.9560 +/-0.000000 0.9948 +/-0.000000 0.9983 +/-0.000000 0.8875 +/-0.000000 
 25%   124 0.0020 +/-0.000000 0.9848 +/-0.000000 0.9939 +/-0.000000 0.9980 +/-0.000000 0.9569 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2369 +/-0.000000 0.0000 +/-0.000000 0.3350 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8606 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9731 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000    64 |            20 | 0.9648 to 0.9805     |          0.9709 |   0.9727 |          0.9766 |   0.9731 | 0.0044
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
100% 0.050    16 |            20 | 0.9906 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9995 | 0.0021
100% 0.050    64 |            20 | 0.9977 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0005
100% 0.050   124 |            20 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0005
 75% 0.038     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9990 | 0.0027
 75% 0.038    64 |            20 | 0.9948 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0014
 75% 0.038   124 |            20 | 0.9978 to 1.0000     |          0.9995 |   1.0000 |          1.0000 |   0.9996 | 0.0007
 50% 0.025     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025    16 |            20 | 0.9812 to 1.0000     |          0.9938 |   1.0000 |          1.0000 |   0.9969 | 0.0056
 50% 0.025    64 |            20 | 0.9906 to 1.0000     |          0.9953 |   0.9969 |          1.0000 |   0.9967 | 0.0032
 50% 0.025   124 |            20 | 0.9935 to 1.0000     |          0.9992 |   0.9992 |          1.0000 |   0.9988 | 0.0018
 25% 0.013     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    64 |            20 | 0.9781 to 1.0000     |          0.9930 |   0.9969 |          1.0000 |   0.9948 | 0.0066
 25% 0.013   124 |            20 | 0.9758 to 1.0000     |          0.9899 |   0.9968 |          0.9984 |   0.9939 | 0.0064
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.2000     |          0.0500 |   0.1000 |          0.2000 |   0.1087 | 0.0694
 75% 0.038    64 |            20 | 0.9500 to 1.0000     |          0.9984 |   1.0000 |          1.0000 |   0.9955 | 0.0116
 75% 0.038   124 |            20 | 0.9931 to 1.0000     |          0.9983 |   1.0000 |          1.0000 |   0.9988 | 0.0022
 50% 0.025     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0125 |   0.0200 | 0.0377
 50% 0.025    16 |            20 | 0.8000 to 1.0000     |          0.8500 |   0.8950 |          0.9425 |   0.8914 | 0.0596
 50% 0.025    64 |            20 | 0.9905 to 1.0000     |          0.9954 |   0.9968 |          1.0000 |   0.9968 | 0.0031
 50% 0.025   124 |            20 | 0.9939 to 1.0000     |          0.9991 |   0.9992 |          1.0000 |   0.9989 | 0.0017
 25% 0.013     4 |            20 | 0.0000 to 0.2000     |          0.0500 |   0.1000 |          0.1500 |   0.1000 | 0.0538
 25% 0.013    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    64 |            20 | 0.9928 to 1.0000     |          0.9976 |   0.9990 |          1.0000 |   0.9983 | 0.0022
 25% 0.013   124 |            20 | 0.9920 to 1.0000     |          0.9967 |   0.9989 |          0.9995 |   0.9980 | 0.0021
  0% 0.000     4 |            20 | 0.1000 to 0.5000     |          0.3000 |   0.3250 |          0.4000 |   0.3350 | 0.1001
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7500     |          0.7500 |   0.7500 |          0.7500 |   0.7500 | 0.0000
 75% 0.038    16 |            20 | 0.7500 to 0.7962     |          0.7615 |   0.7682 |          0.7871 |   0.7716 | 0.0142
 75% 0.038    64 |            20 | 0.9098 to 0.9335     |          0.9154 |   0.9196 |          0.9228 |   0.9198 | 0.0063
 75% 0.038   124 |            20 | 0.9577 to 0.9691     |          0.9626 |   0.9644 |          0.9665 |   0.9642 | 0.0033
 50% 0.025     4 |            20 | 0.5000 to 0.5500     |          0.5000 |   0.5000 |          0.5062 |   0.5100 | 0.0188
 50% 0.025    16 |            20 | 0.6476 to 0.7438     |          0.6709 |   0.6881 |          0.6967 |   0.6884 | 0.0261
 50% 0.025    64 |            20 | 0.9200 to 0.9472     |          0.9260 |   0.9284 |          0.9360 |   0.9312 | 0.0075
 50% 0.025   124 |            20 | 0.9572 to 0.9737     |          0.9629 |   0.9655 |          0.9677 |   0.9654 | 0.0046
 25% 0.013     4 |            20 | 0.2500 to 0.3750     |          0.2875 |   0.3125 |          0.3375 |   0.3137 | 0.0374
 25% 0.013    16 |            20 | 0.5469 to 0.6673     |          0.5975 |   0.6160 |          0.6297 |   0.6138 | 0.0352
 25% 0.013    64 |            20 | 0.8665 to 0.9178     |          0.8792 |   0.8867 |          0.8917 |   0.8875 | 0.0130
 25% 0.013   124 |            20 | 0.9462 to 0.9679     |          0.9512 |   0.9575 |          0.9618 |   0.9569 | 0.0066
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:02:22.207117 Simulations complete. Reports and plots generated.
