  ELAPSED TIME: 2:04:50.107716 Simulations Completed

WRITTEN: 2017-07-06:

  RANDOM SEED = 0x70c465cb = 1,891,919,307
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig Assc: NTN Only BG
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_noprune_ntn3
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9992 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9983 +/-0.000000 0.0000 +/-0.000000 0.7494 +/-0.000000 
 75%    16 0.0050 +/-0.000000 0.0650 +/-0.000000 0.9992 +/-0.000000 0.0775 +/-0.000000 0.7654 +/-0.000000 
 75%    64 0.0010 +/-0.000000 0.7378 +/-0.000000 0.9996 +/-0.000000 0.9940 +/-0.000000 0.9217 +/-0.000000 
 75%   124 0.0105 +/-0.000000 0.8896 +/-0.000000 0.9949 +/-0.000000 0.9895 +/-0.000000 0.9648 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.0075 +/-0.000000 1.0000 +/-0.000000 0.0075 +/-0.000000 0.5038 +/-0.000000 
 50%    16 0.0000 +/-0.000000 0.4894 +/-0.000000 1.0000 +/-0.000000 0.8525 +/-0.000000 0.6818 +/-0.000000 
 50%    64 0.0230 +/-0.000000 0.9242 +/-0.000000 0.9743 +/-0.000000 0.9770 +/-0.000000 0.9298 +/-0.000000 
 50%   124 0.3046 +/-0.000000 0.9648 +/-0.000000 0.5517 +/-0.000000 0.6954 +/-0.000000 0.9353 +/-0.000000 
 25%     4 0.0000 +/-0.000000 0.1092 +/-0.000000 1.0000 +/-0.000000 0.1225 +/-0.000000 0.3219 +/-0.000000 
 25%    16 0.0000 +/-0.000000 0.7504 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.6126 +/-0.000000 
 25%    64 0.1613 +/-0.000000 0.9582 +/-0.000000 0.4388 +/-0.000000 0.8387 +/-0.000000 0.7784 +/-0.000000 
 25%   124 0.2131 +/-0.000000 0.9880 +/-0.000000 0.1960 +/-0.000000 0.7869 +/-0.000000 0.8539 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2419 +/-0.000000 0.0000 +/-0.000000 0.3300 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8458 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9763 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000    64 |            20 | 0.9648 to 0.9820     |          0.9742 |   0.9781 |          0.9791 |   0.9763 | 0.0045
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
100% 0.050    16 |            20 | 0.9906 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0025
100% 0.050    64 |            20 | 0.9930 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9996 | 0.0016
100% 0.050   124 |            20 | 0.9988 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9983 | 0.0075
 75% 0.038    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0026
 75% 0.038    64 |            20 | 0.9948 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9996 | 0.0012
 75% 0.038   124 |            20 | 0.9763 to 1.0000     |          0.9910 |   0.9987 |          1.0000 |   0.9949 | 0.0065
 50% 0.025     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025    64 |            20 | 0.9578 to 0.9953     |          0.9688 |   0.9750 |          0.9801 |   0.9743 | 0.0107
 50% 0.025   124 |            20 | 0.4597 to 0.5992     |          0.5262 |   0.5657 |          0.5810 |   0.5517 | 0.0411
 25% 0.013     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    64 |            20 | 0.3469 to 0.4938     |          0.4156 |   0.4437 |          0.4727 |   0.4388 | 0.0415
 25% 0.013   124 |            20 | 0.1710 to 0.2210     |          0.1867 |   0.1976 |          0.2044 |   0.1960 | 0.0153
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.2000     |          0.0500 |   0.0500 |          0.1125 |   0.0775 | 0.0573
 75% 0.038    64 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9940 | 0.0154
 75% 0.038   124 |            20 | 0.9540 to 1.0000     |          0.9810 |   0.9961 |          1.0000 |   0.9895 | 0.0128
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
 50% 0.025    16 |            20 | 0.7500 to 0.9500     |          0.8000 |   0.8500 |          0.9000 |   0.8525 | 0.0658
 50% 0.025    64 |            20 | 0.9619 to 0.9950     |          0.9717 |   0.9775 |          0.9819 |   0.9770 | 0.0092
 50% 0.025   124 |            20 | 0.6446 to 0.7274     |          0.6763 |   0.7031 |          0.7146 |   0.6954 | 0.0241
 25% 0.013     4 |            20 | 0.0000 to 0.3000     |          0.0500 |   0.1000 |          0.1625 |   0.1225 | 0.0896
 25% 0.013    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    64 |            20 | 0.8154 to 0.8531     |          0.8327 |   0.8403 |          0.8471 |   0.8387 | 0.0106
 25% 0.013   124 |            20 | 0.7815 to 0.7919     |          0.7845 |   0.7869 |          0.7895 |   0.7869 | 0.0034
  0% 0.000     4 |            20 | 0.1000 to 0.6000     |          0.2500 |   0.3250 |          0.4000 |   0.3300 | 0.1218
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7500     |          0.7500 |   0.7500 |          0.7500 |   0.7494 | 0.0028
 75% 0.038    16 |            20 | 0.7500 to 0.7923     |          0.7587 |   0.7625 |          0.7695 |   0.7654 | 0.0118
 75% 0.038    64 |            20 | 0.9114 to 0.9376     |          0.9137 |   0.9218 |          0.9264 |   0.9217 | 0.0081
 75% 0.038   124 |            20 | 0.9562 to 0.9708     |          0.9628 |   0.9657 |          0.9676 |   0.9648 | 0.0043
 50% 0.025     4 |            20 | 0.5000 to 0.5250     |          0.5000 |   0.5000 |          0.5000 |   0.5038 | 0.0092
 50% 0.025    16 |            20 | 0.6367 to 0.7459     |          0.6666 |   0.6838 |          0.6967 |   0.6818 | 0.0255
 50% 0.025    64 |            20 | 0.9043 to 0.9461     |          0.9249 |   0.9305 |          0.9368 |   0.9298 | 0.0099
 50% 0.025   124 |            20 | 0.9179 to 0.9533     |          0.9274 |   0.9362 |          0.9430 |   0.9353 | 0.0103
 25% 0.013     4 |            20 | 0.2500 to 0.4500     |          0.2625 |   0.3187 |          0.3469 |   0.3219 | 0.0599
 25% 0.013    16 |            20 | 0.5712 to 0.6643     |          0.5972 |   0.6102 |          0.6268 |   0.6126 | 0.0254
 25% 0.013    64 |            20 | 0.7223 to 0.8366     |          0.7565 |   0.7818 |          0.8014 |   0.7784 | 0.0320
 25% 0.013   124 |            20 | 0.8013 to 0.9381     |          0.8273 |   0.8398 |          0.8731 |   0.8539 | 0.0367
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:04:53.920118 Simulations complete. Reports and plots generated.
