  ELAPSED TIME: 2:43:13.749813 Simulations Completed

WRITTEN: 2017-07-03:

  RANDOM SEED = 0xf86e1c94 = 4,167,965,844
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,260 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,260 GENES  IN POPULATION
22,045 population genes (user)
17,260 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,917 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rand_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9963 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9991 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0013 +/-0.000000 0.0025 +/-0.000000 0.9992 +/-0.000000 0.0013 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0197 +/-0.000000 0.4525 +/-0.000000 0.9929 +/-0.000000 0.6128 +/-0.000000 0.8547 +/-0.000000 
 75%    64 0.0270 +/-0.000000 0.8561 +/-0.000000 0.9907 +/-0.000000 0.9730 +/-0.000000 0.9555 +/-0.000000 
 75%   124 0.0367 +/-0.000000 0.9537 +/-0.000000 0.9871 +/-0.000000 0.9633 +/-0.000000 0.9848 +/-0.000000 
 50%     4 0.0046 +/-0.000000 0.3138 +/-0.000000 0.9938 +/-0.000000 0.3104 +/-0.000000 0.6562 +/-0.000000 
 50%    16 0.0122 +/-0.000000 0.7819 +/-0.000000 0.9884 +/-0.000000 0.9778 +/-0.000000 0.8364 +/-0.000000 
 50%    64 0.0281 +/-0.000000 0.9768 +/-0.000000 0.9703 +/-0.000000 0.9719 +/-0.000000 0.9776 +/-0.000000 
 50%   124 0.0501 +/-0.000000 0.9917 +/-0.000000 0.9465 +/-0.000000 0.9499 +/-0.000000 0.9915 +/-0.000000 
 25%     4 0.0042 +/-0.000000 0.4875 +/-0.000000 0.9850 +/-0.000000 0.6408 +/-0.000000 0.4850 +/-0.000000 
 25%    16 0.0074 +/-0.000000 0.9242 +/-0.000000 0.9769 +/-0.000000 0.9926 +/-0.000000 0.8466 +/-0.000000 
 25%    64 0.0179 +/-0.000000 0.9916 +/-0.000000 0.9445 +/-0.000000 0.9821 +/-0.000000 0.9756 +/-0.000000 
 25%   124 0.0273 +/-0.000000 0.9981 +/-0.000000 0.9151 +/-0.000000 0.9727 +/-0.000000 0.9942 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.6219 +/-0.000000 0.0000 +/-0.000000 0.8550 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9603 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9970 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.4200 to 0.7875     |          0.5671 |   0.6242 |          0.6781 |   0.6128 | 0.0941
 75% 0.038    64 |            20 | 0.9508 to 0.9971     |          0.9650 |   0.9717 |          0.9816 |   0.9730 | 0.0114
 75% 0.038   124 |            20 | 0.9463 to 0.9779     |          0.9557 |   0.9651 |          0.9703 |   0.9633 | 0.0093
 50% 0.025     4 |            20 | 0.1500 to 0.5500     |          0.2000 |   0.3000 |          0.3708 |   0.3104 | 0.1173
 50% 0.025    16 |            20 | 0.9429 to 1.0000     |          0.9768 |   0.9847 |          0.9875 |   0.9778 | 0.0168
 50% 0.025    64 |            20 | 0.9614 to 0.9851     |          0.9688 |   0.9729 |          0.9754 |   0.9719 | 0.0059
 50% 0.025   124 |            20 | 0.9387 to 0.9591     |          0.9460 |   0.9503 |          0.9539 |   0.9499 | 0.0056
 25% 0.013     4 |            20 | 0.5000 to 0.8375     |          0.5500 |   0.6125 |          0.7083 |   0.6408 | 0.0980
 25% 0.013    16 |            20 | 0.9840 to 1.0000     |          0.9906 |   0.9921 |          0.9962 |   0.9926 | 0.0050
 25% 0.013    64 |            20 | 0.9728 to 0.9899     |          0.9789 |   0.9822 |          0.9852 |   0.9821 | 0.0044
 25% 0.013   124 |            20 | 0.9670 to 0.9782     |          0.9705 |   0.9730 |          0.9750 |   0.9727 | 0.0033
  0% 0.000     4 |            20 | 0.7500 to 1.0000     |          0.8000 |   0.8500 |          0.9000 |   0.8550 | 0.0605
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7506 | 0.0028
 75% 0.038    16 |            20 | 0.8280 to 0.8944     |          0.8452 |   0.8539 |          0.8646 |   0.8547 | 0.0175
 75% 0.038    64 |            20 | 0.9367 to 0.9693     |          0.9508 |   0.9550 |          0.9627 |   0.9555 | 0.0092
 75% 0.038   124 |            20 | 0.9811 to 0.9904     |          0.9821 |   0.9846 |          0.9867 |   0.9848 | 0.0030
 50% 0.025     4 |            20 | 0.5750 to 0.7750     |          0.6000 |   0.6500 |          0.6875 |   0.6562 | 0.0579
 50% 0.025    16 |            20 | 0.7759 to 0.8879     |          0.8154 |   0.8386 |          0.8486 |   0.8364 | 0.0273
 50% 0.025    64 |            20 | 0.9655 to 0.9846     |          0.9760 |   0.9786 |          0.9804 |   0.9776 | 0.0048
 50% 0.025   124 |            20 | 0.9877 to 0.9959     |          0.9907 |   0.9917 |          0.9920 |   0.9915 | 0.0021
 25% 0.013     4 |            20 | 0.3875 to 0.6000     |          0.4500 |   0.4875 |          0.5125 |   0.4850 | 0.0511
 25% 0.013    16 |            20 | 0.7861 to 0.9105     |          0.8291 |   0.8462 |          0.8694 |   0.8466 | 0.0308
 25% 0.013    64 |            20 | 0.9617 to 0.9935     |          0.9693 |   0.9746 |          0.9822 |   0.9756 | 0.0085
 25% 0.013   124 |            20 | 0.9813 to 0.9982     |          0.9935 |   0.9950 |          0.9966 |   0.9942 | 0.0038
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:43:18.801715 Simulations complete. Reports and plots generated.
