  ELAPSED TIME: 1:56:09.221740 Simulations Completed

WRITTEN: 2017-06-29:

  RANDOM SEED = 0x957c1e14 = 2,507,939,348
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc orig_all
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9950 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9989 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 0.7500 +/-0.000000 
 75%    16 0.0000 +/-0.000000 0.1331 +/-0.000000 1.0000 +/-0.000000 0.1675 +/-0.000000 0.7814 +/-0.000000 
 75%    64 0.0539 +/-0.000000 0.8736 +/-0.000000 0.9782 +/-0.000000 0.9461 +/-0.000000 0.9608 +/-0.000000 
 75%   124 0.1582 +/-0.000000 0.9833 +/-0.000000 0.9335 +/-0.000000 0.8418 +/-0.000000 0.9942 +/-0.000000 
 50%     4 0.0013 +/-0.000000 0.0312 +/-0.000000 0.9988 +/-0.000000 0.0312 +/-0.000000 0.5150 +/-0.000000 
 50%    16 0.0176 +/-0.000000 0.6534 +/-0.000000 0.9809 +/-0.000000 0.8874 +/-0.000000 0.7756 +/-0.000000 
 50%    64 0.0915 +/-0.000000 0.9936 +/-0.000000 0.8959 +/-0.000000 0.9085 +/-0.000000 0.9931 +/-0.000000 
 50%   124 0.1158 +/-0.000000 0.9989 +/-0.000000 0.8647 +/-0.000000 0.8842 +/-0.000000 0.9988 +/-0.000000 
 25%     4 0.0006 +/-0.000000 0.1342 +/-0.000000 0.9975 +/-0.000000 0.1519 +/-0.000000 0.3344 +/-0.000000 
 25%    16 0.0214 +/-0.000000 0.9606 +/-0.000000 0.9294 +/-0.000000 0.9786 +/-0.000000 0.9173 +/-0.000000 
 25%    64 0.0437 +/-0.000000 0.9981 +/-0.000000 0.8597 +/-0.000000 0.9563 +/-0.000000 0.9937 +/-0.000000 
 25%   124 0.0816 +/-0.000000 1.0000 +/-0.000000 0.7285 +/-0.000000 0.9184 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.4019 +/-0.000000 0.0000 +/-0.000000 0.5000 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9873 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            20 | 0.0000 to 0.3667     |          0.0958 |   0.1250 |          0.1708 |   0.1342 | 0.0769
 25% 0.013    16 |            20 | 0.9250 to 0.9875     |          0.9531 |   0.9625 |          0.9719 |   0.9606 | 0.0153
 25% 0.013    64 |            20 | 0.9958 to 1.0000     |          0.9969 |   0.9990 |          0.9990 |   0.9981 | 0.0016
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.2500 to 0.5750     |          0.3375 |   0.3875 |          0.4375 |   0.4019 | 0.0827
  0% 0.000    16 |            20 | 0.9812 to 0.9969     |          0.9844 |   0.9875 |          0.9906 |   0.9873 | 0.0045
  0% 0.000    64 |            20 | 0.9984 to 1.0000     |          0.9992 |   1.0000 |          1.0000 |   0.9996 | 0.0005
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0103
100% 0.050    16 |            20 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9989 | 0.0034
100% 0.050    64 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9996 | 0.0010
100% 0.050   124 |            20 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0004
 75% 0.038     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038    64 |            20 | 0.9583 to 0.9885     |          0.9747 |   0.9802 |          0.9826 |   0.9782 | 0.0075
 75% 0.038   124 |            20 | 0.9177 to 0.9452     |          0.9296 |   0.9344 |          0.9387 |   0.9335 | 0.0073
 50% 0.025     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
 50% 0.025    16 |            20 | 0.9437 to 1.0000     |          0.9734 |   0.9844 |          0.9891 |   0.9809 | 0.0144
 50% 0.025    64 |            20 | 0.8719 to 0.9172     |          0.8871 |   0.8977 |          0.9031 |   0.8959 | 0.0122
 50% 0.025   124 |            20 | 0.8331 to 0.8927     |          0.8579 |   0.8641 |          0.8746 |   0.8647 | 0.0156
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
 25% 0.013    16 |            20 | 0.8500 to 0.9875     |          0.9094 |   0.9375 |          0.9531 |   0.9294 | 0.0387
 25% 0.013    64 |            20 | 0.8156 to 0.8938     |          0.8492 |   0.8578 |          0.8727 |   0.8597 | 0.0187
 25% 0.013   124 |            20 | 0.6726 to 0.7629     |          0.7097 |   0.7315 |          0.7552 |   0.7285 | 0.0292
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0500 to 0.3000     |          0.1000 |   0.1500 |          0.2125 |   0.1675 | 0.0748
 75% 0.038    64 |            20 | 0.9016 to 0.9715     |          0.9351 |   0.9459 |          0.9575 |   0.9461 | 0.0171
 75% 0.038   124 |            20 | 0.8114 to 0.8685     |          0.8344 |   0.8411 |          0.8532 |   0.8418 | 0.0157
 50% 0.025     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0375 |          0.0500 |   0.0312 | 0.0333
 50% 0.025    16 |            20 | 0.6875 to 1.0000     |          0.8659 |   0.8988 |          0.9278 |   0.8874 | 0.0745
 50% 0.025    64 |            20 | 0.8909 to 0.9259     |          0.9028 |   0.9092 |          0.9142 |   0.9085 | 0.0094
 50% 0.025   124 |            20 | 0.8610 to 0.9065     |          0.8781 |   0.8841 |          0.8909 |   0.8842 | 0.0116
 25% 0.013     4 |            20 | 0.0000 to 0.4000     |          0.1000 |   0.1500 |          0.2000 |   0.1519 | 0.0892
 25% 0.013    16 |            20 | 0.9555 to 0.9958     |          0.9716 |   0.9810 |          0.9869 |   0.9786 | 0.0117
 25% 0.013    64 |            20 | 0.9437 to 0.9665     |          0.9528 |   0.9559 |          0.9601 |   0.9563 | 0.0055
 25% 0.013   124 |            20 | 0.9033 to 0.9283     |          0.9132 |   0.9193 |          0.9257 |   0.9184 | 0.0081
  0% 0.000     4 |            20 | 0.3000 to 0.6500     |          0.4500 |   0.5000 |          0.5500 |   0.5000 | 0.0889
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7500     |          0.7500 |   0.7500 |          0.7500 |   0.7500 | 0.0000
 75% 0.038    16 |            20 | 0.7587 to 0.8096     |          0.7712 |   0.7798 |          0.7898 |   0.7814 | 0.0142
 75% 0.038    64 |            20 | 0.9462 to 0.9818     |          0.9546 |   0.9601 |          0.9662 |   0.9608 | 0.0085
 75% 0.038   124 |            20 | 0.9921 to 0.9972     |          0.9936 |   0.9944 |          0.9949 |   0.9942 | 0.0011
 50% 0.025     4 |            20 | 0.5000 to 0.5500     |          0.5000 |   0.5125 |          0.5250 |   0.5150 | 0.0170
 50% 0.025    16 |            20 | 0.7020 to 0.8881     |          0.7525 |   0.7757 |          0.7983 |   0.7756 | 0.0423
 50% 0.025    64 |            20 | 0.9889 to 0.9984     |          0.9915 |   0.9930 |          0.9951 |   0.9931 | 0.0027
 50% 0.025   124 |            20 | 0.9957 to 1.0000     |          0.9982 |   0.9991 |          1.0000 |   0.9988 | 0.0013
 25% 0.013     4 |            20 | 0.2500 to 0.5000     |          0.3000 |   0.3250 |          0.3625 |   0.3344 | 0.0510
 25% 0.013    16 |            20 | 0.8499 to 0.9733     |          0.9008 |   0.9163 |          0.9377 |   0.9173 | 0.0288
 25% 0.013    64 |            20 | 0.9852 to 1.0000     |          0.9890 |   0.9965 |          0.9969 |   0.9937 | 0.0052
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 1:56:12.282333 Simulations complete. Reports and plots generated.
