  ELAPSED TIME: 11:21:50.420583 Simulations Completed

WRITTEN: 2017-06-11:

  RANDOM SEED = 0x58f823b4 = 1,492,657,076
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc True
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 100
    num_sims        30


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0017 +/-0.039     0.0000 +/-0.000     0.9996 +/-0.010     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
100%   124     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0041 +/-0.045     0.0167 +/-0.101     0.9974 +/-0.028     0.0136 +/-0.088     0.7540 +/-0.025 
 75%    16     0.0103 +/-0.023     0.9865 +/-0.029     0.9957 +/-0.010     0.9897 +/-0.023     0.9959 +/-0.009 
 75%    64     0.0304 +/-0.006     0.9999 +/-0.003     0.9889 +/-0.003     0.9696 +/-0.006     1.0000 +/-0.001 
 75%   124     0.0467 +/-0.004     1.0000 +/-0.000     0.9832 +/-0.002     0.9533 +/-0.004     1.0000 +/-0.000 
 50%     4     0.0041 +/-0.032     0.8598 +/-0.077     0.9937 +/-0.051     0.8559 +/-0.074     0.9288 +/-0.041 
 50%    16     0.0068 +/-0.012     0.9987 +/-0.011     0.9923 +/-0.014     0.9932 +/-0.012     0.9988 +/-0.010 
 50%    64     0.0167 +/-0.004     1.0000 +/-0.000     0.9825 +/-0.004     0.9833 +/-0.004     1.0000 +/-0.000 
 50%   124     0.0236 +/-0.003     1.0000 +/-0.000     0.9754 +/-0.003     0.9764 +/-0.003     1.0000 +/-0.000 
 25%     4     0.0031 +/-0.023     0.9674 +/-0.038     0.9877 +/-0.091     0.9942 +/-0.050     0.9410 +/-0.058 
 25%    16     0.0030 +/-0.008     0.9995 +/-0.006     0.9903 +/-0.026     0.9970 +/-0.008     0.9988 +/-0.014 
 25%    64     0.0072 +/-0.002     1.0000 +/-0.000     0.9779 +/-0.008     0.9928 +/-0.002     1.0000 +/-0.000 
 25%   124     0.0096 +/-0.001     1.0000 +/-0.000     0.9705 +/-0.004     0.9904 +/-0.001     1.0000 +/-0.000 
  0%     4     0.0000 +/-0.000     0.9866 +/-0.029     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    16     0.0000 +/-0.000     0.9998 +/-0.003     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    64     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%   124     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 50% 0.025    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013     4 |           100 | 0.9111 to 1.0000     |          0.9556 |   0.9667 |          0.9778 |   0.9674 | 0.0169
 25% 0.013    16 |           100 | 0.9944 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9995 | 0.0011
 25% 0.013    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |           100 | 0.9500 to 1.0000     |          0.9833 |   0.9917 |          0.9917 |   0.9866 | 0.0106
  0% 0.000    16 |           100 | 0.9958 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0006
  0% 0.000    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.9833 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9996 | 0.0022
100% 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |           100 | 0.9778 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9974 | 0.0054
 75% 0.038    16 |           100 | 0.9833 to 1.0000     |          0.9944 |   0.9972 |          0.9972 |   0.9957 | 0.0036
 75% 0.038    64 |           100 | 0.9792 to 0.9958     |          0.9875 |   0.9896 |          0.9910 |   0.9889 | 0.0028
 75% 0.038   124 |           100 | 0.9763 to 0.9875     |          0.9820 |   0.9833 |          0.9849 |   0.9832 | 0.0023
 50% 0.025     4 |           100 | 0.9167 to 1.0000     |          0.9833 |   1.0000 |          1.0000 |   0.9937 | 0.0125
 50% 0.025    16 |           100 | 0.9750 to 1.0000     |          0.9875 |   0.9917 |          0.9958 |   0.9923 | 0.0058
 50% 0.025    64 |           100 | 0.9708 to 0.9938     |          0.9792 |   0.9833 |          0.9854 |   0.9825 | 0.0045
 50% 0.025   124 |           100 | 0.9651 to 0.9855     |          0.9731 |   0.9753 |          0.9776 |   0.9754 | 0.0037
 25% 0.013     4 |           100 | 0.9000 to 1.0000     |          0.9667 |   1.0000 |          1.0000 |   0.9877 | 0.0205
 25% 0.013    16 |           100 | 0.9667 to 1.0000     |          0.9833 |   0.9917 |          1.0000 |   0.9903 | 0.0082
 25% 0.013    64 |           100 | 0.9604 to 0.9938     |          0.9750 |   0.9792 |          0.9833 |   0.9779 | 0.0069
 25% 0.013   124 |           100 | 0.9581 to 0.9817     |          0.9667 |   0.9710 |          0.9742 |   0.9705 | 0.0050
  0% 0.000     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |           100 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0333 |   0.0136 | 0.0220
 75% 0.038    16 |           100 | 0.9622 to 1.0000     |          0.9867 |   0.9933 |          0.9933 |   0.9897 | 0.0086
 75% 0.038    64 |           100 | 0.9437 to 0.9882     |          0.9659 |   0.9709 |          0.9747 |   0.9696 | 0.0073
 75% 0.038   124 |           100 | 0.9359 to 0.9652     |          0.9499 |   0.9539 |          0.9580 |   0.9533 | 0.0063
 50% 0.025     4 |           100 | 0.6667 to 1.0000     |          0.8306 |   0.8667 |          0.9000 |   0.8559 | 0.0653
 50% 0.025    16 |           100 | 0.9778 to 1.0000     |          0.9889 |   0.9926 |          0.9963 |   0.9932 | 0.0052
 50% 0.025    64 |           100 | 0.9724 to 0.9940     |          0.9802 |   0.9840 |          0.9860 |   0.9833 | 0.0042
 50% 0.025   124 |           100 | 0.9669 to 0.9859     |          0.9743 |   0.9762 |          0.9784 |   0.9764 | 0.0034
 25% 0.013     4 |           100 | 0.9500 to 1.0000     |          0.9917 |   1.0000 |          1.0000 |   0.9942 | 0.0105
 25% 0.013    16 |           100 | 0.9897 to 1.0000     |          0.9949 |   0.9974 |          1.0000 |   0.9970 | 0.0025
 25% 0.013    64 |           100 | 0.9873 to 0.9980     |          0.9919 |   0.9932 |          0.9946 |   0.9928 | 0.0022
 25% 0.013   124 |           100 | 0.9864 to 0.9940     |          0.9891 |   0.9905 |          0.9916 |   0.9904 | 0.0016
  0% 0.000     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |           100 | 0.7417 to 0.7750     |          0.7500 |   0.7500 |          0.7583 |   0.7540 | 0.0065
 75% 0.038    16 |           100 | 0.9870 to 1.0000     |          0.9948 |   0.9974 |          0.9974 |   0.9959 | 0.0032
 75% 0.038    64 |           100 | 0.9993 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0002
 75% 0.038   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025     4 |           100 | 0.8333 to 1.0000     |          0.9167 |   0.9333 |          0.9500 |   0.9288 | 0.0328
 50% 0.025    16 |           100 | 0.9926 to 1.0000     |          0.9963 |   1.0000 |          1.0000 |   0.9988 | 0.0021
 50% 0.025    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013     4 |           100 | 0.8500 to 1.0000     |          0.9167 |   0.9417 |          0.9667 |   0.9410 | 0.0302
 25% 0.013    16 |           100 | 0.9850 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0028
 25% 0.013    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 11:21:56.811914 Simulations complete. Reports and plots generated.
