  ELAPSED TIME: 15:08:02.129606 Simulations Completed

WRITTEN: 2017-06-10:

  RANDOM SEED = 0x42f0f43f = 1,123,087,423
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 100
    num_sims        30


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0033 +/-0.054     0.0000 +/-0.000     0.9983 +/-0.027     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0047 +/-0.062     0.0000 +/-0.000     0.9993 +/-0.010     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0023 +/-0.046     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
100%   124     0.0043 +/-0.061     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0021 +/-0.038     0.0020 +/-0.043     0.9984 +/-0.028     0.0009 +/-0.019     0.7503 +/-0.013 
 75%    16     0.0039 +/-0.040     0.1168 +/-0.056     0.9988 +/-0.012     0.1435 +/-0.061     0.7775 +/-0.014 
 75%    64     0.0559 +/-0.019     0.8667 +/-0.022     0.9768 +/-0.011     0.9437 +/-0.022     0.9587 +/-0.005 
 75%   124     0.1529 +/-0.012     0.9822 +/-0.006     0.9356 +/-0.009     0.8471 +/-0.012     0.9939 +/-0.002 
 50%     4     0.0016 +/-0.027     0.0290 +/-0.114     0.9982 +/-0.031     0.0284 +/-0.112     0.5140 +/-0.058 
 50%    16     0.0195 +/-0.017     0.6819 +/-0.034     0.9781 +/-0.022     0.8921 +/-0.075     0.7940 +/-0.013 
 50%    64     0.0926 +/-0.007     0.9941 +/-0.003     0.8947 +/-0.011     0.9074 +/-0.007     0.9936 +/-0.003 
 50%   124     0.1134 +/-0.007     0.9988 +/-0.002     0.8679 +/-0.012     0.8866 +/-0.007     0.9986 +/-0.002 
 25%     4     0.0015 +/-0.021     0.1638 +/-0.074     0.9953 +/-0.062     0.1862 +/-0.069     0.3518 +/-0.068 
 25%    16     0.0219 +/-0.007     0.9610 +/-0.019     0.9284 +/-0.029     0.9781 +/-0.007     0.9138 +/-0.022 
 25%    64     0.0484 +/-0.004     0.9982 +/-0.002     0.8437 +/-0.016     0.9516 +/-0.004     0.9943 +/-0.006 
 25%   124     0.0822 +/-0.004     1.0000 +/-0.000     0.7267 +/-0.015     0.9178 +/-0.004     0.9999 +/-0.002 
  0%     4     0.0000 +/-0.000     0.3821 +/-0.027     0.0000 +/-0.000     0.4760 +/-0.014     0.0000 +/-0.000 
  0%    16     0.0000 +/-0.000     0.9899 +/-0.008     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    64     0.0000 +/-0.000     0.9997 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%   124     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 50% 0.025    64 |           100 | 0.9885 to 0.9990     |          0.9927 |   0.9948 |          0.9958 |   0.9941 | 0.0025
 50% 0.025   124 |           100 | 0.9957 to 1.0000     |          0.9984 |   0.9989 |          0.9995 |   0.9988 | 0.0008
 25% 0.013     4 |           100 | 0.0000 to 0.3222     |          0.1222 |   0.1556 |          0.2111 |   0.1638 | 0.0674
 25% 0.013    16 |           100 | 0.9222 to 0.9861     |          0.9528 |   0.9611 |          0.9694 |   0.9610 | 0.0129
 25% 0.013    64 |           100 | 0.9944 to 1.0000     |          0.9979 |   0.9986 |          0.9993 |   0.9982 | 0.0010
 25% 0.013   124 |           100 | 0.9996 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
  0% 0.000     4 |           100 | 0.1917 to 0.6000     |          0.3333 |   0.3750 |          0.4437 |   0.3821 | 0.0822
  0% 0.000    16 |           100 | 0.9750 to 1.0000     |          0.9875 |   0.9896 |          0.9938 |   0.9899 | 0.0049
  0% 0.000    64 |           100 | 0.9984 to 1.0000     |          0.9995 |   1.0000 |          1.0000 |   0.9997 | 0.0004
  0% 0.000   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.9833 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9983 | 0.0050
100% 0.050    16 |           100 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9993 | 0.0018
100% 0.050    64 |           100 | 0.9974 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0004
100% 0.050   124 |           100 | 0.9960 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0005
 75% 0.038     4 |           100 | 0.9556 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9984 | 0.0061
 75% 0.038    16 |           100 | 0.9861 to 1.0000     |          0.9993 |   1.0000 |          1.0000 |   0.9988 | 0.0026
 75% 0.038    64 |           100 | 0.9542 to 0.9951     |          0.9714 |   0.9771 |          0.9828 |   0.9768 | 0.0086
 75% 0.038   124 |           100 | 0.9133 to 0.9516     |          0.9307 |   0.9364 |          0.9404 |   0.9356 | 0.0079
 50% 0.025     4 |           100 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9982 | 0.0058
 50% 0.025    16 |           100 | 0.9458 to 1.0000     |          0.9708 |   0.9792 |          0.9844 |   0.9781 | 0.0108
 50% 0.025    64 |           100 | 0.8573 to 0.9167     |          0.8872 |   0.8964 |          0.9052 |   0.8947 | 0.0136
 50% 0.025   124 |           100 | 0.8317 to 0.8968     |          0.8590 |   0.8702 |          0.8774 |   0.8679 | 0.0145
 25% 0.013     4 |           100 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9953 | 0.0116
 25% 0.013    16 |           100 | 0.8667 to 0.9917     |          0.9167 |   0.9250 |          0.9417 |   0.9284 | 0.0214
 25% 0.013    64 |           100 | 0.7833 to 0.8896     |          0.8271 |   0.8458 |          0.8604 |   0.8437 | 0.0222
 25% 0.013   124 |           100 | 0.6430 to 0.7699     |          0.7129 |   0.7280 |          0.7419 |   0.7267 | 0.0218
  0% 0.000     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |           100 | 0.0000 to 0.0222     |          0.0000 |   0.0000 |          0.0000 |   0.0009 | 0.0039
 75% 0.038    16 |           100 | 0.0333 to 0.3667     |          0.1000 |   0.1333 |          0.1708 |   0.1435 | 0.0621
 75% 0.038    64 |           100 | 0.8924 to 0.9860     |          0.9314 |   0.9427 |          0.9584 |   0.9437 | 0.0197
 75% 0.038   124 |           100 | 0.8079 to 0.8778     |          0.8358 |   0.8487 |          0.8583 |   0.8471 | 0.0155
 50% 0.025     4 |           100 | 0.0000 to 0.1667     |          0.0000 |   0.0333 |          0.0333 |   0.0284 | 0.0350
 50% 0.025    16 |           100 | 0.7373 to 0.9859     |          0.8645 |   0.8965 |          0.9213 |   0.8921 | 0.0502
 50% 0.025    64 |           100 | 0.8804 to 0.9253     |          0.9008 |   0.9081 |          0.9153 |   0.9074 | 0.0107
 50% 0.025   124 |           100 | 0.8610 to 0.9089     |          0.8796 |   0.8884 |          0.8939 |   0.8866 | 0.0106
 25% 0.013     4 |           100 | 0.0000 to 0.3583     |          0.1333 |   0.1750 |          0.2333 |   0.1862 | 0.0725
 25% 0.013    16 |           100 | 0.9590 to 0.9974     |          0.9739 |   0.9778 |          0.9819 |   0.9781 | 0.0065
 25% 0.013    64 |           100 | 0.9341 to 0.9654     |          0.9471 |   0.9525 |          0.9563 |   0.9516 | 0.0066
 25% 0.013   124 |           100 | 0.8957 to 0.9300     |          0.9139 |   0.9183 |          0.9221 |   0.9178 | 0.0060
  0% 0.000     4 |           100 | 0.2667 to 0.7333     |          0.4000 |   0.4667 |          0.5333 |   0.4760 | 0.0997
  0% 0.000    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |           100 | 0.7417 to 0.7667     |          0.7500 |   0.7500 |          0.7500 |   0.7503 | 0.0028
 75% 0.038    16 |           100 | 0.7583 to 0.8164     |          0.7674 |   0.7756 |          0.7854 |   0.7775 | 0.0123
 75% 0.038    64 |           100 | 0.9339 to 0.9782     |          0.9541 |   0.9584 |          0.9633 |   0.9587 | 0.0070
 75% 0.038   124 |           100 | 0.9883 to 0.9970     |          0.9930 |   0.9941 |          0.9951 |   0.9939 | 0.0016
 50% 0.025     4 |           100 | 0.5000 to 0.5833     |          0.5000 |   0.5167 |          0.5167 |   0.5140 | 0.0178
 50% 0.025    16 |           100 | 0.7179 to 0.8586     |          0.7717 |   0.7966 |          0.8149 |   0.7940 | 0.0288
 50% 0.025    64 |           100 | 0.9869 to 0.9989     |          0.9920 |   0.9943 |          0.9955 |   0.9936 | 0.0027
 50% 0.025   124 |           100 | 0.9950 to 1.0000     |          0.9981 |   0.9987 |          0.9994 |   0.9986 | 0.0009
 25% 0.013     4 |           100 | 0.2500 to 0.4833     |          0.3167 |   0.3500 |          0.3833 |   0.3518 | 0.0483
 25% 0.013    16 |           100 | 0.8403 to 0.9672     |          0.8994 |   0.9140 |          0.9287 |   0.9138 | 0.0243
 25% 0.013    64 |           100 | 0.9814 to 1.0000     |          0.9928 |   0.9952 |          0.9970 |   0.9943 | 0.0033
 25% 0.013   124 |           100 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
  0% 0.000     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 15:08:09.897600 Simulations complete. Reports and plots generated.
