  ELAPSED TIME: 2:46:33.798190 Simulations Completed

WRITTEN: 2017-07-03:

  RANDOM SEED = 0x94308593 = 2,486,207,891
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,260 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,260 GENES  IN POPULATION
22,045 population genes (user)
17,260 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,917 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rand_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0150 +/-0.000000 0.0000 +/-0.000000 0.9925 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9989 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0150 +/-0.000000 0.0000 +/-0.000000 0.9993 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0121 +/-0.000000 0.0175 +/-0.000000 0.9908 +/-0.000000 0.0079 +/-0.000000 0.7537 +/-0.000000 
 75%    16 0.0341 +/-0.000000 0.7825 +/-0.000000 0.9860 +/-0.000000 0.8809 +/-0.000000 0.9389 +/-0.000000 
 75%    64 0.0822 +/-0.000000 0.9859 +/-0.000000 0.9677 +/-0.000000 0.9178 +/-0.000000 0.9953 +/-0.000000 
 75%   124 0.1043 +/-0.000000 0.9915 +/-0.000000 0.9592 +/-0.000000 0.8957 +/-0.000000 0.9971 +/-0.000000 
 50%     4 0.0117 +/-0.000000 0.5313 +/-0.000000 0.9863 +/-0.000000 0.5283 +/-0.000000 0.7588 +/-0.000000 
 50%    16 0.0270 +/-0.000000 0.9650 +/-0.000000 0.9697 +/-0.000000 0.9730 +/-0.000000 0.9685 +/-0.000000 
 50%    64 0.0568 +/-0.000000 0.9980 +/-0.000000 0.9374 +/-0.000000 0.9432 +/-0.000000 0.9980 +/-0.000000 
 50%   124 0.0759 +/-0.000000 0.9992 +/-0.000000 0.9164 +/-0.000000 0.9241 +/-0.000000 0.9992 +/-0.000000 
 25%     4 0.0046 +/-0.000000 0.7900 +/-0.000000 0.9850 +/-0.000000 0.9054 +/-0.000000 0.7412 +/-0.000000 
 25%    16 0.0112 +/-0.000000 0.9875 +/-0.000000 0.9637 +/-0.000000 0.9888 +/-0.000000 0.9701 +/-0.000000 
 25%    64 0.0298 +/-0.000000 0.9991 +/-0.000000 0.9061 +/-0.000000 0.9702 +/-0.000000 0.9972 +/-0.000000 
 25%   124 0.0385 +/-0.000000 0.9999 +/-0.000000 0.8788 +/-0.000000 0.9615 +/-0.000000 0.9997 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.8775 +/-0.000000 0.0000 +/-0.000000 0.9850 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9944 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            20 | 0.7167 to 0.9000     |          0.7500 |   0.7917 |          0.8208 |   0.7900 | 0.0517
 25% 0.013    16 |            20 | 0.9750 to 1.0000     |          0.9823 |   0.9875 |          0.9927 |   0.9875 | 0.0074
 25% 0.013    64 |            20 | 0.9969 to 1.0000     |          0.9987 |   0.9990 |          1.0000 |   0.9991 | 0.0010
 25% 0.013   124 |            20 | 0.9995 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0002
  0% 0.000     4 |            20 | 0.7750 to 0.9500     |          0.8469 |   0.8750 |          0.9125 |   0.8775 | 0.0471
  0% 0.000    16 |            20 | 0.9844 to 1.0000     |          0.9906 |   0.9938 |          0.9969 |   0.9944 | 0.0044
  0% 0.000    64 |            20 | 0.9992 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0003
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9500 to 1.0000     |          0.9938 |   1.0000 |          1.0000 |   0.9925 | 0.0143
100% 0.050    16 |            20 | 0.9906 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9989 | 0.0027
100% 0.050    64 |            20 | 0.9969 to 1.0000     |          0.9977 |   1.0000 |          1.0000 |   0.9993 | 0.0012
100% 0.050   124 |            20 | 0.9980 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0007
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          0.9833 |   1.0000 |          1.0000 |   0.9908 | 0.0127
 75% 0.038    16 |            20 | 0.9458 to 1.0000     |          0.9823 |   0.9875 |          0.9958 |   0.9860 | 0.0122
 75% 0.038    64 |            20 | 0.9573 to 0.9781     |          0.9612 |   0.9693 |          0.9719 |   0.9677 | 0.0063
 75% 0.038   124 |            20 | 0.9409 to 0.9699     |          0.9569 |   0.9599 |          0.9636 |   0.9592 | 0.0073
 50% 0.025     4 |            20 | 0.9250 to 1.0000     |          0.9750 |   1.0000 |          1.0000 |   0.9863 | 0.0222
 50% 0.025    16 |            20 | 0.9375 to 0.9938     |          0.9563 |   0.9719 |          0.9812 |   0.9697 | 0.0144
 50% 0.025    64 |            20 | 0.9172 to 0.9609     |          0.9309 |   0.9367 |          0.9441 |   0.9374 | 0.0112
 50% 0.025   124 |            20 | 0.9089 to 0.9323     |          0.9127 |   0.9141 |          0.9190 |   0.9164 | 0.0063
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          0.9500 |   1.0000 |          1.0000 |   0.9850 | 0.0235
 25% 0.013    16 |            20 | 0.9375 to 0.9875     |          0.9500 |   0.9625 |          0.9750 |   0.9637 | 0.0146
 25% 0.013    64 |            20 | 0.8781 to 0.9344     |          0.8984 |   0.9062 |          0.9141 |   0.9061 | 0.0146
 25% 0.013   124 |            20 | 0.8532 to 0.8984     |          0.8702 |   0.8823 |          0.8875 |   0.8788 | 0.0130
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0188 |   0.0079 | 0.0113
 75% 0.038    16 |            20 | 0.6633 to 1.0000     |          0.8485 |   0.8900 |          0.9219 |   0.8809 | 0.0786
 75% 0.038    64 |            20 | 0.8920 to 0.9422     |          0.9071 |   0.9210 |          0.9272 |   0.9178 | 0.0147
 75% 0.038   124 |            20 | 0.8535 to 0.9198     |          0.8902 |   0.8976 |          0.9051 |   0.8957 | 0.0169
 50% 0.025     4 |            20 | 0.3000 to 0.7000     |          0.5000 |   0.5250 |          0.6000 |   0.5283 | 0.0865
 50% 0.025    16 |            20 | 0.9467 to 0.9938     |          0.9632 |   0.9752 |          0.9823 |   0.9730 | 0.0124
 50% 0.025    64 |            20 | 0.9267 to 0.9632     |          0.9375 |   0.9425 |          0.9489 |   0.9432 | 0.0094
 50% 0.025   124 |            20 | 0.9170 to 0.9374     |          0.9209 |   0.9223 |          0.9266 |   0.9241 | 0.0053
 25% 0.013     4 |            20 | 0.7875 to 1.0000     |          0.8750 |   0.9000 |          0.9500 |   0.9054 | 0.0578
 25% 0.013    16 |            20 | 0.9808 to 0.9962     |          0.9848 |   0.9885 |          0.9923 |   0.9888 | 0.0044
 25% 0.013    64 |            20 | 0.9617 to 0.9789     |          0.9678 |   0.9703 |          0.9730 |   0.9702 | 0.0046
 25% 0.013   124 |            20 | 0.9537 to 0.9675     |          0.9589 |   0.9626 |          0.9641 |   0.9615 | 0.0040
  0% 0.000     4 |            20 | 0.9000 to 1.0000     |          0.9875 |   1.0000 |          1.0000 |   0.9850 | 0.0286
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7625 |   0.7537 | 0.0071
 75% 0.038    16 |            20 | 0.8986 to 0.9611     |          0.9297 |   0.9407 |          0.9485 |   0.9389 | 0.0152
 75% 0.038    64 |            20 | 0.9905 to 0.9990     |          0.9938 |   0.9947 |          0.9971 |   0.9953 | 0.0024
 75% 0.038   124 |            20 | 0.9945 to 0.9989     |          0.9962 |   0.9972 |          0.9978 |   0.9971 | 0.0012
 50% 0.025     4 |            20 | 0.6500 to 0.8500     |          0.7438 |   0.7500 |          0.8000 |   0.7588 | 0.0454
 50% 0.025    16 |            20 | 0.9400 to 0.9944     |          0.9595 |   0.9692 |          0.9767 |   0.9685 | 0.0138
 50% 0.025    64 |            20 | 0.9950 to 1.0000     |          0.9970 |   0.9984 |          0.9985 |   0.9980 | 0.0014
 50% 0.025   124 |            20 | 0.9974 to 1.0000     |          0.9983 |   0.9992 |          1.0000 |   0.9992 | 0.0009
 25% 0.013     4 |            20 | 0.6500 to 0.8500     |          0.7000 |   0.7375 |          0.7875 |   0.7412 | 0.0523
 25% 0.013    16 |            20 | 0.9400 to 1.0000     |          0.9569 |   0.9688 |          0.9825 |   0.9701 | 0.0178
 25% 0.013    64 |            20 | 0.9901 to 1.0000     |          0.9960 |   0.9970 |          1.0000 |   0.9972 | 0.0031
 25% 0.013   124 |            20 | 0.9981 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0007
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:46:38.163675 Simulations complete. Reports and plots generated.
