  ELAPSED TIME: 2:46:25.001638 Simulations Completed

WRITTEN: 2017-07-05:

  RANDOM SEED = 0xb607ff8c = 3,053,977,484
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Rand Assc: NTN Orig
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_enriched_noprune_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9950 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0050 +/-0.000000 0.0050 +/-0.000000 0.9967 +/-0.000000 0.0025 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0314 +/-0.000000 0.9713 +/-0.000000 0.9863 +/-0.000000 0.9661 +/-0.000000 0.9914 +/-0.000000 
 75%    64 0.0988 +/-0.000000 1.0000 +/-0.000000 0.9598 +/-0.000000 0.9012 +/-0.000000 1.0000 +/-0.000000 
 75%   124 0.1230 +/-0.000000 1.0000 +/-0.000000 0.9509 +/-0.000000 0.8770 +/-0.000000 1.0000 +/-0.000000 
 50%     4 0.0050 +/-0.000000 0.8000 +/-0.000000 0.9925 +/-0.000000 0.7950 +/-0.000000 0.9000 +/-0.000000 
 50%    16 0.0310 +/-0.000000 0.9978 +/-0.000000 0.9634 +/-0.000000 0.9690 +/-0.000000 0.9979 +/-0.000000 
 50%    64 0.0641 +/-0.000000 0.9999 +/-0.000000 0.9288 +/-0.000000 0.9359 +/-0.000000 0.9999 +/-0.000000 
 50%   124 0.0871 +/-0.000000 1.0000 +/-0.000000 0.9029 +/-0.000000 0.9129 +/-0.000000 1.0000 +/-0.000000 
 25%     4 0.0037 +/-0.000000 0.9575 +/-0.000000 0.9850 +/-0.000000 0.9887 +/-0.000000 0.9269 +/-0.000000 
 25%    16 0.0157 +/-0.000000 1.0000 +/-0.000000 0.9481 +/-0.000000 0.9843 +/-0.000000 1.0000 +/-0.000000 
 25%    64 0.0334 +/-0.000000 1.0000 +/-0.000000 0.8944 +/-0.000000 0.9666 +/-0.000000 1.0000 +/-0.000000 
 25%   124 0.0438 +/-0.000000 1.0000 +/-0.000000 0.8612 +/-0.000000 0.9562 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.9863 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            20 | 0.8833 to 1.0000     |          0.9458 |   0.9667 |          0.9708 |   0.9575 | 0.0289
 25% 0.013    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.9625 to 1.0000     |          0.9750 |   0.9875 |          1.0000 |   0.9863 | 0.0121
  0% 0.000    16 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0013
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0103
100% 0.050    16 |            20 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0019
100% 0.050    64 |            20 | 0.9953 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9995 | 0.0012
100% 0.050   124 |            20 | 0.9980 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0005
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9967 | 0.0087
 75% 0.038    16 |            20 | 0.9750 to 1.0000     |          0.9792 |   0.9875 |          0.9917 |   0.9863 | 0.0073
 75% 0.038    64 |            20 | 0.9437 to 0.9729     |          0.9508 |   0.9630 |          0.9659 |   0.9598 | 0.0088
 75% 0.038   124 |            20 | 0.9312 to 0.9688     |          0.9472 |   0.9503 |          0.9551 |   0.9509 | 0.0089
 50% 0.025     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9925 | 0.0164
 50% 0.025    16 |            20 | 0.9375 to 0.9812     |          0.9500 |   0.9688 |          0.9750 |   0.9634 | 0.0141
 50% 0.025    64 |            20 | 0.9062 to 0.9547     |          0.9227 |   0.9281 |          0.9359 |   0.9288 | 0.0127
 50% 0.025   124 |            20 | 0.8798 to 0.9242     |          0.8944 |   0.9024 |          0.9105 |   0.9029 | 0.0127
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          0.9500 |   1.0000 |          1.0000 |   0.9850 | 0.0235
 25% 0.013    16 |            20 | 0.9000 to 0.9875     |          0.9344 |   0.9500 |          0.9625 |   0.9481 | 0.0227
 25% 0.013    64 |            20 | 0.8625 to 0.9281     |          0.8844 |   0.8938 |          0.9055 |   0.8944 | 0.0180
 25% 0.013   124 |            20 | 0.8371 to 0.8790     |          0.8528 |   0.8613 |          0.8730 |   0.8612 | 0.0119
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0077
 75% 0.038    16 |            20 | 0.9400 to 1.0000     |          0.9530 |   0.9675 |          0.9800 |   0.9661 | 0.0165
 75% 0.038    64 |            20 | 0.8674 to 0.9336     |          0.8845 |   0.9086 |          0.9140 |   0.9012 | 0.0193
 75% 0.038   124 |            20 | 0.8384 to 0.9170     |          0.8679 |   0.8765 |          0.8845 |   0.8770 | 0.0193
 50% 0.025     4 |            20 | 0.6833 to 0.9500     |          0.7000 |   0.7833 |          0.8583 |   0.7950 | 0.0880
 50% 0.025    16 |            20 | 0.9467 to 0.9844     |          0.9611 |   0.9728 |          0.9781 |   0.9690 | 0.0116
 50% 0.025    64 |            20 | 0.9183 to 0.9578     |          0.9300 |   0.9349 |          0.9420 |   0.9359 | 0.0109
 50% 0.025   124 |            20 | 0.8955 to 0.9311     |          0.9063 |   0.9125 |          0.9185 |   0.9129 | 0.0103
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          0.9875 |   1.0000 |          1.0000 |   0.9887 | 0.0176
 25% 0.013    16 |            20 | 0.9698 to 0.9962     |          0.9799 |   0.9846 |          0.9885 |   0.9843 | 0.0068
 25% 0.013    64 |            20 | 0.9568 to 0.9771     |          0.9636 |   0.9664 |          0.9701 |   0.9666 | 0.0055
 25% 0.013   124 |            20 | 0.9493 to 0.9618     |          0.9536 |   0.9561 |          0.9598 |   0.9562 | 0.0036
  0% 0.000     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7506 | 0.0049
 75% 0.038    16 |            20 | 0.9775 to 1.0000     |          0.9874 |   0.9923 |          0.9962 |   0.9914 | 0.0069
 75% 0.038    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025     4 |            20 | 0.8500 to 0.9750     |          0.8500 |   0.9000 |          0.9313 |   0.9000 | 0.0437
 50% 0.025    16 |            20 | 0.9882 to 1.0000     |          0.9944 |   1.0000 |          1.0000 |   0.9979 | 0.0035
 50% 0.025    64 |            20 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
 50% 0.025   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013     4 |            20 | 0.8500 to 0.9750     |          0.9000 |   0.9500 |          0.9500 |   0.9269 | 0.0408
 25% 0.013    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:46:28.396122 Simulations complete. Reports and plots generated.
