  ELAPSED TIME: 2:03:09.703740 Simulations Completed

WRITTEN: 2017-07-07:

  RANDOM SEED = 0xe1a828fa = 3,785,894,138
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig 
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_noprune_all
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0025 +/-0.000000 0.0050 +/-0.000000 0.9983 +/-0.000000 0.0025 +/-0.000000 0.7512 +/-0.000000 
 75%    16 0.0038 +/-0.000000 0.1362 +/-0.000000 0.9994 +/-0.000000 0.1713 +/-0.000000 0.7820 +/-0.000000 
 75%    64 0.0546 +/-0.000000 0.8600 +/-0.000000 0.9773 +/-0.000000 0.9454 +/-0.000000 0.9567 +/-0.000000 
 75%   124 0.1476 +/-0.000000 0.9802 +/-0.000000 0.9378 +/-0.000000 0.8524 +/-0.000000 0.9932 +/-0.000000 
 50%     4 0.0017 +/-0.000000 0.0325 +/-0.000000 0.9975 +/-0.000000 0.0308 +/-0.000000 0.5163 +/-0.000000 
 50%    16 0.0213 +/-0.000000 0.6659 +/-0.000000 0.9753 +/-0.000000 0.8637 +/-0.000000 0.7872 +/-0.000000 
 50%    64 0.0932 +/-0.000000 0.9937 +/-0.000000 0.8932 +/-0.000000 0.9068 +/-0.000000 0.9932 +/-0.000000 
 50%   124 0.1155 +/-0.000000 0.9986 +/-0.000000 0.8647 +/-0.000000 0.8845 +/-0.000000 0.9984 +/-0.000000 
 25%     4 0.0008 +/-0.000000 0.1283 +/-0.000000 0.9975 +/-0.000000 0.1467 +/-0.000000 0.3306 +/-0.000000 
 25%    16 0.0269 +/-0.000000 0.9606 +/-0.000000 0.9125 +/-0.000000 0.9731 +/-0.000000 0.9134 +/-0.000000 
 25%    64 0.0455 +/-0.000000 0.9982 +/-0.000000 0.8533 +/-0.000000 0.9545 +/-0.000000 0.9943 +/-0.000000 
 25%   124 0.0833 +/-0.000000 1.0000 +/-0.000000 0.7223 +/-0.000000 0.9167 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.3706 +/-0.000000 0.0000 +/-0.000000 0.4600 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9906 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.0000 to 0.3500     |          0.1000 |   0.1750 |          0.2063 |   0.1713 | 0.0840
 75% 0.038    64 |            20 | 0.9022 to 0.9789     |          0.9291 |   0.9451 |          0.9645 |   0.9454 | 0.0232
 75% 0.038   124 |            20 | 0.8208 to 0.8822     |          0.8440 |   0.8513 |          0.8624 |   0.8524 | 0.0148
 50% 0.025     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0417 |          0.0500 |   0.0308 | 0.0317
 50% 0.025    16 |            20 | 0.7657 to 0.9844     |          0.8270 |   0.8713 |          0.8965 |   0.8637 | 0.0575
 50% 0.025    64 |            20 | 0.8836 to 0.9213     |          0.9032 |   0.9053 |          0.9138 |   0.9068 | 0.0092
 50% 0.025   124 |            20 | 0.8571 to 0.8984     |          0.8782 |   0.8878 |          0.8947 |   0.8845 | 0.0125
 25% 0.013     4 |            20 | 0.0000 to 0.3000     |          0.0500 |   0.1500 |          0.2000 |   0.1467 | 0.0866
 25% 0.013    16 |            20 | 0.9566 to 0.9923     |          0.9683 |   0.9729 |          0.9788 |   0.9731 | 0.0097
 25% 0.013    64 |            20 | 0.9396 to 0.9681     |          0.9515 |   0.9547 |          0.9595 |   0.9545 | 0.0080
 25% 0.013   124 |            20 | 0.9080 to 0.9380     |          0.9116 |   0.9127 |          0.9208 |   0.9167 | 0.0079
  0% 0.000     4 |            20 | 0.2500 to 0.7000     |          0.3875 |   0.4500 |          0.5500 |   0.4600 | 0.1210
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7750     |          0.7500 |   0.7500 |          0.7500 |   0.7512 | 0.0056
 75% 0.038    16 |            20 | 0.7500 to 0.8073     |          0.7740 |   0.7825 |          0.7923 |   0.7820 | 0.0153
 75% 0.038    64 |            20 | 0.9312 to 0.9748     |          0.9510 |   0.9582 |          0.9622 |   0.9567 | 0.0103
 75% 0.038   124 |            20 | 0.9891 to 0.9983     |          0.9920 |   0.9933 |          0.9946 |   0.9932 | 0.0023
 50% 0.025     4 |            20 | 0.5000 to 0.5500     |          0.5000 |   0.5250 |          0.5250 |   0.5163 | 0.0168
 50% 0.025    16 |            20 | 0.7143 to 0.8636     |          0.7515 |   0.7917 |          0.8064 |   0.7872 | 0.0370
 50% 0.025    64 |            20 | 0.9866 to 1.0000     |          0.9906 |   0.9929 |          0.9967 |   0.9932 | 0.0042
 50% 0.025   124 |            20 | 0.9963 to 1.0000     |          0.9980 |   0.9982 |          0.9991 |   0.9984 | 0.0009
 25% 0.013     4 |            20 | 0.2500 to 0.4125     |          0.2875 |   0.3375 |          0.3750 |   0.3306 | 0.0509
 25% 0.013    16 |            20 | 0.8292 to 0.9800     |          0.8987 |   0.9169 |          0.9311 |   0.9134 | 0.0362
 25% 0.013    64 |            20 | 0.9856 to 1.0000     |          0.9908 |   0.9952 |          0.9971 |   0.9943 | 0.0045
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:03:12.449736 Simulations complete. Reports and plots generated.
