  ELAPSED TIME: 2:14:57.203256 Simulations Completed

WRITTEN: 2017-07-02:

  RANDOM SEED = 0x37d9bfbd = 937,017,277
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rand_rmgene5_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9950 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9993 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0013 +/-0.000000 0.0125 +/-0.000000 0.9992 +/-0.000000 0.0113 +/-0.000000 0.7531 +/-0.000000 
 75%    16 0.0005 +/-0.000000 0.0900 +/-0.000000 0.9998 +/-0.000000 0.1095 +/-0.000000 0.7714 +/-0.000000 
 75%    64 0.0031 +/-0.000000 0.7583 +/-0.000000 0.9990 +/-0.000000 0.9969 +/-0.000000 0.9271 +/-0.000000 
 75%   124 0.0188 +/-0.000000 0.9243 +/-0.000000 0.9902 +/-0.000000 0.9812 +/-0.000000 0.9756 +/-0.000000 
 50%     4 0.0029 +/-0.000000 0.0650 +/-0.000000 0.9950 +/-0.000000 0.0646 +/-0.000000 0.5296 +/-0.000000 
 50%    16 0.0046 +/-0.000000 0.5841 +/-0.000000 0.9959 +/-0.000000 0.8879 +/-0.000000 0.7290 +/-0.000000 
 50%    64 0.0315 +/-0.000000 0.9406 +/-0.000000 0.9632 +/-0.000000 0.9685 +/-0.000000 0.9433 +/-0.000000 
 50%   124 0.2172 +/-0.000000 0.9860 +/-0.000000 0.7069 +/-0.000000 0.7828 +/-0.000000 0.9807 +/-0.000000 
 25%     4 0.0008 +/-0.000000 0.1350 +/-0.000000 0.9975 +/-0.000000 0.1517 +/-0.000000 0.3377 +/-0.000000 
 25%    16 0.0018 +/-0.000000 0.8106 +/-0.000000 0.9950 +/-0.000000 0.9982 +/-0.000000 0.6794 +/-0.000000 
 25%    64 0.1088 +/-0.000000 0.9746 +/-0.000000 0.6378 +/-0.000000 0.8912 +/-0.000000 0.8983 +/-0.000000 
 25%   124 0.1310 +/-0.000000 0.9969 +/-0.000000 0.5470 +/-0.000000 0.8690 +/-0.000000 0.9833 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.3344 +/-0.000000 0.0000 +/-0.000000 0.4300 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8861 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9887 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            20 | 0.0000 to 0.3000     |          0.0792 |   0.1000 |          0.1750 |   0.1350 | 0.0851
 25% 0.013    16 |            20 | 0.7625 to 0.8583     |          0.7917 |   0.8125 |          0.8312 |   0.8106 | 0.0267
 25% 0.013    64 |            20 | 0.9594 to 0.9812     |          0.9706 |   0.9760 |          0.9784 |   0.9746 | 0.0054
 25% 0.013   124 |            20 | 0.9946 to 0.9989     |          0.9961 |   0.9973 |          0.9974 |   0.9969 | 0.0011
  0% 0.000     4 |            20 | 0.2000 to 0.4750     |          0.2719 |   0.3250 |          0.3875 |   0.3344 | 0.0797
  0% 0.000    16 |            20 | 0.8469 to 0.9187     |          0.8688 |   0.8859 |          0.9016 |   0.8861 | 0.0198
  0% 0.000    64 |            20 | 0.9797 to 0.9930     |          0.9873 |   0.9891 |          0.9906 |   0.9887 | 0.0030
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0103
100% 0.050    16 |            20 | 0.9906 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9995 | 0.0021
100% 0.050    64 |            20 | 0.9945 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9993 | 0.0016
100% 0.050   124 |            20 | 0.9976 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0007
 75% 0.038     4 |            20 | 0.9833 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0037
 75% 0.038    16 |            20 | 0.9958 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0009
 75% 0.038    64 |            20 | 0.9948 to 1.0000     |          0.9987 |   1.0000 |          1.0000 |   0.9990 | 0.0017
 75% 0.038   124 |            20 | 0.9645 to 1.0000     |          0.9858 |   0.9901 |          0.9981 |   0.9902 | 0.0096
 50% 0.025     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0154
 50% 0.025    16 |            20 | 0.9750 to 1.0000     |          0.9938 |   1.0000 |          1.0000 |   0.9959 | 0.0068
 50% 0.025    64 |            20 | 0.9203 to 0.9984     |          0.9563 |   0.9641 |          0.9680 |   0.9632 | 0.0165
 50% 0.025   124 |            20 | 0.6613 to 0.7879     |          0.6927 |   0.7052 |          0.7187 |   0.7069 | 0.0265
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
 25% 0.013    16 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0124
 25% 0.013    64 |            20 | 0.5594 to 0.6750     |          0.6164 |   0.6484 |          0.6687 |   0.6378 | 0.0359
 25% 0.013   124 |            20 | 0.4806 to 0.5984     |          0.5359 |   0.5419 |          0.5649 |   0.5470 | 0.0276
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0063 |   0.0113 | 0.0206
 75% 0.038    16 |            20 | 0.0000 to 0.2500     |          0.0500 |   0.1000 |          0.1500 |   0.1095 | 0.0730
 75% 0.038    64 |            20 | 0.9837 to 1.0000     |          0.9964 |   1.0000 |          1.0000 |   0.9969 | 0.0057
 75% 0.038   124 |            20 | 0.9338 to 1.0000     |          0.9739 |   0.9794 |          0.9945 |   0.9812 | 0.0170
 50% 0.025     4 |            20 | 0.0000 to 0.2000     |          0.0375 |   0.0500 |          0.1000 |   0.0646 | 0.0566
 50% 0.025    16 |            20 | 0.7375 to 1.0000     |          0.8438 |   0.8931 |          0.9500 |   0.8879 | 0.0741
 50% 0.025    64 |            20 | 0.9354 to 0.9984     |          0.9615 |   0.9697 |          0.9722 |   0.9685 | 0.0136
 50% 0.025   124 |            20 | 0.7516 to 0.8413     |          0.7721 |   0.7834 |          0.7903 |   0.7828 | 0.0190
 25% 0.013     4 |            20 | 0.0000 to 0.3500     |          0.1000 |   0.1000 |          0.2000 |   0.1517 | 0.0972
 25% 0.013    16 |            20 | 0.9798 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9982 | 0.0048
 25% 0.013    64 |            20 | 0.8703 to 0.9017     |          0.8844 |   0.8934 |          0.8998 |   0.8912 | 0.0099
 25% 0.013   124 |            20 | 0.8526 to 0.8822     |          0.8662 |   0.8674 |          0.8735 |   0.8690 | 0.0070
  0% 0.000     4 |            20 | 0.2500 to 0.6500     |          0.3500 |   0.4250 |          0.5000 |   0.4300 | 0.0979
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7625     |          0.7500 |   0.7500 |          0.7531 |   0.7531 | 0.0056
 75% 0.038    16 |            20 | 0.7500 to 0.8048     |          0.7625 |   0.7673 |          0.7798 |   0.7714 | 0.0150
 75% 0.038    64 |            20 | 0.9129 to 0.9362     |          0.9224 |   0.9279 |          0.9327 |   0.9271 | 0.0071
 75% 0.038   124 |            20 | 0.9693 to 0.9843     |          0.9723 |   0.9757 |          0.9781 |   0.9756 | 0.0038
 50% 0.025     4 |            20 | 0.5000 to 0.6000     |          0.5000 |   0.5250 |          0.5500 |   0.5296 | 0.0296
 50% 0.025    16 |            20 | 0.6677 to 0.8105     |          0.7092 |   0.7339 |          0.7464 |   0.7290 | 0.0339
 50% 0.025    64 |            20 | 0.9174 to 0.9662     |          0.9384 |   0.9450 |          0.9480 |   0.9433 | 0.0116
 50% 0.025   124 |            20 | 0.9714 to 0.9881     |          0.9785 |   0.9810 |          0.9835 |   0.9807 | 0.0046
 25% 0.013     4 |            20 | 0.2500 to 0.4500     |          0.2969 |   0.3250 |          0.3719 |   0.3377 | 0.0592
 25% 0.013    16 |            20 | 0.6354 to 0.7336     |          0.6593 |   0.6723 |          0.7061 |   0.6794 | 0.0315
 25% 0.013    64 |            20 | 0.8543 to 0.9247     |          0.8881 |   0.9004 |          0.9128 |   0.8983 | 0.0191
 25% 0.013   124 |            20 | 0.9721 to 0.9943     |          0.9796 |   0.9841 |          0.9872 |   0.9833 | 0.0061
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:15:01.313312 Simulations complete. Reports and plots generated.
