  ELAPSED TIME: 4:17:15.162853 Simulations Completed

WRITTEN: 2017-06-26:

  RANDOM SEED = 0x899e2125 = 2,308,841,765
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
18,527 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rnd_tgtd
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9989 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0175 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0013 +/-0.000000 0.0025 +/-0.000000 0.9992 +/-0.000000 0.0013 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0037 +/-0.000000 0.1131 +/-0.000000 0.9992 +/-0.000000 0.1363 +/-0.000000 0.7768 +/-0.000000 
 75%    64 0.0052 +/-0.000000 0.7305 +/-0.000000 0.9966 +/-0.000000 0.9948 +/-0.000000 0.9195 +/-0.000000 
 75%   124 0.0147 +/-0.000000 0.8849 +/-0.000000 0.9866 +/-0.000000 0.9853 +/-0.000000 0.9636 +/-0.000000 
 50%     4 0.0038 +/-0.000000 0.0013 +/-0.000000 0.9963 +/-0.000000 0.0013 +/-0.000000 0.4987 +/-0.000000 
 50%    16 0.0070 +/-0.000000 0.4837 +/-0.000000 0.9950 +/-0.000000 0.8580 +/-0.000000 0.6778 +/-0.000000 
 50%    64 0.0652 +/-0.000000 0.9387 +/-0.000000 0.8860 +/-0.000000 0.9348 +/-0.000000 0.9439 +/-0.000000 
 50%   124 0.1816 +/-0.000000 0.9785 +/-0.000000 0.6892 +/-0.000000 0.8184 +/-0.000000 0.9794 +/-0.000000 
 25%     4 0.0006 +/-0.000000 0.1333 +/-0.000000 0.9975 +/-0.000000 0.1494 +/-0.000000 0.3350 +/-0.000000 
 25%    16 0.0019 +/-0.000000 0.7448 +/-0.000000 0.9950 +/-0.000000 0.9981 +/-0.000000 0.6087 +/-0.000000 
 25%    64 0.1544 +/-0.000000 0.9920 +/-0.000000 0.4237 +/-0.000000 0.8456 +/-0.000000 0.9767 +/-0.000000 
 25%   124 0.1851 +/-0.000000 1.0000 +/-0.000000 0.3166 +/-0.000000 0.8149 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2200 +/-0.000000 0.0000 +/-0.000000 0.3000 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8600 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 25% 0.013     4 |            20 | 0.0000 to 0.2500     |          0.0792 |   0.1333 |          0.1833 |   0.1333 | 0.0678
 25% 0.013    16 |            20 | 0.6333 to 0.8083     |          0.7208 |   0.7417 |          0.7854 |   0.7448 | 0.0466
 25% 0.013    64 |            20 | 0.9771 to 0.9979     |          0.9901 |   0.9922 |          0.9958 |   0.9920 | 0.0052
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.0625 to 0.4625     |          0.1875 |   0.2188 |          0.2531 |   0.2200 | 0.0791
  0% 0.000    16 |            20 | 0.8094 to 0.9281     |          0.8430 |   0.8562 |          0.8750 |   0.8600 | 0.0290
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 0.9906 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9989 | 0.0027
100% 0.050    64 |            20 | 0.9938 to 1.0000     |          0.9977 |   1.0000 |          1.0000 |   0.9988 | 0.0020
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.9833 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0037
 75% 0.038    16 |            20 | 0.9958 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0017
 75% 0.038    64 |            20 | 0.9563 to 1.0000     |          0.9990 |   1.0000 |          1.0000 |   0.9966 | 0.0100
 75% 0.038   124 |            20 | 0.9548 to 1.0000     |          0.9610 |   0.9976 |          0.9995 |   0.9866 | 0.0186
 50% 0.025     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9963 | 0.0122
 50% 0.025    16 |            20 | 0.9812 to 1.0000     |          0.9875 |   1.0000 |          1.0000 |   0.9950 | 0.0063
 50% 0.025    64 |            20 | 0.7937 to 0.9594     |          0.8621 |   0.8797 |          0.9191 |   0.8860 | 0.0470
 50% 0.025   124 |            20 | 0.5782 to 0.7855     |          0.6615 |   0.6899 |          0.7405 |   0.6892 | 0.0584
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
 25% 0.013    16 |            20 | 0.9750 to 1.0000     |          0.9875 |   1.0000 |          1.0000 |   0.9950 | 0.0085
 25% 0.013    64 |            20 | 0.3000 to 0.6375     |          0.3719 |   0.4219 |          0.4672 |   0.4237 | 0.0752
 25% 0.013   124 |            20 | 0.2661 to 0.3468     |          0.3121 |   0.3202 |          0.3250 |   0.3166 | 0.0186
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.0500 to 0.2500     |          0.1000 |   0.1375 |          0.1781 |   0.1363 | 0.0592
 75% 0.038    64 |            20 | 0.9585 to 1.0000     |          0.9961 |   1.0000 |          1.0000 |   0.9948 | 0.0105
 75% 0.038   124 |            20 | 0.9533 to 1.0000     |          0.9650 |   0.9925 |          0.9984 |   0.9853 | 0.0164
 50% 0.025     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 50% 0.025    16 |            20 | 0.6937 to 0.9866     |          0.8000 |   0.8500 |          0.9000 |   0.8580 | 0.0720
 50% 0.025    64 |            20 | 0.8829 to 0.9765     |          0.9207 |   0.9311 |          0.9548 |   0.9348 | 0.0267
 50% 0.025   124 |            20 | 0.7499 to 0.8739     |          0.8041 |   0.8192 |          0.8476 |   0.8184 | 0.0345
 25% 0.013     4 |            20 | 0.0000 to 0.2500     |          0.1000 |   0.1500 |          0.2000 |   0.1494 | 0.0703
 25% 0.013    16 |            20 | 0.9896 to 1.0000     |          0.9958 |   1.0000 |          1.0000 |   0.9981 | 0.0034
 25% 0.013    64 |            20 | 0.8131 to 0.9026     |          0.8324 |   0.8449 |          0.8574 |   0.8456 | 0.0197
 25% 0.013   124 |            20 | 0.8038 to 0.8216     |          0.8139 |   0.8157 |          0.8168 |   0.8149 | 0.0041
  0% 0.000     4 |            20 | 0.1000 to 0.6000     |          0.2500 |   0.3000 |          0.3500 |   0.3000 | 0.1064
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7506 | 0.0028
 75% 0.038    16 |            20 | 0.7587 to 0.7971     |          0.7712 |   0.7755 |          0.7819 |   0.7768 | 0.0109
 75% 0.038    64 |            20 | 0.9058 to 0.9460     |          0.9100 |   0.9181 |          0.9239 |   0.9195 | 0.0105
 75% 0.038   124 |            20 | 0.9543 to 0.9706     |          0.9606 |   0.9649 |          0.9662 |   0.9636 | 0.0045
 50% 0.025     4 |            20 | 0.4750 to 0.5000     |          0.5000 |   0.5000 |          0.5000 |   0.4987 | 0.0056
 50% 0.025    16 |            20 | 0.6374 to 0.7337     |          0.6547 |   0.6746 |          0.7033 |   0.6778 | 0.0306
 50% 0.025    64 |            20 | 0.9233 to 0.9605     |          0.9401 |   0.9443 |          0.9468 |   0.9439 | 0.0078
 50% 0.025   124 |            20 | 0.9694 to 0.9883     |          0.9743 |   0.9778 |          0.9861 |   0.9794 | 0.0063
 25% 0.013     4 |            20 | 0.2500 to 0.4375     |          0.2969 |   0.3313 |          0.3656 |   0.3350 | 0.0501
 25% 0.013    16 |            20 | 0.5187 to 0.6733     |          0.5818 |   0.6036 |          0.6416 |   0.6087 | 0.0435
 25% 0.013    64 |            20 | 0.9281 to 0.9944     |          0.9707 |   0.9792 |          0.9894 |   0.9767 | 0.0175
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 4:17:18.528911 Simulations complete. Reports and plots generated.
