  ELAPSED TIME: 15:18:52.973671 Simulations Completed

WRITTEN: 2017-06-12:

  RANDOM SEED = 0x88557683 = 2,287,302,275
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc False
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 100
    num_sims        30


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0037 +/-0.056     0.0000 +/-0.000     0.9982 +/-0.028     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0043 +/-0.061     0.0000 +/-0.000     0.9994 +/-0.009     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0043 +/-0.061     0.0000 +/-0.000     0.9997 +/-0.004     0.0000 +/-0.000     1.0000 +/-0.000 
100%   124     0.0027 +/-0.049     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0014 +/-0.029     0.0020 +/-0.043     0.9990 +/-0.021     0.0009 +/-0.020     0.7504 +/-0.011 
 75%    16     0.0056 +/-0.055     0.1255 +/-0.065     0.9983 +/-0.017     0.1558 +/-0.078     0.7794 +/-0.016 
 75%    64     0.0531 +/-0.020     0.8661 +/-0.024     0.9783 +/-0.011     0.9469 +/-0.020     0.9585 +/-0.006 
 75%   124     0.1549 +/-0.010     0.9827 +/-0.006     0.9351 +/-0.006     0.8451 +/-0.010     0.9941 +/-0.002 
 50%     4     0.0018 +/-0.033     0.0297 +/-0.108     0.9978 +/-0.037     0.0292 +/-0.107     0.5138 +/-0.054 
 50%    16     0.0199 +/-0.018     0.6781 +/-0.035     0.9772 +/-0.024     0.8928 +/-0.071     0.7906 +/-0.014 
 50%    64     0.0931 +/-0.008     0.9937 +/-0.003     0.8939 +/-0.012     0.9069 +/-0.008     0.9932 +/-0.003 
 50%   124     0.1143 +/-0.009     0.9988 +/-0.002     0.8666 +/-0.014     0.8857 +/-0.009     0.9986 +/-0.002 
 25%     4     0.0008 +/-0.015     0.1594 +/-0.062     0.9973 +/-0.049     0.1842 +/-0.068     0.3484 +/-0.051 
 25%    16     0.0218 +/-0.008     0.9583 +/-0.027     0.9296 +/-0.028     0.9782 +/-0.008     0.9118 +/-0.025 
 25%    64     0.0472 +/-0.004     0.9982 +/-0.002     0.8478 +/-0.015     0.9528 +/-0.004     0.9939 +/-0.006 
 25%   124     0.0828 +/-0.004     1.0000 +/-0.000     0.7245 +/-0.016     0.9172 +/-0.004     0.9999 +/-0.002 
  0%     4     0.0000 +/-0.000     0.3808 +/-0.032     0.0000 +/-0.000     0.4733 +/-0.025     0.0000 +/-0.000 
  0%    16     0.0000 +/-0.000     0.9894 +/-0.007     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    64     0.0000 +/-0.000     0.9997 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%   124     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 50% 0.025    64 |           100 | 0.9875 to 0.9979     |          0.9917 |   0.9938 |          0.9948 |   0.9937 | 0.0024
 50% 0.025   124 |           100 | 0.9973 to 1.0000     |          0.9984 |   0.9989 |          0.9995 |   0.9988 | 0.0007
 25% 0.013     4 |           100 | 0.0000 to 0.3111     |          0.1111 |   0.1556 |          0.2000 |   0.1594 | 0.0604
 25% 0.013    16 |           100 | 0.9056 to 0.9889     |          0.9472 |   0.9611 |          0.9694 |   0.9583 | 0.0159
 25% 0.013    64 |           100 | 0.9951 to 1.0000     |          0.9972 |   0.9983 |          0.9986 |   0.9982 | 0.0011
 25% 0.013   124 |           100 | 0.9993 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
  0% 0.000     4 |           100 | 0.0750 to 0.6167     |          0.3167 |   0.3667 |          0.4417 |   0.3808 | 0.0895
  0% 0.000    16 |           100 | 0.9771 to 0.9979     |          0.9854 |   0.9896 |          0.9917 |   0.9894 | 0.0048
  0% 0.000    64 |           100 | 0.9979 to 1.0000     |          0.9995 |   1.0000 |          1.0000 |   0.9997 | 0.0005
  0% 0.000   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.9833 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9982 | 0.0052
100% 0.050    16 |           100 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0019
100% 0.050    64 |           100 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0009
100% 0.050   124 |           100 | 0.9987 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
 75% 0.038     4 |           100 | 0.9778 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9990 | 0.0039
 75% 0.038    16 |           100 | 0.9833 to 1.0000     |          0.9972 |   1.0000 |          1.0000 |   0.9983 | 0.0034
 75% 0.038    64 |           100 | 0.9535 to 0.9938     |          0.9729 |   0.9792 |          0.9849 |   0.9783 | 0.0084
 75% 0.038   124 |           100 | 0.9140 to 0.9520     |          0.9299 |   0.9358 |          0.9398 |   0.9351 | 0.0080
 50% 0.025     4 |           100 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9978 | 0.0074
 50% 0.025    16 |           100 | 0.9458 to 1.0000     |          0.9698 |   0.9792 |          0.9875 |   0.9772 | 0.0124
 50% 0.025    64 |           100 | 0.8604 to 0.9229     |          0.8852 |   0.8948 |          0.9021 |   0.8939 | 0.0124
 50% 0.025   124 |           100 | 0.8194 to 0.8898     |          0.8590 |   0.8677 |          0.8753 |   0.8666 | 0.0132
 25% 0.013     4 |           100 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9973 | 0.0091
 25% 0.013    16 |           100 | 0.8667 to 0.9833     |          0.9167 |   0.9333 |          0.9500 |   0.9296 | 0.0270
 25% 0.013    64 |           100 | 0.7771 to 0.8875     |          0.8354 |   0.8479 |          0.8646 |   0.8478 | 0.0213
 25% 0.013   124 |           100 | 0.6667 to 0.7978     |          0.7108 |   0.7253 |          0.7401 |   0.7245 | 0.0227
  0% 0.000     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |           100 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0009 | 0.0038
 75% 0.038    16 |           100 | 0.0000 to 0.3000     |          0.1100 |   0.1667 |          0.2000 |   0.1558 | 0.0657
 75% 0.038    64 |           100 | 0.8960 to 0.9812     |          0.9341 |   0.9471 |          0.9629 |   0.9469 | 0.0189
 75% 0.038   124 |           100 | 0.8004 to 0.8819     |          0.8335 |   0.8460 |          0.8549 |   0.8451 | 0.0168
 50% 0.025     4 |           100 | 0.0000 to 0.1000     |          0.0000 |   0.0333 |          0.0375 |   0.0292 | 0.0291
 50% 0.025    16 |           100 | 0.7896 to 0.9859     |          0.8588 |   0.8934 |          0.9293 |   0.8928 | 0.0452
 50% 0.025    64 |           100 | 0.8809 to 0.9295     |          0.9001 |   0.9075 |          0.9135 |   0.9069 | 0.0099
 50% 0.025   124 |           100 | 0.8544 to 0.9022     |          0.8806 |   0.8870 |          0.8917 |   0.8857 | 0.0093
 25% 0.013     4 |           100 | 0.0000 to 0.3333     |          0.1333 |   0.1917 |          0.2333 |   0.1842 | 0.0703
 25% 0.013    16 |           100 | 0.9586 to 0.9947     |          0.9741 |   0.9791 |          0.9844 |   0.9782 | 0.0082
 25% 0.013    64 |           100 | 0.9324 to 0.9644     |          0.9493 |   0.9530 |          0.9576 |   0.9528 | 0.0062
 25% 0.013   124 |           100 | 0.9019 to 0.9378     |          0.9134 |   0.9173 |          0.9218 |   0.9172 | 0.0062
  0% 0.000     4 |           100 | 0.1000 to 0.8000     |          0.4000 |   0.4667 |          0.5417 |   0.4733 | 0.1052
  0% 0.000    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |           100 | 0.7417 to 0.7583     |          0.7500 |   0.7500 |          0.7500 |   0.7504 | 0.0022
 75% 0.038    16 |           100 | 0.7500 to 0.8071     |          0.7720 |   0.7788 |          0.7883 |   0.7794 | 0.0125
 75% 0.038    64 |           100 | 0.9380 to 0.9765     |          0.9534 |   0.9585 |          0.9638 |   0.9585 | 0.0073
 75% 0.038   124 |           100 | 0.9897 to 0.9974     |          0.9927 |   0.9943 |          0.9955 |   0.9941 | 0.0017
 50% 0.025     4 |           100 | 0.4833 to 0.5500     |          0.5000 |   0.5167 |          0.5167 |   0.5138 | 0.0146
 50% 0.025    16 |           100 | 0.7163 to 0.8649     |          0.7693 |   0.7916 |          0.8112 |   0.7906 | 0.0317
 50% 0.025    64 |           100 | 0.9873 to 0.9979     |          0.9912 |   0.9934 |          0.9948 |   0.9932 | 0.0026
 50% 0.025   124 |           100 | 0.9967 to 1.0000     |          0.9982 |   0.9988 |          0.9994 |   0.9986 | 0.0008
 25% 0.013     4 |           100 | 0.2500 to 0.4667     |          0.3167 |   0.3500 |          0.3750 |   0.3484 | 0.0412
 25% 0.013    16 |           100 | 0.8433 to 0.9717     |          0.8914 |   0.9119 |          0.9303 |   0.9118 | 0.0278
 25% 0.013    64 |           100 | 0.9838 to 1.0000     |          0.9912 |   0.9940 |          0.9959 |   0.9939 | 0.0035
 25% 0.013   124 |           100 | 0.9977 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0004
  0% 0.000     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 15:18:59.808108 Simulations complete. Reports and plots generated.
