  ELAPSED TIME: 2:38:09.109480 Simulations Completed

WRITTEN: 2017-06-28:

  RANDOM SEED = 0x0e96a98a = 244,754,826
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rnd_2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9989 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0025 +/-0.000000 0.0050 +/-0.000000 0.9983 +/-0.000000 0.0025 +/-0.000000 0.7512 +/-0.000000 
 75%    16 0.0158 +/-0.000000 0.5363 +/-0.000000 0.9938 +/-0.000000 0.6792 +/-0.000000 0.8765 +/-0.000000 
 75%    64 0.0505 +/-0.000000 0.9447 +/-0.000000 0.9815 +/-0.000000 0.9495 +/-0.000000 0.9821 +/-0.000000 
 75%   124 0.0690 +/-0.000000 0.9775 +/-0.000000 0.9739 +/-0.000000 0.9310 +/-0.000000 0.9925 +/-0.000000 
 50%     4 0.0017 +/-0.000000 0.3600 +/-0.000000 0.9975 +/-0.000000 0.3583 +/-0.000000 0.6800 +/-0.000000 
 50%    16 0.0183 +/-0.000000 0.8928 +/-0.000000 0.9803 +/-0.000000 0.9792 +/-0.000000 0.9150 +/-0.000000 
 50%    64 0.0537 +/-0.000000 0.9905 +/-0.000000 0.9408 +/-0.000000 0.9463 +/-0.000000 0.9905 +/-0.000000 
 50%   124 0.2092 +/-0.000000 0.9954 +/-0.000000 0.7187 +/-0.000000 0.7908 +/-0.000000 0.9936 +/-0.000000 
 25%     4 0.0027 +/-0.000000 0.5767 +/-0.000000 0.9925 +/-0.000000 0.7273 +/-0.000000 0.5637 +/-0.000000 
 25%    16 0.0085 +/-0.000000 0.9596 +/-0.000000 0.9731 +/-0.000000 0.9915 +/-0.000000 0.9126 +/-0.000000 
 25%    64 0.1037 +/-0.000000 0.9962 +/-0.000000 0.6481 +/-0.000000 0.8963 +/-0.000000 0.9843 +/-0.000000 
 25%   124 0.1901 +/-0.000000 0.9990 +/-0.000000 0.2948 +/-0.000000 0.8099 +/-0.000000 0.9904 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.7338 +/-0.000000 0.0000 +/-0.000000 0.9375 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9777 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9980 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000    64 |            20 | 0.9953 to 1.0000     |          0.9977 |   0.9984 |          0.9986 |   0.9980 | 0.0013
  0% 0.000   124 |            20 | 0.9996 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0002

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
100% 0.050    16 |            20 | 0.9906 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9989 | 0.0027
100% 0.050    64 |            20 | 0.9953 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0014
100% 0.050   124 |            20 | 0.9988 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0004
 75% 0.038     4 |            20 | 0.9833 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9983 | 0.0051
 75% 0.038    16 |            20 | 0.9667 to 1.0000     |          0.9906 |   0.9958 |          1.0000 |   0.9938 | 0.0083
 75% 0.038    64 |            20 | 0.9708 to 0.9885     |          0.9789 |   0.9823 |          0.9846 |   0.9815 | 0.0048
 75% 0.038   124 |            20 | 0.9554 to 0.9855     |          0.9704 |   0.9747 |          0.9770 |   0.9739 | 0.0067
 50% 0.025     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0077
 50% 0.025    16 |            20 | 0.9625 to 1.0000     |          0.9750 |   0.9812 |          0.9875 |   0.9803 | 0.0102
 50% 0.025    64 |            20 | 0.9187 to 0.9594     |          0.9305 |   0.9406 |          0.9504 |   0.9408 | 0.0126
 50% 0.025   124 |            20 | 0.6677 to 0.7621     |          0.7075 |   0.7177 |          0.7383 |   0.7187 | 0.0260
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9925 | 0.0183
 25% 0.013    16 |            20 | 0.9375 to 1.0000     |          0.9625 |   0.9750 |          0.9875 |   0.9731 | 0.0169
 25% 0.013    64 |            20 | 0.6062 to 0.7063     |          0.6297 |   0.6500 |          0.6656 |   0.6481 | 0.0271
 25% 0.013   124 |            20 | 0.2468 to 0.3387     |          0.2855 |   0.2927 |          0.3085 |   0.2948 | 0.0204
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0077
 75% 0.038    16 |            20 | 0.5000 to 0.9233     |          0.5975 |   0.6838 |          0.7469 |   0.6792 | 0.1105
 75% 0.038    64 |            20 | 0.9291 to 0.9674     |          0.9421 |   0.9512 |          0.9582 |   0.9495 | 0.0113
 75% 0.038   124 |            20 | 0.8907 to 0.9593     |          0.9232 |   0.9320 |          0.9393 |   0.9310 | 0.0152
 50% 0.025     4 |            20 | 0.2000 to 0.6000     |          0.3000 |   0.3500 |          0.4000 |   0.3583 | 0.1049
 50% 0.025    16 |            20 | 0.9344 to 1.0000     |          0.9736 |   0.9804 |          0.9889 |   0.9792 | 0.0140
 50% 0.025    64 |            20 | 0.9285 to 0.9623     |          0.9358 |   0.9464 |          0.9545 |   0.9463 | 0.0108
 50% 0.025   124 |            20 | 0.7578 to 0.8163     |          0.7826 |   0.7886 |          0.8010 |   0.7908 | 0.0153
 25% 0.013     4 |            20 | 0.5500 to 0.9000     |          0.6875 |   0.7438 |          0.8000 |   0.7273 | 0.0991
 25% 0.013    16 |            20 | 0.9810 to 1.0000     |          0.9878 |   0.9923 |          0.9959 |   0.9915 | 0.0053
 25% 0.013    64 |            20 | 0.8850 to 0.9123     |          0.8913 |   0.8959 |          0.9017 |   0.8963 | 0.0074
 25% 0.013   124 |            20 | 0.7995 to 0.8196     |          0.8079 |   0.8095 |          0.8129 |   0.8099 | 0.0044
  0% 0.000     4 |            20 | 0.8500 to 1.0000     |          0.9000 |   0.9500 |          0.9625 |   0.9375 | 0.0510
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7512 | 0.0038
 75% 0.038    16 |            20 | 0.8430 to 0.9177     |          0.8565 |   0.8764 |          0.8913 |   0.8765 | 0.0210
 75% 0.038    64 |            20 | 0.9732 to 0.9927     |          0.9797 |   0.9828 |          0.9851 |   0.9821 | 0.0051
 75% 0.038   124 |            20 | 0.9881 to 0.9968     |          0.9911 |   0.9926 |          0.9936 |   0.9925 | 0.0021
 50% 0.025     4 |            20 | 0.6000 to 0.8000     |          0.6500 |   0.6750 |          0.7000 |   0.6800 | 0.0529
 50% 0.025    16 |            20 | 0.8677 to 0.9608     |          0.8978 |   0.9163 |          0.9308 |   0.9150 | 0.0250
 50% 0.025    64 |            20 | 0.9799 to 0.9968     |          0.9890 |   0.9919 |          0.9933 |   0.9905 | 0.0043
 50% 0.025   124 |            20 | 0.9896 to 0.9960     |          0.9928 |   0.9943 |          0.9949 |   0.9936 | 0.0020
 25% 0.013     4 |            20 | 0.4750 to 0.6750     |          0.5344 |   0.5500 |          0.5906 |   0.5637 | 0.0532
 25% 0.013    16 |            20 | 0.8575 to 0.9575     |          0.8992 |   0.9192 |          0.9250 |   0.9126 | 0.0261
 25% 0.013    64 |            20 | 0.9730 to 0.9958     |          0.9809 |   0.9836 |          0.9908 |   0.9843 | 0.0070
 25% 0.013   124 |            20 | 0.9776 to 1.0000     |          0.9858 |   0.9919 |          0.9953 |   0.9904 | 0.0069
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:38:12.215092 Simulations complete. Reports and plots generated.
