  ELAPSED TIME: 4:56:10.020917 Simulations Completed

WRITTEN: 2017-06-09:

  RANDOM SEED = 0xe89e1ea6 = 3,902,676,646
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 50
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0010 +/-0.031     0.0000 +/-0.000     0.9995 +/-0.015     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0040 +/-0.059     0.0000 +/-0.000     0.9993 +/-0.011     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0020 +/-0.043     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
100%   124     0.0020 +/-0.043     0.0000 +/-0.000     0.9999 +/-0.003     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0032 +/-0.049     0.0020 +/-0.043     0.9977 +/-0.036     0.0008 +/-0.018     0.7500 +/-0.015 
 75%    16     0.0037 +/-0.046     0.1200 +/-0.087     0.9989 +/-0.012     0.1463 +/-0.104     0.7783 +/-0.021 
 75%    64     0.0538 +/-0.024     0.8712 +/-0.030     0.9779 +/-0.014     0.9462 +/-0.024     0.9600 +/-0.008 
 75%   124     0.1588 +/-0.014     0.9834 +/-0.006     0.9327 +/-0.011     0.8412 +/-0.014     0.9942 +/-0.002 
 50%     4     0.0017 +/-0.025     0.0220 +/-0.111     0.9980 +/-0.030     0.0213 +/-0.109     0.5105 +/-0.056 
 50%    16     0.0175 +/-0.025     0.6873 +/-0.049     0.9804 +/-0.031     0.9045 +/-0.113     0.7956 +/-0.018 
 50%    64     0.0919 +/-0.008     0.9931 +/-0.004     0.8953 +/-0.012     0.9081 +/-0.008     0.9927 +/-0.004 
 50%   124     0.1171 +/-0.011     0.9988 +/-0.002     0.8627 +/-0.018     0.8829 +/-0.011     0.9986 +/-0.002 
 25%     4     0.0017 +/-0.024     0.1317 +/-0.075     0.9950 +/-0.065     0.1492 +/-0.075     0.3318 +/-0.068 
 25%    16     0.0227 +/-0.009     0.9574 +/-0.028     0.9263 +/-0.034     0.9773 +/-0.009     0.9096 +/-0.029 
 25%    64     0.0474 +/-0.005     0.9985 +/-0.002     0.8470 +/-0.017     0.9526 +/-0.005     0.9952 +/-0.008 
 25%   124     0.0804 +/-0.005     1.0000 +/-0.000     0.7325 +/-0.019     0.9196 +/-0.005     0.9999 +/-0.002 
  0%     4     0.0000 +/-0.000     0.3877 +/-0.037     0.0000 +/-0.000     0.4830 +/-0.022     0.0000 +/-0.000 
  0%    16     0.0000 +/-0.000     0.9883 +/-0.011     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    64     0.0000 +/-0.000     0.9996 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%   124     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 50% 0.025    64 |            50 | 0.9828 to 0.9984     |          0.9922 |   0.9930 |          0.9953 |   0.9931 | 0.0031
 50% 0.025   124 |            50 | 0.9960 to 1.0000     |          0.9984 |   0.9992 |          0.9992 |   0.9988 | 0.0010
 25% 0.013     4 |            50 | 0.0333 to 0.3500     |          0.0875 |   0.1333 |          0.1667 |   0.1317 | 0.0701
 25% 0.013    16 |            50 | 0.9167 to 0.9917     |          0.9427 |   0.9583 |          0.9708 |   0.9574 | 0.0184
 25% 0.013    64 |            50 | 0.9958 to 1.0000     |          0.9979 |   0.9990 |          0.9990 |   0.9985 | 0.0011
 25% 0.013   124 |            50 | 0.9995 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
  0% 0.000     4 |            50 | 0.1250 to 0.5750     |          0.3125 |   0.3938 |          0.4625 |   0.3877 | 0.1026
  0% 0.000    16 |            50 | 0.9688 to 1.0000     |          0.9844 |   0.9906 |          0.9938 |   0.9883 | 0.0072
  0% 0.000    64 |            50 | 0.9984 to 1.0000     |          0.9992 |   1.0000 |          1.0000 |   0.9996 | 0.0005
  0% 0.000   124 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9995 | 0.0035
100% 0.050    16 |            50 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9993 | 0.0025
100% 0.050    64 |            50 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0005
100% 0.050   124 |            50 | 0.9960 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0006
 75% 0.038     4 |            50 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9977 | 0.0083
 75% 0.038    16 |            50 | 0.9792 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9989 | 0.0035
 75% 0.038    64 |            50 | 0.9521 to 0.9948     |          0.9729 |   0.9786 |          0.9831 |   0.9779 | 0.0098
 75% 0.038   124 |            50 | 0.9124 to 0.9478     |          0.9272 |   0.9336 |          0.9391 |   0.9327 | 0.0087
 50% 0.025     4 |            50 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9980 | 0.0069
 50% 0.025    16 |            50 | 0.9500 to 1.0000     |          0.9750 |   0.9812 |          0.9875 |   0.9804 | 0.0139
 50% 0.025    64 |            50 | 0.8281 to 0.9281     |          0.8875 |   0.8945 |          0.9039 |   0.8953 | 0.0183
 50% 0.025   124 |            50 | 0.8121 to 0.8992     |          0.8536 |   0.8653 |          0.8724 |   0.8627 | 0.0158
 25% 0.013     4 |            50 | 0.9000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0182
 25% 0.013    16 |            50 | 0.8500 to 0.9750     |          0.9031 |   0.9313 |          0.9500 |   0.9263 | 0.0297
 25% 0.013    64 |            50 | 0.7969 to 0.8875     |          0.8336 |   0.8500 |          0.8594 |   0.8470 | 0.0204
 25% 0.013   124 |            50 | 0.6710 to 0.7790     |          0.7097 |   0.7395 |          0.7581 |   0.7325 | 0.0311
  0% 0.000     4 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            50 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0042
 75% 0.038    16 |            50 | 0.0000 to 0.3000     |          0.0844 |   0.1500 |          0.2300 |   0.1463 | 0.0848
 75% 0.038    64 |            50 | 0.8971 to 0.9837     |          0.9387 |   0.9461 |          0.9571 |   0.9462 | 0.0213
 75% 0.038   124 |            50 | 0.7992 to 0.8729     |          0.8316 |   0.8425 |          0.8559 |   0.8412 | 0.0171
 50% 0.025     4 |            50 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0500 |   0.0213 | 0.0297
 50% 0.025    16 |            50 | 0.6726 to 1.0000     |          0.8584 |   0.9124 |          0.9486 |   0.9045 | 0.0641
 50% 0.025    64 |            50 | 0.8576 to 0.9350     |          0.9022 |   0.9076 |          0.9144 |   0.9081 | 0.0143
 50% 0.025   124 |            50 | 0.8484 to 0.9094     |          0.8754 |   0.8852 |          0.8894 |   0.8829 | 0.0113
 25% 0.013     4 |            50 | 0.0333 to 0.4000     |          0.1000 |   0.1500 |          0.2000 |   0.1492 | 0.0793
 25% 0.013    16 |            50 | 0.9556 to 0.9923     |          0.9703 |   0.9788 |          0.9842 |   0.9773 | 0.0088
 25% 0.013    64 |            50 | 0.9376 to 0.9644     |          0.9483 |   0.9534 |          0.9565 |   0.9526 | 0.0060
 25% 0.013   124 |            50 | 0.9022 to 0.9326     |          0.9131 |   0.9216 |          0.9270 |   0.9196 | 0.0086
  0% 0.000     4 |            50 | 0.2000 to 0.7500     |          0.4000 |   0.5000 |          0.5500 |   0.4830 | 0.1280
  0% 0.000    16 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            50 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            50 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7500 | 0.0036
 75% 0.038    16 |            50 | 0.7500 to 0.8087     |          0.7673 |   0.7780 |          0.7917 |   0.7783 | 0.0161
 75% 0.038    64 |            50 | 0.9406 to 0.9763     |          0.9544 |   0.9602 |          0.9661 |   0.9600 | 0.0088
 75% 0.038   124 |            50 | 0.9893 to 0.9983     |          0.9932 |   0.9943 |          0.9955 |   0.9942 | 0.0019
 50% 0.025     4 |            50 | 0.5000 to 0.5500     |          0.5000 |   0.5000 |          0.5250 |   0.5105 | 0.0152
 50% 0.025    16 |            50 | 0.7005 to 0.9193     |          0.7725 |   0.7916 |          0.8156 |   0.7956 | 0.0379
 50% 0.025    64 |            50 | 0.9823 to 0.9985     |          0.9911 |   0.9925 |          0.9949 |   0.9927 | 0.0033
 50% 0.025   124 |            50 | 0.9955 to 1.0000     |          0.9982 |   0.9990 |          0.9991 |   0.9986 | 0.0011
 25% 0.013     4 |            50 | 0.2375 to 0.4750     |          0.3000 |   0.3250 |          0.3500 |   0.3318 | 0.0463
 25% 0.013    16 |            50 | 0.8396 to 0.9800     |          0.8845 |   0.9071 |          0.9371 |   0.9096 | 0.0346
 25% 0.013    64 |            50 | 0.9854 to 1.0000     |          0.9934 |   0.9965 |          0.9969 |   0.9952 | 0.0037
 25% 0.013   124 |            50 | 0.9980 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0004
  0% 0.000     4 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 4:56:14.913681 Simulations complete. Reports and plots generated.
