  ELAPSED TIME: 2:36:21.124619 Simulations Completed

WRITTEN: 2017-07-09:

  RANDOM SEED = 0xf63d119f = 4,131,197,343
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,256 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,256 GENES  IN POPULATION
22,025 population genes (user)
17,256 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,914 population genes - study buffer

TITLE: Rand 
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_pruned_all
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0013 +/-0.000000 0.0025 +/-0.000000 0.9992 +/-0.000000 0.0013 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0060 +/-0.000000 0.0031 +/-0.000000 0.9979 +/-0.000000 0.0040 +/-0.000000 0.7502 +/-0.000000 
 75%    64 0.0087 +/-0.000000 0.0005 +/-0.000000 0.9992 +/-0.000000 0.0013 +/-0.000000 0.7499 +/-0.000000 
 75%   124 0.0053 +/-0.000000 0.0003 +/-0.000000 0.9997 +/-0.000000 0.0022 +/-0.000000 0.7500 +/-0.000000 
 50%     4 0.0013 +/-0.000000 0.0013 +/-0.000000 0.9988 +/-0.000000 0.0013 +/-0.000000 0.5000 +/-0.000000 
 50%    16 0.0033 +/-0.000000 0.0006 +/-0.000000 0.9991 +/-0.000000 0.0017 +/-0.000000 0.4999 +/-0.000000 
 50%    64 0.0034 +/-0.000000 0.0009 +/-0.000000 0.9995 +/-0.000000 0.0066 +/-0.000000 0.5001 +/-0.000000 
 50%   124 0.0033 +/-0.000000 0.0001 +/-0.000000 0.9998 +/-0.000000 0.0017 +/-0.000000 0.5000 +/-0.000000 
 25%     4 0.0000 +/-0.000000 0.0017 +/-0.000000 1.0000 +/-0.000000 0.0025 +/-0.000000 0.2506 +/-0.000000 
 25%    16 0.0025 +/-0.000000 0.0017 +/-0.000000 0.9988 +/-0.000000 0.0100 +/-0.000000 0.2501 +/-0.000000 
 25%    64 0.0035 +/-0.000000 0.0007 +/-0.000000 0.9992 +/-0.000000 0.0090 +/-0.000000 0.2500 +/-0.000000 
 25%   124 0.0000 +/-0.000000 0.0001 +/-0.000000 1.0000 +/-0.000000 0.0025 +/-0.000000 0.2500 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.0025 +/-0.000000 0.0000 +/-0.000000 0.0050 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.0022 +/-0.000000 0.0000 +/-0.000000 0.0125 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.0004 +/-0.000000 0.0000 +/-0.000000 0.0075 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.0003 +/-0.000000 0.0000 +/-0.000000 0.0075 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0040 | 0.0117
 75% 0.038    64 |            20 | 0.0000 to 0.0143     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0041
 75% 0.038   124 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0022 | 0.0061
 50% 0.025     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 50% 0.025    16 |            20 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0075
 50% 0.025    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0066 | 0.0144
 50% 0.025   124 |            20 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0075
 25% 0.013     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 25% 0.013    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0063 |   0.0100 | 0.0188
 25% 0.013    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0042 |   0.0090 | 0.0173
 25% 0.013   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
  0% 0.000     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
  0% 0.000    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0125 |   0.0125 | 0.0222
  0% 0.000    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
  0% 0.000   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7506 | 0.0028
 75% 0.038    16 |            20 | 0.7500 to 0.7536     |          0.7500 |   0.7500 |          0.7500 |   0.7502 | 0.0008
 75% 0.038    64 |            20 | 0.7492 to 0.7502     |          0.7500 |   0.7500 |          0.7500 |   0.7499 | 0.0002
 75% 0.038   124 |            20 | 0.7498 to 0.7504     |          0.7500 |   0.7500 |          0.7500 |   0.7500 | 0.0001
 50% 0.025     4 |            20 | 0.5000 to 0.5000     |          0.5000 |   0.5000 |          0.5000 |   0.5000 | 0.0000
 50% 0.025    16 |            20 | 0.4964 to 0.5019     |          0.5000 |   0.5000 |          0.5000 |   0.4999 | 0.0009
 50% 0.025    64 |            20 | 0.4996 to 0.5012     |          0.5000 |   0.5000 |          0.5000 |   0.5001 | 0.0003
 50% 0.025   124 |            20 | 0.4994 to 0.5002     |          0.5000 |   0.5000 |          0.5000 |   0.5000 | 0.0001
 25% 0.013     4 |            20 | 0.2500 to 0.2625     |          0.2500 |   0.2500 |          0.2500 |   0.2506 | 0.0028
 25% 0.013    16 |            20 | 0.2482 to 0.2518     |          0.2500 |   0.2500 |          0.2500 |   0.2501 | 0.0009
 25% 0.013    64 |            20 | 0.2490 to 0.2508     |          0.2500 |   0.2500 |          0.2500 |   0.2500 | 0.0004
 25% 0.013   124 |            20 | 0.2500 to 0.2503     |          0.2500 |   0.2500 |          0.2500 |   0.2500 | 0.0001
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:36:24.553882 Simulations complete. Reports and plots generated.
