  ELAPSED TIME: 3:12:10.027077 Simulations Completed

WRITTEN: 2017-07-10:

  RANDOM SEED = 0xcf589947 = 3,478,690,119
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Rand Assc: NTN Only BG
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_noprune_enriched_ntn3
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9991 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0125 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9942 +/-0.000000 0.0000 +/-0.000000 0.7469 +/-0.000000 
 75%    16 0.0040 +/-0.000000 0.2800 +/-0.000000 0.9992 +/-0.000000 0.3860 +/-0.000000 0.8147 +/-0.000000 
 75%    64 0.0066 +/-0.000000 0.8075 +/-0.000000 0.9979 +/-0.000000 0.9934 +/-0.000000 0.9413 +/-0.000000 
 75%   124 0.0080 +/-0.000000 0.8973 +/-0.000000 0.9974 +/-0.000000 0.9920 +/-0.000000 0.9673 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.2200 +/-0.000000 1.0000 +/-0.000000 0.2200 +/-0.000000 0.6100 +/-0.000000 
 50%    16 0.0019 +/-0.000000 0.6813 +/-0.000000 0.9984 +/-0.000000 0.9581 +/-0.000000 0.7806 +/-0.000000 
 50%    64 0.0039 +/-0.000000 0.9166 +/-0.000000 0.9961 +/-0.000000 0.9961 +/-0.000000 0.9246 +/-0.000000 
 50%   124 0.0038 +/-0.000000 0.9528 +/-0.000000 0.9963 +/-0.000000 0.9962 +/-0.000000 0.9556 +/-0.000000 
 25%     4 0.0000 +/-0.000000 0.4158 +/-0.000000 1.0000 +/-0.000000 0.5725 +/-0.000000 0.4444 +/-0.000000 
 25%    16 0.0002 +/-0.000000 0.8204 +/-0.000000 0.9994 +/-0.000000 0.9998 +/-0.000000 0.6907 +/-0.000000 
 25%    64 0.0015 +/-0.000000 0.9449 +/-0.000000 0.9955 +/-0.000000 0.9985 +/-0.000000 0.8639 +/-0.000000 
 25%   124 0.0015 +/-0.000000 0.9756 +/-0.000000 0.9956 +/-0.000000 0.9985 +/-0.000000 0.9336 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.5112 +/-0.000000 0.0000 +/-0.000000 0.7825 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8850 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9648 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9873 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.2000 to 0.6000     |          0.3000 |   0.3750 |          0.4500 |   0.3860 | 0.1067
 75% 0.038    64 |            20 | 0.9808 to 1.0000     |          0.9903 |   0.9947 |          0.9967 |   0.9934 | 0.0049
 75% 0.038   124 |            20 | 0.9842 to 0.9983     |          0.9900 |   0.9932 |          0.9948 |   0.9920 | 0.0040
 50% 0.025     4 |            20 | 0.0500 to 0.5500     |          0.1500 |   0.2000 |          0.2500 |   0.2200 | 0.1081
 50% 0.025    16 |            20 | 0.8000 to 1.0000     |          0.9500 |   0.9679 |          1.0000 |   0.9581 | 0.0543
 50% 0.025    64 |            20 | 0.9848 to 1.0000     |          0.9937 |   0.9976 |          1.0000 |   0.9961 | 0.0043
 50% 0.025   124 |            20 | 0.9912 to 1.0000     |          0.9943 |   0.9959 |          0.9983 |   0.9962 | 0.0026
 25% 0.013     4 |            20 | 0.4000 to 0.7500     |          0.5000 |   0.6000 |          0.6500 |   0.5725 | 0.1032
 25% 0.013    16 |            20 | 0.9962 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0009
 25% 0.013    64 |            20 | 0.9957 to 1.0000     |          0.9978 |   0.9979 |          1.0000 |   0.9985 | 0.0013
 25% 0.013   124 |            20 | 0.9942 to 1.0000     |          0.9982 |   0.9989 |          0.9995 |   0.9985 | 0.0012
  0% 0.000     4 |            20 | 0.6000 to 0.9000     |          0.7375 |   0.8000 |          0.8125 |   0.7825 | 0.0748
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7125 to 0.7500     |          0.7500 |   0.7500 |          0.7500 |   0.7469 | 0.0090
 75% 0.038    16 |            20 | 0.7780 to 0.8582     |          0.8032 |   0.8120 |          0.8249 |   0.8147 | 0.0218
 75% 0.038    64 |            20 | 0.9301 to 0.9638     |          0.9342 |   0.9392 |          0.9464 |   0.9413 | 0.0087
 75% 0.038   124 |            20 | 0.9561 to 0.9734     |          0.9661 |   0.9672 |          0.9714 |   0.9673 | 0.0048
 50% 0.025     4 |            20 | 0.5250 to 0.7750     |          0.5750 |   0.6000 |          0.6250 |   0.6100 | 0.0540
 50% 0.025    16 |            20 | 0.7289 to 0.8405     |          0.7576 |   0.7840 |          0.8017 |   0.7806 | 0.0287
 50% 0.025    64 |            20 | 0.9082 to 0.9353     |          0.9207 |   0.9281 |          0.9298 |   0.9246 | 0.0080
 50% 0.025   124 |            20 | 0.9428 to 0.9667     |          0.9522 |   0.9551 |          0.9594 |   0.9556 | 0.0066
 25% 0.013     4 |            20 | 0.3875 to 0.5125     |          0.4219 |   0.4437 |          0.4594 |   0.4444 | 0.0371
 25% 0.013    16 |            20 | 0.6163 to 0.7993     |          0.6704 |   0.6856 |          0.7055 |   0.6907 | 0.0438
 25% 0.013    64 |            20 | 0.8397 to 0.8904     |          0.8567 |   0.8656 |          0.8713 |   0.8639 | 0.0116
 25% 0.013   124 |            20 | 0.9232 to 0.9441     |          0.9301 |   0.9331 |          0.9372 |   0.9336 | 0.0054
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 3:12:12.908472 Simulations complete. Reports and plots generated.
