  ELAPSED TIME: 1:53:20.425955 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0xcbe0ffc6 = 3,420,520,390
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,256 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,256 GENES  IN POPULATION
22,025 population genes (user)
17,256 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,914 population genes - study buffer

TITLE: Orig Assc: NTN Orig
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0038 +/-0.000000 0.0025 +/-0.000000 0.9975 +/-0.000000 0.0013 +/-0.000000 0.7500 +/-0.000000 
 75%    16 0.0063 +/-0.000000 0.1081 +/-0.000000 0.9983 +/-0.000000 0.1362 +/-0.000000 0.7752 +/-0.000000 
 75%    64 0.0176 +/-0.000000 0.8350 +/-0.000000 0.9942 +/-0.000000 0.9799 +/-0.000000 0.9494 +/-0.000000 
 75%   124 0.0325 +/-0.000000 0.9600 +/-0.000000 0.9887 +/-0.000000 0.9675 +/-0.000000 0.9869 +/-0.000000 
 50%     4 0.0008 +/-0.000000 0.0425 +/-0.000000 0.9988 +/-0.000000 0.0417 +/-0.000000 0.5212 +/-0.000000 
 50%    16 0.0078 +/-0.000000 0.6309 +/-0.000000 0.9922 +/-0.000000 0.8622 +/-0.000000 0.7663 +/-0.000000 
 50%    64 0.0204 +/-0.000000 0.9791 +/-0.000000 0.9788 +/-0.000000 0.9796 +/-0.000000 0.9796 +/-0.000000 
 50%   124 0.0307 +/-0.000000 0.9911 +/-0.000000 0.9677 +/-0.000000 0.9693 +/-0.000000 0.9911 +/-0.000000 
 25%     4 0.0008 +/-0.000000 0.1425 +/-0.000000 0.9975 +/-0.000000 0.1567 +/-0.000000 0.3444 +/-0.000000 
 25%    16 0.0055 +/-0.000000 0.9165 +/-0.000000 0.9831 +/-0.000000 0.9945 +/-0.000000 0.8334 +/-0.000000 
 25%    64 0.0126 +/-0.000000 0.9914 +/-0.000000 0.9609 +/-0.000000 0.9874 +/-0.000000 0.9753 +/-0.000000 
 25%   124 0.0200 +/-0.000000 0.9970 +/-0.000000 0.9380 +/-0.000000 0.9800 +/-0.000000 0.9907 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.3606 +/-0.000000 0.0000 +/-0.000000 0.4475 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9647 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9955 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000    64 |            20 | 0.9930 to 0.9984     |          0.9945 |   0.9957 |          0.9969 |   0.9955 | 0.0016
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
100% 0.050    16 |            20 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0019
100% 0.050    64 |            20 | 0.9977 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0005
100% 0.050   124 |            20 | 0.9976 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0006
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0082
 75% 0.038    16 |            20 | 0.9875 to 1.0000     |          0.9990 |   1.0000 |          1.0000 |   0.9983 | 0.0034
 75% 0.038    64 |            20 | 0.9875 to 0.9990     |          0.9927 |   0.9938 |          0.9961 |   0.9942 | 0.0029
 75% 0.038   124 |            20 | 0.9844 to 0.9930     |          0.9876 |   0.9887 |          0.9895 |   0.9887 | 0.0022
 50% 0.025     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
 50% 0.025    16 |            20 | 0.9688 to 1.0000     |          0.9875 |   0.9938 |          1.0000 |   0.9922 | 0.0083
 50% 0.025    64 |            20 | 0.9641 to 0.9922     |          0.9746 |   0.9789 |          0.9832 |   0.9788 | 0.0069
 50% 0.025   124 |            20 | 0.9492 to 0.9806     |          0.9611 |   0.9690 |          0.9744 |   0.9677 | 0.0093
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
 25% 0.013    16 |            20 | 0.9375 to 1.0000     |          0.9750 |   0.9875 |          0.9875 |   0.9831 | 0.0148
 25% 0.013    64 |            20 | 0.9313 to 0.9781     |          0.9555 |   0.9625 |          0.9664 |   0.9609 | 0.0111
 25% 0.013   124 |            20 | 0.9161 to 0.9581     |          0.9302 |   0.9411 |          0.9440 |   0.9380 | 0.0105
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.0000 to 0.3000     |          0.0687 |   0.1250 |          0.1906 |   0.1362 | 0.0862
 75% 0.038    64 |            20 | 0.9261 to 0.9964     |          0.9777 |   0.9814 |          0.9887 |   0.9799 | 0.0154
 75% 0.038   124 |            20 | 0.9554 to 0.9792     |          0.9635 |   0.9676 |          0.9703 |   0.9675 | 0.0061
 50% 0.025     4 |            20 | 0.0000 to 0.2000     |          0.0000 |   0.0167 |          0.0625 |   0.0417 | 0.0545
 50% 0.025    16 |            20 | 0.7500 to 0.9938     |          0.8347 |   0.8500 |          0.8933 |   0.8622 | 0.0647
 50% 0.025    64 |            20 | 0.9660 to 0.9925     |          0.9755 |   0.9797 |          0.9839 |   0.9796 | 0.0065
 50% 0.025   124 |            20 | 0.9532 to 0.9811     |          0.9633 |   0.9705 |          0.9753 |   0.9693 | 0.0083
 25% 0.013     4 |            20 | 0.0500 to 0.2500     |          0.1000 |   0.1500 |          0.2000 |   0.1567 | 0.0608
 25% 0.013    16 |            20 | 0.9801 to 1.0000     |          0.9919 |   0.9958 |          0.9962 |   0.9945 | 0.0047
 25% 0.013    64 |            20 | 0.9778 to 0.9928     |          0.9854 |   0.9878 |          0.9892 |   0.9874 | 0.0036
 25% 0.013   124 |            20 | 0.9730 to 0.9864     |          0.9775 |   0.9809 |          0.9818 |   0.9800 | 0.0033
  0% 0.000     4 |            20 | 0.2000 to 0.6000     |          0.4000 |   0.4500 |          0.5000 |   0.4475 | 0.0980
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7500 | 0.0041
 75% 0.038    16 |            20 | 0.7500 to 0.8087     |          0.7606 |   0.7736 |          0.7819 |   0.7752 | 0.0171
 75% 0.038    64 |            20 | 0.9356 to 0.9649     |          0.9419 |   0.9496 |          0.9564 |   0.9494 | 0.0087
 75% 0.038   124 |            20 | 0.9794 to 0.9921     |          0.9852 |   0.9865 |          0.9888 |   0.9869 | 0.0032
 50% 0.025     4 |            20 | 0.5000 to 0.6000     |          0.5000 |   0.5125 |          0.5312 |   0.5212 | 0.0272
 50% 0.025    16 |            20 | 0.7144 to 0.8377     |          0.7441 |   0.7614 |          0.7847 |   0.7663 | 0.0332
 50% 0.025    64 |            20 | 0.9704 to 0.9937     |          0.9753 |   0.9793 |          0.9821 |   0.9796 | 0.0062
 50% 0.025   124 |            20 | 0.9832 to 0.9967     |          0.9888 |   0.9915 |          0.9923 |   0.9911 | 0.0033
 25% 0.013     4 |            20 | 0.2875 to 0.4375     |          0.3094 |   0.3375 |          0.3687 |   0.3444 | 0.0443
 25% 0.013    16 |            20 | 0.7666 to 0.9100     |          0.8149 |   0.8304 |          0.8526 |   0.8334 | 0.0412
 25% 0.013    64 |            20 | 0.9587 to 0.9874     |          0.9725 |   0.9762 |          0.9815 |   0.9753 | 0.0078
 25% 0.013   124 |            20 | 0.9830 to 0.9952     |          0.9887 |   0.9916 |          0.9934 |   0.9907 | 0.0036
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 1:53:23.183360 Simulations complete. Reports and plots generated.
