  ELAPSED TIME: 2:42:20.413287 Simulations Completed

WRITTEN: 2017-07-08:

  RANDOM SEED = 0x37eccd4d = 938,265,933
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Rand Assc: NTN Orig
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_noprune_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9992 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0063 +/-0.000000 0.0075 +/-0.000000 0.9958 +/-0.000000 0.0038 +/-0.000000 0.7512 +/-0.000000 
 75%    16 0.0455 +/-0.000000 0.9619 +/-0.000000 0.9785 +/-0.000000 0.9495 +/-0.000000 0.9884 +/-0.000000 
 75%    64 0.1015 +/-0.000000 0.9994 +/-0.000000 0.9594 +/-0.000000 0.8985 +/-0.000000 0.9998 +/-0.000000 
 75%   124 0.1396 +/-0.000000 1.0000 +/-0.000000 0.9423 +/-0.000000 0.8604 +/-0.000000 1.0000 +/-0.000000 
 50%     4 0.0117 +/-0.000000 0.7788 +/-0.000000 0.9838 +/-0.000000 0.7708 +/-0.000000 0.8850 +/-0.000000 
 50%    16 0.0345 +/-0.000000 0.9984 +/-0.000000 0.9594 +/-0.000000 0.9655 +/-0.000000 0.9986 +/-0.000000 
 50%    64 0.0806 +/-0.000000 1.0000 +/-0.000000 0.9085 +/-0.000000 0.9194 +/-0.000000 1.0000 +/-0.000000 
 50%   124 0.2438 +/-0.000000 1.0000 +/-0.000000 0.6620 +/-0.000000 0.7562 +/-0.000000 1.0000 +/-0.000000 
 25%     4 0.0069 +/-0.000000 0.9567 +/-0.000000 0.9725 +/-0.000000 0.9806 +/-0.000000 0.9169 +/-0.000000 
 25%    16 0.0145 +/-0.000000 0.9996 +/-0.000000 0.9525 +/-0.000000 0.9855 +/-0.000000 0.9990 +/-0.000000 
 25%    64 0.1182 +/-0.000000 1.0000 +/-0.000000 0.5925 +/-0.000000 0.8818 +/-0.000000 1.0000 +/-0.000000 
 25%   124 0.1946 +/-0.000000 1.0000 +/-0.000000 0.2735 +/-0.000000 0.8054 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.9775 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0038 | 0.0092
 75% 0.038    16 |            20 | 0.9050 to 0.9900     |          0.9248 |   0.9521 |          0.9700 |   0.9495 | 0.0260
 75% 0.038    64 |            20 | 0.8494 to 0.9195     |          0.8924 |   0.8994 |          0.9081 |   0.8985 | 0.0156
 75% 0.038   124 |            20 | 0.8295 to 0.8909     |          0.8480 |   0.8603 |          0.8759 |   0.8604 | 0.0189
 50% 0.025     4 |            20 | 0.6417 to 0.9000     |          0.7000 |   0.7917 |          0.8500 |   0.7708 | 0.0855
 50% 0.025    16 |            20 | 0.9311 to 0.9889     |          0.9608 |   0.9683 |          0.9781 |   0.9655 | 0.0166
 50% 0.025    64 |            20 | 0.8944 to 0.9338     |          0.9156 |   0.9195 |          0.9256 |   0.9194 | 0.0091
 50% 0.025   124 |            20 | 0.7073 to 0.7866     |          0.7496 |   0.7573 |          0.7691 |   0.7562 | 0.0199
 25% 0.013     4 |            20 | 0.9375 to 1.0000     |          0.9688 |   0.9875 |          1.0000 |   0.9806 | 0.0228
 25% 0.013    16 |            20 | 0.9692 to 0.9962     |          0.9808 |   0.9849 |          0.9894 |   0.9855 | 0.0070
 25% 0.013    64 |            20 | 0.8686 to 0.8990     |          0.8736 |   0.8794 |          0.8899 |   0.8818 | 0.0098
 25% 0.013   124 |            20 | 0.7984 to 0.8122     |          0.8030 |   0.8053 |          0.8080 |   0.8054 | 0.0035
  0% 0.000     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7512 | 0.0056
 75% 0.038    16 |            20 | 0.9760 to 1.0000     |          0.9842 |   0.9879 |          0.9931 |   0.9884 | 0.0070
 75% 0.038    64 |            20 | 0.9989 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0004
 75% 0.038   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025     4 |            20 | 0.8250 to 0.9500     |          0.8500 |   0.9000 |          0.9250 |   0.8850 | 0.0447
 50% 0.025    16 |            20 | 0.9889 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9986 | 0.0031
 50% 0.025    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013     4 |            20 | 0.8500 to 1.0000     |          0.8812 |   0.9250 |          0.9500 |   0.9169 | 0.0466
 25% 0.013    16 |            20 | 0.9900 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9990 | 0.0031
 25% 0.013    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:42:23.628977 Simulations complete. Reports and plots generated.
